scr("0",1,"** AF - AIR FRANCE **                      096 TH 11MAR    ")
scr("0",1,"21  AF7770   C7  Y7  M7  L7  B7  CDG LGW 0655  0700   0 M80")
scr("0",1,"             T7  V7  K7  W7                                ")
scr("0",1,"22  AF8778   C7  Y7  M7  L7  B7  CDG LGW 1210  1215   0 321")
scr("0",1,"             T7  V7  K7  W7                                ")
scr("0",1,"23  AF8776   C7  Y7  M7  L7  B7  CDG LGW 1820  1825   0 AB4")
scr("0",1,"             T7  V7  K7  W7                                ")
scr("0",1,"24  AF8772   C7  Y7  M7  L7  B7  CDG LGW 2050  2055   0 321")
scr("0",1,"             T7  V7  K7  W7                                ")
scr("0",1,"25  AF7838   C7  Y7  M7  L7  B7  CDG LGW 2155  2200   0 AB4")
scr("0",1,"             T7  V7  K7  W7                                ")
scr("0",2,"A direct-access display can be obtained only with the transaction code AD^.")
scr("0",2,"The line numbers always begin with 21.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Let's review. What entry would be used to display only Singapore Airlines")
scr("1",2,"flights departing on 4 October from Ciudad del Cabo to Wellington,")
scr("1",2,"ordered by departure time?")
scr("1",5,"AD4OCTCPTWLG/ASQ")
scr("2",2,"What entry will display neutral availability on 30 June from")
scr("2",2,"Buenos Aires to Beijing, showing only connecting flights with")
scr("2",2,"Barcelona as the transit point?")
scr("2",5,"AN30JUNBUEBJS/XBCN")
scr("3",2,"What entry will display only direct flights departing on 10 March from")
scr("3",2,"Rio de Janeiro to Cancun, ordered by arrival time?")
scr("3",5,"AA10MARRIOCUN/FD")
scr("4",2,"What entry will display flights departing on 3 August from Las Vegas")
scr("4",2,"to Atlanta, ordered by elapsed time?")
scr("4",5,"AE3AUGLASATL")
scr("5",2,"What entry would be used to re-order the display by arrival time?")
scr("5",5,"ACAA")
scr("6",2,"What entry would be used to obtain a direct-access display for")
scr("6",2,"Iberia flights departing on 13 November from Sevilla to Budapest?")
scr("6",5,"1IBAD13NOVSVQBUD")
scr("7",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("7",2,"you can finish without requesting help.")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("7",9,"END")
