scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Make the name entry for Mr. Charles Dubois.")
scr("1",5,"NM1DUBOIS/CHARLES")
scr("1",5,"NM1DUBOIS/CHARLES MR")
scr("1",5,"NM1DUBOIS/C MR")
scr("1",5,"NM1DUBOIS/CHARLESMR")
scr("1",5,"NM1DUBOIS/CMR")
scr("1",5,"NM1DUBOIS/C")
scr("2",2,"Ignore the transaction.")
scr("2",5,"IG")
scr("3",1,"IGNORED")
scr("3",2,"Make the name entry for Karl Haas and his wife Sofia.")
scr("3",5,"NM2HAAS/KARL MR/SOFIA MRS")
scr("3",5,"NM2HAAS/KARL/SOFIA MRS")
scr("3",5,"NM2HAAS/KARL/SOFIA")
scr("3",5,"NM2HAAS/K MR/S MRS")
scr("3",5,"NM2HAAS/K/S MRS")
scr("3",5,"NM2HAAS/KARLMR/SOFIAMRS")
scr("3",5,"NM2HAAS/KARL/SOFIAMRS")
scr("3",5,"NM2HAAS/KMR/SMRS")
scr("3",5,"NM2HAAS/K/SMRS")
scr("3",5,"NM2HAAS/K/S")
scr("4",2,"Ignore the transaction.")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"Input the name entry for Miss Elise Gautier.")
scr("5",5,"NM1GAUTIER/ELISE MISS")
scr("5",5,"NM1GAUTIER/E MISS")
scr("5",5,"NM1GAUTIER/ELISEMISS")
scr("5",5,"NM1GAUTIER/EMISS")
scr("5",5,"NM1GAUTIER/ELISE")
scr("5",5,"NM1GAUTIER/E")
scr("6",2,"Ignore the transaction.")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"Make the name entry for Mr. Cruz Castillo.")
scr("7",5,"NM1CASTILLO/CRUZ MR")
scr("7",5,"NM1CASTILLO/C MR")
scr("7",5,"NM1CASTILLO/CRUZMR")
scr("7",5,"NM1CASTILLO/CRUZ")
scr("7",5,"NM1CASTILLO/CMR")
scr("7",5,"NM1CASTILLO/C")
scr("8",2,"Ignore the transaction.")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"Make the name entry for Mr. Michael McKenzie and Mrs. Kay McKenzie.")
scr("9",5,"NM2MCKENZIE/MICHAEL MR/KAY MRS")
scr("9",5,"NM2MCKENZIE/MICHAEL/KAY MRS")
scr("9",5,"NM2MCKENZIE/MICHAEL/KAY")
scr("9",5,"NM2MCKENZIE/M MR/K MRS")
scr("9",5,"NM2MCKENZIE/M/K MRS")
scr("9",5,"NM2MCKENZIE/MICHAELMR/KAYMRS")
scr("9",5,"NM2MCKENZIE/MICHAEL/KAYMRS")
scr("9",5,"NM2MCKENZIE/MMR/KMRS")
scr("9",5,"NM2MCKENZIE/M/KMRS")
scr("9",5,"NM2MCKENZIE/M/K")
scr("10",2,"Ignore the transaction.")
scr("10",5,"IG")
scr("11",1,"IGNORED")
scr("11",2,"Make the name entry for Mr. P. Braun and Mr. J. Myer.")
scr("11",5,"NM1BRAUN/P MR1MYER/J MR")
scr("11",5,"NM1BRAUN/PMR1MYER/JMR")
scr("11",5,"NM1BRAUN/P1MYER/J")
scr("12",2,"Ignore the transaction.")
scr("12",5,"IG")
scr("13",1,"IGNORED")
scr("13",2,"Mrs. Sarah Bernard will travel with her daughter, Lisa, age 7. Input")
scr("13",2,"the passenger names.")
scr("13",5,"NM2BERNARD/SARAH MRS/LISA MISS (CHD)")
scr("13",5,"NM2BERNARD/SARAH/LISA(CHD)")
scr("13",5,"NM2BERNARD/SARAH MRS/LISA (CHD)")
scr("13",5,"NM2BERNARD/SARAH MRS/LISA(CHD)")
scr("13",5,"NM2BERNARD/S MRS/L (CHD)")
scr("13",5,"NM2BERNARD/S MRS/L(CHD)")
scr("13",5,"NM2BERNARD/S MRS/L MISS (CHD)")
scr("13",5,"NM2BERNARD/S MRS/L MISS(CHD)")
scr("13",5,"NM2BERNARD/S/L (CHD)")
scr("13",5,"NM2BERNARD/SARAHMRS/LISAMISS(CHD)")
scr("13",5,"NM2BERNARD/SARAH/LISA(CHD)")
scr("13",5,"NM2BERNARD/SMRS/LMISS(CHD)")
scr("13",5,"NM2BERNARD/S/L(CHD)")
scr("14",2,"Ignore the transaction.")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"Sign out.")
scr("15",5,"JO")
