scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"A client plans to travel from Madrid to Rome on 17 August. He wants to depart")
scr("1",2,"at about 0800. Display availability by departure time.")
scr("1",5,"AD17AUGMADROM0800")
scr("1",5,"AD17AUGMADFCO0800")
scr("2",1,"** AMADEUS AVAILABILITY - AD **           9 SU 17AUG 0800")
scr("2",1," 1   AZ 059  C4 Y4 M4 L4 B4 W4 T4  MAD I FCO I 0735   1000   0*M80       2:25")
scr("2",1,"             V4 K4                                                           ")
scr("2",1," 2   IB3604  C9 M9 L9 W9 K9 T8     MAD I FCO I 0930   1150   0/757       2:20")
scr("2",1," 3   TG 943  P9 J9 Y9 M9 Q9 B9     MAD   FCO   1240   1455   0/743       2:15")
scr("2",1," 4   AZ 061  C4 Y4 M4 L4 B4 WR TR  MAD I FCO I 1240   1505   0*M80       2:25")
scr("2",1,"             VR KR                                                           ")
scr("2",1," 5   IB3606  C9 M9 L9 W9 K9 T9     MAD I FCO I 1545   1805   0/320       2:20")
scr("2",1," 6   AZ 063  C4 Y4 M4 L4 B4 W4 T4  MAD I FCO I 1755   2020   0*M80       2:25")
scr("2",1,"             V4 K4                                                           ")
scr("2",1," 7   IB3608  C9 M9 L9 W9 K9 T9     MAD I FCO I 2005   1025   0/320       2:20")
scr("2",2,"The client prefers Iberia. Sell 1 seat in Y class on the flight departing at")
scr("2",2,"0930.")
scr("2",5,"SS1Y2")
scr("2",99,"ND")
scr("3",6,"  IB3604 Y 17AUG 7 MADFCO HK1         I  0930  1150   757   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("3",2,"The passenger wants to return on 22 August, departing at 0800.")
scr("3",5,"ACR22AUG0800")
scr("4",1,"** AMADEUS AVAILABILITY - AD **          14 FR 22AUG 0800")
scr("4",1," 1   TG 942  P9 J9 Y9 M9 Q9 B9     FCO   MAD   0750   1010   0/743       2:2")
scr("4",1," 2   IB3609  C9 M9 L9 W9 K9 TL     FCO I MAD I 0800   1025   0/320       2:2")
scr("4",1," 3   AZ 058  C4 Y4 M4 L4 B4 W4 T4  FCO I MAD I 0915   1145   0*M80       2:3")
scr("4",1,"             V4 K4                                                          ")
scr("4",1," 4   IB3605  C9 M9 L9 W9 K9 T9     FCO I MAD I 1250   1515   0/757       2:2")
scr("4",1," 5   AZ 060  C4 Y4 M4 L4 B4 W4 T4  FCO I MAD I 1430   1700   0*M80       2:3")
scr("4",1,"             V4 K4                                                          ")
scr("4",1," 6   KU 167  F4 J4 Y4 B4 H4 T4 VL  FCO I MAD I 1710   1930   0 AB6       2:2")
scr("4",1," 7   AZ 062  C4 Y4 M4 L4 B4 W4 T4  FCO I MAD I 1800   2030   0*M80       2:3")
scr("4",1,"             V4 K4                                                          ")
scr("4",1," 8   IB3607  C9 M9 L9 W9 K9 TL     FCO I MAD I 1905   2130   0/320       2:2")
scr("4",2,"The client wants 1 seat in Y class on the Iberia flight departing at 0800.")
scr("4",5,"SS1Y2")
scr("4",99,"ND")
scr("5",6,"  IB3604 Y 17AUG 7 MADFCO HK1         I  0930  1150   757   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("5",6,"  IB3609 Y 22AUG 5 FCOMAD HK1         I  0800  1025   320   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("5",2,"The passenger's name is Mr. Sergio Estebez.")
scr("5",5,"NM1ESTEBEZ/SERGIO MR")
scr("5",5,"NM1ESTEBEZ/SERGIO")
scr("5",5,"NM1ESTEBEZ/S MR")
scr("5",5,"NM1ESTEBEZ/SERGIOMR")
scr("5",5,"NM1ESTEBEZ/SMR")
scr("5",5,"NM1ESTEBEZ/S")
scr("6",6,"  IB3604 Y 17AUG 7 MADFCO HK1         I  0930  1150   757   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("6",6,"  IB3609 Y 22AUG 5 FCOMAD HK1         I  0800  1025   320   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("6",2,"The client's business telephone number in Madrid is 01 622 6520.")
scr("6",5,"APMAD -B")
scr("6",5,"AP MAD -B")
