scr("0",2,"1. What entry will sell 2 seats in S class from a flight in line 3")
scr("0",2,"   of an availability display?")
scr("0",5,"SS2S3")
scr("1",2,"2. What entry will sell 4 seats in M class on a connection originating in")
scr("1",2,"   line 2 of an availability display?")
scr("1",5,"SS4M2")
scr("2",1,"** AMADEUS AVAILABILITY - AN **          10 MO 10MAY 0000")
scr("2",1," 1   LH4086  C9 Z9 H9 V9 L9 B9 G9 MUC   LHR   0740  0840 0/320        02:00")
scr("2",1," 2   BA 947  C9 D9 M9 S9 B9 L9 Q9 MUC   LHR 4 0750  0900 0.757        02:10")
scr("2",1," 3   LH4020  C9 Z9 H9 V9 L9 B9 G9 MUC   LHR   1030  1130 0/320        02:00")
scr("2",1," 4   UA3557  C9 Y9 B9 M9 Q9 H0 V0 MUC   LHR   1030  1130 0/320        02:00")
scr("2",1," 5   UK 915  Y4 S4 M4 B4 L4       MUC   STN   1035  1125 0.100        01:50")
scr("2",2,"3. Make the entry to sell 2 seats in V class on the Lufthansa flight")
scr("2",2,"   departing at 1030.")
scr("2",5,"SS2V3")
scr("3",1,"** AMADEUS AVAILABILITY - AN **          10 MO 10MAY 0000")
scr("3",1," 1   LH4086  C9 Z9 H9 V9 L9 B9 G9 MUC   LHR   0740  0840 0/320        02:00")
scr("3",1," 2   BA 947  C9 D9 M9 S9 B9 L9 Q9 MUC   LHR 4 0750  0900 0.757        02:10")
scr("3",1," 3   LH4020  C9 Z9 H9 V9 L9 B9 G9 MUC   LHR   1030  1130 0/320        02:00")
scr("3",1," 4   UA3557  C9 Y9 B9 M9 Q9 H0 V0 MUC   LHR   1030  1130 0/320        02:00")
scr("3",1," 5   UK 915  Y4 S4 M4 B4 L4       MUC   STN   1035  1125 0.100        01:50")
scr("3",2,"4. Make the entry to sell 1 seat in B class on the UA flight departing")
scr("3",2,"   at 1030.")
scr("3",5,"SS1B4")
scr("4",2,"5. What entry will sell 3 seats in L class from a flight in line 5")
scr("4",2,"   of an availability display?")
scr("4",5,"SS3L5")
scr("5",2,"6. What entry will sell 1 seat in C class on a connection originating in")
scr("5",2,"   line 4 of an availability display?")
scr("5",5,"SS1C4")
scr("6",1,"1   BA  634 M 12MAY 1 LHRCPH HK2          0930  1215  ") 
scr("6",2,"7. How many seats are booked in this flight segment?")
scr("6",5,"2")
scr("7",1,"1   LH 1873 C 08SEP 3 GVAMUC HK2          1940  2045  *1A/")
scr("7",2,"8. In what booking class is this flight segment booked?")
scr("7",5,"C")
scr("7",5,"BUSINESS")
scr("8",1,"** AMADEUS AVAILABILITY - AN **          27 SA 28OCT 0000")
scr("8",1,"1   CX 290  F4 J9 C9 W9 Y9 B9 H9 ZRH B HKG   1410  0910+1 0*744       13:00")
scr("8",1,"            T9 G9")
scr("8",1,"2   SR 178  F4 S9 M9 B9 H9 L9 V9 ZRH A HKG   2040  1455+1 0.M11       12:15")
scr("8",1,"3 SKSR 602  C9 S9 M9 B9 H9 L9 V9 ZRH   CPH   1220  1405   0/M80")
scr("8",1,"            Q9 G9")
scr("8",1,"    SK 991  D2 C0 M9 B9 G9 V0 Q0 CPH   HKG   1550  0900+1 0/D9S       14:40")
scr("8",2,"9. Make the entry to sell 2 seats in C class on the flight in line 3 and")
scr("8",2,"   in D class on the onward connecting flight.")
scr("8",5,"SS2CD3")
scr("9",1,"** AMADEUS AVAILABILITY - AA **          55 TH 18MAY 0700")
scr("9",1," 1   LH4002  C9 Z9 H9 V9 L9 B9 G9 FRA 1 LHR 1 0730  0800 0/AB3        01:30")
scr("9",1," 2   IT6656  B4 L4 K4 D4 T4       FRA 2 LCY 1 0735  0805 0 146        01:30")
scr("9",1," 3   BD 830  C4 D4 M4 S4 L4       FRA 2 LHR 1 0725  0805 0*735        01:40")
scr("9",1," 4   BA 901  C9 D9 M9 S9 B9 L9 Q9 FRA 2 LHR 4 0720  0805 0.757        01:45")
scr("9",1,"             V9")
scr("9",1," 5   BA2913  C9 D9 M9 S9 B9 L9 Q9 FRA 2 LGW N 0740  0820 0.737        01:40")
scr("9",1,"             V9")
scr("9",2,"10. Make the entry to sell 1 seat in M class on the British Midland")
scr("9",2,"    flight.")
scr("9",5,"SS1M3")
