scr("0",2,"1. Make the entry to display fares on 14 May from DXB to CMB.")
scr("0",5,"FQDDXBCMB/14MAY")
scr("0",5,"FQDDXBCMB/D14MAY")
scr("1",2,"2. Make the entry to display fares from MUC to DTT from 12 July to 30 August.")
scr("1",5,"FQDMUCDTT/12JUL**30AUG")
scr("1",5,"FQDMUCDTW/12JUL**30AUG")
scr("1",5,"FQDMUCDTT/D12JUL**30AUG")
scr("1",5,"FQDMUCDTW/D12JUL**30AUG")
scr("2",2,"3. Make the entry to display fares for travel on 19 March from BRU to CAI.")
scr("2",5,"FQDBRUCAI/19MAR")
scr("2",5,"FQDBRUCAI/D19MAR")
scr("3",2,"4. Make the entry to display fares from LIS to STO on 27 June.")
scr("3",5,"FQDLISSTO/27JUN")
scr("3",5,"FQDLISARN/27JUN")
scr("3",5,"FQDLISSTO/D27JUN")
scr("3",5,"FQDLISARN/D27JUN")
scr("4",2,"5. Make the entry to display fares from the default origin point to")
scr("4",2,"   NBO on the current date.")
scr("4",5,"FQDNBO")
scr("5",2,"6. Make the entry to display fares for departure on 12 February from")
scr("5",2,"   DUS to ACA.")
scr("5",5,"FQDDUSACA/12FEB")
scr("5",5,"FQDDUSACA/D12FEB")
scr("6",2,"7. Make the entry to display fares from ATH to MEL from 30 November to")
scr("6",2,"   31 January.")
scr("6",5,"FQDATHMEL/30NOV**31JAN")
scr("6",5,"FQDATHMEL/D30NOV**31JAN")
scr("7",2,"8. Make the entry to display fares from GLA to DUB on 11 June.")
scr("7",5,"FQDGLADUB/11JUN")
scr("7",5,"FQDGLADUB/D11JUN")
scr("8",2,"9. Make the entry to display fares on 29 July from CPH to KLR.")
scr("8",5,"FQDCPHKLR/29JUL")
scr("8",5,"FQDCPHKLR/D29JUL")
scr("9",2,"10. Make the entry to display fares from LYS to LAX for the 3-month period")
scr("9",2,"    from October.")
scr("9",5,"FQDLYSLAX/DOCT")
