scr("0",2,"1. Make the entry to display neutral availability on 20 May from BRU")
scr("0",2,"   to DUS, showing only SN flights.")
scr("0",5,"AN20MAYBRUDUS/ASN")
scr("1",2,"2. Make the entry to display availability from BUH to BUD on 17 June,")
scr("1",2,"   ordering the display by arrival time.")
scr("1",5,"AA17JUNBUHBUD")
scr("2",2,"3. Make the entry to display availability by elapsed time from JNB to")
scr("2",2,"   to ATH on 19 March.")
scr("2",5,"AE19MARJNBATH")
scr("3",2,"4. Make the entry to display neutral availability in M class from HEL")
scr("3",2,"   to JED on 23 August.")
scr("3",5,"AN23AUGHELJED/CM")
scr("4",2,"5. Make the entry to link with the UA reservation system and display")
scr("4",2,"   availability from AKL to MEL on 12 June, departing at 1400.")
scr("4",5,"1UAAD12JUNAKLMEL1400")
scr("4",5,"1UAAD12JUNAKLMEL14")
scr("4",5,"1UAAD12JUNAKLMEL2P")
scr("5",2,"6. Make the entry to display flights from ZRH to GVA departing on 20 April")
scr("5",2,"   at 0900, ordering the display by departure time.")
scr("5",5,"AD20APRZRHGVA0900")
scr("5",5,"AD20APRZRHGVA9A")
scr("6",2,"7. Make the entry to display neutral availability on 14 February from FRA")
scr("6",2,"   to NRT, showing only flights that connect in CPH.")
scr("6",5,"AN14FEBFRANRT/XCPH")
scr("7",2,"8. Make the entry to display neutral availability only on OA flights from")
scr("7",2,"   ATH to BOS on 23 July.")
scr("7",5,"AN23JULATHBOS/AOA")
scr("8",2,"9. Make the entry to display availability by elapsed time from DUS to DFW")
scr("8",2,"   on 25 August.")
scr("8",5,"AE25AUGDUSDFW")
scr("9",2,"10. Make the entry to display availability by arrival time from DXB to KHI")
scr("9",2,"    on 18 May, arriving at about 1200.")
scr("9",5,"AA18MAYDXBKHI1200")
scr("9",5,"AA18MAYDXBKHI1200P")
scr("9",5,"AA18MAYDXBKHI12P")
scr("9",5,"AA18MAYDXBKHI1200N")
scr("9",5,"AA18MAYDXBKHI12N")
