scr("0",2,"1. Make the entry to display flight information for AF 3757 departing")
scr("0",2,"   from OUD to MRS on 22 June.")
scr("0",5,"DOAF3757/22JUNOUDMRS")
scr("1",2,"2. Make the entry to display minimum connecting times at CAI.")
scr("1",5,"DMCAI")
scr("2",2,"3. Make the entry to display minimum connecting times at CDG for a ")
scr("2",2,"   passenger transferring from terminal 2A to terminal 2C.")
scr("2",5,"DMCDG2A-2C")
scr("3",2,"4. Make the calculator entry to multiply 846 by 19.")
scr("3",5,"DF846*19")
scr("3",5,"DF19*846")
scr("3",5,"DF 846*19")
scr("3",5,"DF 19*846")
scr("4",2,"5. Make the calculator entry to add 84400 and 62800.")
scr("4",5,"DF84400;62800")
scr("4",5,"DF62800;84400")
scr("4",5,"DF 84400;62800")
scr("4",5,"DF 62800;84400")
scr("5",2,"6. What entry would be used to display the date 21 days before 12 May?")
scr("5",5,"DD12MAY/-21")
scr("6",2,"7. What entry will display the local time in LPA when it is 1100 in ATH?")
scr("6",5,"DDATH1100/LPA")
scr("6",5,"DD ATH1100/LPA")
scr("7",2,"8. What entry would be used to determine the time difference between")
scr("7",2,"   MUC and BKK?")
scr("7",5,"DDMUC/BKK")
scr("7",5,"DD MUC/BKK")
scr("8",2,"9. Make the entry to convert NUC 1672.51 to EUR.")
scr("8",5,"FQC1672.51NUC/EUR")
scr("8",5,"FQC 1672.51NUC/EUR")
scr("9",2,"10. Make the entry to convert EUR 953.50 to USD.")
scr("9",5,"FQC953.50EUR/USD")
scr("9",5,"FQC 953.50EUR/USD")
