scr("0",22,"              HOTEL LIST DISPLAYS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"           [ identify common hotel vendor codes.")
scr("0",2,"           [ display a hotel list for a specified city.")
scr("0",2,"           [ display a list for a specified hotel company.")
scr("0",2,"           [ display a list for a specified area.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2," Besides air transportation, the GDS can also be used to book hotel")
scr("1",2," reservations. Each participating hotel company has a 2-letter code,")
scr("1",2," called the vendor code.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The following are examples of major vendor codes:")
scr("2",2," ")
scr("2",2,"        BW^  Best Western                   GT^  Golden Tulip ")
scr("2",2,"        HH^  Hilton USA                     HI^  Holiday Inn")
scr("2",2,"        HL^  Hilton International           IC^  Inter-Continental")
scr("2",2,"        MC^  Marriott                       RD^  Radisson")
scr("2",2,"        SI^  Sheraton                       UI^  Utell International")
scr("2",2,"<PgDn>")
scr("2",5,"PD")
scr("3",2,"A hotel^ list^ is a list of participating hotels in a specific city. The")
scr("3",2,"transaction code HL^ is used to display a hotel list, as follows:")
scr("3",2," ")
scr("3",2,"                                  HLVCE^")
scr("3",2," ")
scr("3",2,"This entry will display the hotel list for Venice. What entry would be used")
scr("3",2,"display the hotel list for Athens?")
scr("3",5,"HLATH")
scr("4",2,"Input the entry to display the hotel list for Amsterdam.")
scr("4",5,"HLAMS")
scr("5",1,"   AR TR  CTY  HOTEL NAME            ALL               NL AMS ")
scr("5",1," AA D  T   AMS  IC/AMERICAN                                    ")
scr("5",1," AB D  T   AMS  LM/AMS HOTEL HOLLAND                           ")
scr("5",1," AC D  T   AMS  UI/AMS LAIRESSE HOTEL TOP                      ")
scr("5",1," AD D  T   AMS  UI/AMS TERDAM HOTEL TOP                        ")
scr("5",1," AE D  T   AMS  UI/AMS TRIANON HOTEL TOP                       ")
scr("5",1," AF E  T   AMS  IC/AMSTEL AN INTERCONTINENTAL                  ")
scr("5",1," AG S  T   AMS  HL/AMSTERDAM HILTON                            ")
scr("5",1," AH N  T   AMS  UI/AMSTERDAM HOTEL                             ")
scr("5",1," AI S  R   AMS  UI/AMSTERDAM PRINSENGRACHT HOTEL               ")
scr("5",1," AJ S  T   AMS  LX AUBERGE DE HOEFSLAG -BOSCH EN DUIN          ")
scr("5",1," AK D  T   AMS  GT/BARBIZON CENTRE                             ")
scr("5",1," AL D  T   AMS  GT/BARBIZON PALACE                             ")
scr("5",2,"The hotel list display shows the area, available transportation, city, hotel")
scr("5",2,"company, and property name.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("6",2,"Each line is identified by a 2-letter code. The character displayed after ")
scr("6",2,"the line identifier is the area indicator. The code D^ indicates that ")
scr("6",2,"the hotel is located in the downtown area.")
scr("6",77,"01011204")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2,"The following area indicators may be displayed:")
scr("7",2," ")
scr("7",2,"               D^    Downtown               S^    South")
scr("7",2,"               A^    Airport                E^    East")
scr("7",2,"               R^    Resort                 W^    West")
scr("7",2,"               N^    North")
scr("7",2," ")
scr("7",2,"Which code indicates that the hotel is located west of the city center?")
scr("7",5,"W")
scr("8",2,"The transportation code is displayed after the area indicator. T^ indicates")
scr("8",2,"that a taxi is recommended.")
scr("8",77,"01061207")
scr("8",2,"<PgDn>")
scr("8",5,"PD")
scr("9",2,"The following transportation codes may be displayed:")
scr("9",2," ")
scr("9",2,"                        T^             Taxi           ")
scr("9",2,"                        R^             Rental car   ")
scr("9",2,"                        L^             Limousine    ")
scr("9",2,"                        F^             Free transport")
scr("9",2," ")
scr("9",2,"Which code indicates that rental car is recommended?")
scr("9",5,"R")
scr("10",2,"The city, hotel company, and hotel name are displayed after the transportation")
scr("10",2,"code. The hotel in line AA is the Inter-Continental American. The slash (/)")
scr("10",2,"between the hotel company code and the property name indicates that the")
scr("10",2,"company has a direct computer link with the GDS.")
scr("10",77,"01101270")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("11",2,"Assume a client inquires about hotels in San Francisco. Display the hotel")
scr("11",2,"list.")
scr("11",5,"HLSFO")
scr("12",1,"   AR TR  CTY  HOTEL NAME            ALL               US SFO CA   ")
scr("12",1,"AA D  T   SFO  UI/ABIGAIL HOTEL                                    ")
scr("12",1,"AB D  T   SFO  UI/ALEXANDER INN HOTEL                              ")
scr("12",1,"AC D  T   SFO  AN/ANA HOTEL SAN FRANCISCO                          ")
scr("12",1,"AD N  T   SFO  LR/ANDREWS HOTEL                                    ")
scr("12",1,"AE S  R   SFO  AZ/ASTORIA HOTEL                                    ")
scr("12",1,"AF D  T   SFO  VP/ATHERTON HOTEL                                   ")
scr("12",1,"AG N  R   SFO  UI/BERESFORD ARMS HOTEL                             ")
scr("12",1,"AH N  R   SFO  UI/BERESFORD HOTEL                                  ")
scr("12",1,"AI D  L   SFO  BW/BEST WESTERN AMERICANIA  -SAN FRANCISCO          ")
scr("12",1,"AJ D  T   SFO  BW/BEST WESTERN CANTERBURY -WHITEHALL               ")
scr("12",1,"AK D  L   SFO  BW/BEST WESTERN CARRIAGE INN                        ")
scr("12",1,"AL D  L   SFO  BW/BEST WESTERN CIVIC CENTER INN                    ")
scr("12",2,"In this example, limousine service is available to the Best Western")
scr("12",2,"Americania. The Andrews hotel is located north of the city center, and the")
scr("12",2,"Astoria Hotel is located south of the city center.")
scr("12",2,"<PgDn>")
scr("12",5,"PD")
scr("13",2,"Assume a client plans to travel to Hamburg. Display the hotel list.")
scr("13",5,"HLHAM")
scr("14",1,"   AR TR  CTY  HOTEL NAME            ALL               DE HAM ")
scr("14",1,"AA A  T   HAM  UI/AIRLINES HOTEL                              ")
scr("14",1,"AB A  F   HAM  SQ/AIRPORT HAMBURG HOTEL                       ")
scr("14",1,"AC D  T   HAM  SQ/AM HOLSTENWALL HAMBURG HOTEL                ")
scr("14",1,"AD D  T   HAM  UI/AMBASSADOR                                  ")
scr("14",1,"AE S  T   HAM  AP/ASTRON SUITE HOTEL - HAMBURG                ")
scr("14",1,"AF D  T   HAM  UI/BELLEVUE HOTEL TOP                          ")
scr("14",1,"AG D  T   HAM  UI/BERLIN HOTEL                                ")
scr("14",1,"AH N  T   HAM  BW/BEST WESTERN ALSTERKRUG HOTEL               ")
scr("14",1,"AI S  R   HAM  BW/BEST WESTERN HOTEL PRINCESS                 ")
