scr("0",22,"               PRICING OPTIONS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ price selected segments of a booked itinerary.")
scr("0",2,"  [ price an itinerary for selected passengers.")
scr("0",2,"  [ price an itinerary with passenger discount codes.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Occasionally, you may want to price only a specific segment of a booked")
scr("1",2,"itinerary. The option code S^ is used for segment selection, as follows:")
scr("1",2," ")
scr("1",2,"                              FXP/S3^")
scr("1",2," ")
scr("1",2,"This example would be used to price just the flight segment in element")
scr("1",2,"line 3. What entry would be used to price the segment in element line 6?")
scr("1",5,"FXP/S6")
scr("2",2,"To demonstrate, retrieve the PNR for the record locator A4PN3F.")
scr("2",5,"RTA4PN3F")
scr("3",1,"RP/MUCLH2992/MUCLH2992         6464FP   06APR /1017Z   A4PN3F")
scr("3",1,"  1.MUELLER/ROLF MR")
scr("3",1,"  2   LH4020 C 12APR 2 MUCLHR HK1         I  1030  1130   *1A/")
scr("3",1,"  3   LH4017 C 15APR 5 LHRMUC HK1         2  0925  1205   *1A/")
scr("3",1,"  4 AP MUC 089 543672-B")
scr("3",1,"  5 TK TL11APR/MUCLH2992")
scr("3",2,"Make the entry to price only the Munich-London segment in this itinerary.")
scr("3",11,"RP/MUCLH2992/MUCLH2992         6464FP   06APR /1017Z   A4PN3F")
scr("3",8,"MUELLER/ROLF MR")
scr("3",6,"  2   LH4020 C 12APR 2 MUCLHR HK1         I  1030  1130   *1A/")
scr("3",6,"  3   LH4017 C 15APR 5 LHRMUC HK1         2  0925  1205   *1A/")
scr("3",6,"  4 AP MUC 089 543672-B")
scr("3",6,"  5 TK TL11APR/MUCLH2992")
scr("3",5,"FXP/S2")
scr("4",1," 01 C             260 *                       *      * YES *")
scr("4",1," ")
scr("4",1,"------------------------------------------------------------ ")
scr("4",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("4",1,"  MUC                                    ")
scr("4",1,"  LON LH 4020 C C 12APR 1030 OK C                         30")
scr("4",1," ")
scr("4",1," EUR     250          MUC LH LON859.50 NUC859.50END")
scr("4",1,"                       ROE1.5707SITI")
scr("4",1," EUR       10EU")
scr("4",1," ")
scr("4",1," EUR     260")
scr("4",2,"A price is displayed for just the specified segment. Ignore the transaction")
scr("4",2,"to remove the PNR from your work area.")
scr("4",11,"RP/MUCLH2992/MUCLH2992         6464FP   06APR /1017Z   A4PN3F")
scr("4",8,"MUELLER/ROLF MR")
scr("4",6,"  2   LH4020 C 12APR 2 MUCLHR HK1         I  1030  1130")
scr("4",6,"  3   LH4017 C 15APR 5 LHRMUC HK1         2  0925  1205")
scr("4",6,"  4 AP MUC 089 543672-B")
scr("4",6,"  5 TK TL11APR/MUCLH2992")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"Multiple selected segments may be priced as follows:")
scr("5",2," ")
scr("5",2,"               FXP/S2,4,6^      Price elements 2, 4, and 6")
scr("5",2,"               FXP/S2-5^        Price elements 2, 3, 4, and 5")
