scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("0",9,"CLEAR")
scr("1",1,"RP/FRALH0999/")
scr("1",1,"  1.ORTIZ/JOSE MR")
scr("1",1,"  2  IB 618 C 12MAR 2 BCNLHR HK1         B  1010  1115   320   0 S\n     FLIGHT ARRIVES TERMINAL 2")
scr("1",2,"Assume you are creating this PNR. The passenger is blind.")
scr("1",8,"ORTIZ/JOSE MR")
scr("1",6,"  2  IB 618 C 12MAR 2 BCNLHR HK1         B  1010  1115   320   0 S\n     FLIGHT ARRIVES TERMINAL 2")
scr("1",5,"SRBLND")
scr("1",5,"SRBLND/P1")
scr("1",5,"SRBLND/S2")
scr("1",5,"SRBLND/S2/P1")
scr("1",5,"SRBLND/P1/S2")
scr("2",8,"ORTIZ/JOSE MR")
scr("2",6,"  2  IB 618 C 12MAR 2 BCNLHR HK1         B  1010  1115   320   0 S\n     FLIGHT ARRIVES TERMINAL 2")
scr("2",6,"  3 SSR BLND IB NN1/S2")
scr("2",2,"Ignore the transaction.")
scr("2",5,"IG")
scr("3",1,"RP/FRALH0999/")
scr("3",1,"  1.WENDT/IRMA MISS")
scr("3",1,"  2  LH1532 L 19FEB DUSMUC HK1           1250  1355   727   0 ")
scr("3",1,"  3  LH1535 L 25FEB MUCDUS HK1        I  1650  2020   727   0 ")
scr("3",2,"Now assume you are creating this PNR. The client is deaf. Input an SSR")
scr("3",2,"element to request assistance.")
scr("3",8,"WENDT/IRMA MISS")
scr("3",6,"  2  LH1532 L 19FEB 5 DUSMUC HK1           1250  1355   727   0 ")
scr("3",6,"  3  LH1535 L 25FEB 4 MUCDUS HK1        I  1650  2020   727   0 ")
scr("3",5,"SRDEAF-PLEASE ASSIST")
scr("3",5,"SRDEAF-PLEASE ASSIST/P1")
scr("3",5,"SRDEAF")
scr("3",5,"SRDEAF/P1")
scr("4",8,"WENDT/IRMA MISS")
scr("4",6,"  2  LH1532 L 19FEB 5 DUSMUC HK1           1250  1355   727   0 ")
scr("4",6,"  3  LH1535 L 25FEB 4 MUCDUS HK1        I  1650  2020   727   0 ")
scr("4",6,"  4 SSR DEAF LH NN1")
scr("4",2,"Ignore the transaction.")
scr("4",5,"IG")
scr("4",9,"CLEAR")
scr("5",1,"RP/FRALH0999/")
scr("5",1,"  1.KENNEDY/DAVID MR  2.KENNEDY/HEATHER MRS")
scr("5",1,"  3  EI 652 C 16FEB 5 DUBFRA HK2            1025  1325   72S   0  ")
scr("5",1,"  4  LH 736 C 28FEB 3 FRAHKG HK2         1  1910  1845+1 744   0 D")
scr("5",2,"Assume you are making travel arrangements for these passengers. Mrs. Heather")
scr("5",2,"Kennedy requests a vegetarian meal on the Frankfurt-Hong Kong segment.")
scr("5",8,"KENNEDY/DAVID MR  2.KENNEDY/HEATHER MRS")
scr("5",6,"  3  EI 652 C 16FEB 5 DUBFRA HK2            1025  1325   72S   0  ")
scr("5",6,"  4  LH 736 C 28FEB 3 FRAHKG HK2         1  1910  1845+1 744   0 D")
scr("5",5,"SRVGML/P2/S4")
scr("5",5,"SRVGML/S4/P2")
scr("6",8,"KENNEDY/DAVID MR  2.KENNEDY/HEATHER MRS")
scr("6",6,"  3  EI 652 C 16FEB 5 DUBFRA HK2            1025  1325   72S   0  ")
scr("6",6,"  4  LH 736 C 28FEB 3 FRAHKG HK2         1  1910  1845+1 744   0 D")
scr("6",6,"  5 SSR VGML LH NN1/P2/S4")
scr("6",2,"Ignore the transaction.")
scr("6",5,"IG")
scr("6",9,"CLEAR")
scr("7",1,"IGNORED")
scr("7",2,"A client wants to travel from Frankfurt to London on 28 June. Request a")
scr("7",2,"neutral display of flights arriving at all London airports.")
scr("7",5,"AN28JUNFRALON")
scr("8",1,"** AMADEUS AVAILABILITY - AN **            22 WE 28JUN 0000")
scr("8",1," 1   BA 901  C9 D9 S9 B9 K9 M9 L9  FRA 2 LHR 1 0720   0800   0/757       1:40")
scr("8",1,"             Q9 V9                                                           ")
scr("8",1," 2   LH4002  C9 Z9 V9 L9 H9 B9 G9  FRA 1 LHR 2 0725   0800   0/AB6       1:35")
