scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("0",9,"CLEAR")
scr("1",1,"RP/FRALH2330/")
scr("1",1,"  1.HOFFSTEDTER/G MISS")
scr("1",2,"Assume you are making travel arrangements for this client. She wants to")
scr("1",2,"rent a compact car in Brussels on 17 May. She will arrive at 1100 and")
scr("1",2,"return the car on 20 May at 1000.")
scr("1",11,"RP/FRALH2330/")
scr("1",8,"HOFFSTEDTER/G MISS")
scr("1",5,"CABRU17MAY-20MAY/ARR-1100-1000/VT-C")
scr("1",5,"CABRU17MAY-3/ARR-1100-1000/VT-C")
scr("1",5,"CABRU17MAY-20MAY/VT-C/ARR-1100-1000")
scr("1",5,"CABRU17MAY-3/VT-C/ARR-1100-1000")
scr("2",1,"CABRU17MAY-20MAY/ARR-1100-1000                            ")
scr("2",1,"BRU BRUSSELS/BE:NATIONAL                           CURRENCY:EUR")
scr("2",1,"ARRIVAL:TU17MAY24/11:00   RETURN:FR20MAY24/10:00               ")
scr("2",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                 ")
scr("2",1,"                   A TYPE   DAILY-EUR               KM/M  CHRG ")
scr("2",1," 1T AL ALAMO         ECMN      148@                UNL    .00  ")
scr("2",1," 2T ZD BUDGET        ECMN      149@*               000K   .50  ")
scr("2",1," 3T ZL NATIONAL IR   ECMN      164@                UNL    .00  ")
scr("2",1," 4T ZE HERTZ         ECMN      165@                000K   .64  ")
scr("2",1," 5T EP EUROPCAR IR   ECMN      170@                000K   .64  ")
scr("2",1," 6T ZI AVIS          ECMN      185@*               UNL    .00  ")
scr("2",1,"MORE")
scr("2",2,"The client prefers National.")
scr("2",5,"CS3")
scr("2",99,"ND")
scr("3",2,"When a car rental is booked with a complete access car company, the")
scr("3",2,"confirmation number is received immediately. The client name must be input")
scr("3",2,"before the car segment is sold. Ignore the transaction.")
scr("3",11,"RP/FRALH2330/")
scr("3",8,"HOFFSTEDTER/G MISS")
scr("3",6,"  2 CCR ZL HK1 BRU 17MAY 20MAY CCMN/BS-0999991/ARR-1000/RC-")
scr("3",6,"    STD/RQ-BEF 1649 0 UNL DY 1649 0 UNL XD/NM-HOFFSTEDTER G")
scr("3",6,"    /RT-1000/CF-2923845 *ZL/")
scr("3",5,"IG")
scr("4",1,"IGNORED")
scr("4",2,"Input the name element for Mr. P. Crandall.")
scr("4",5,"NM1CRANDALL/P MR")
scr("4",5,"NM1CRANDALL/P")
scr("4",5,"NM1CRANDALL/PMR")
scr("5",2,"The client wants to rent a car in Frankfurt. He will pick the car up")
scr("5",2,"on 21 May at 1600 and return it on 24 May at 1000. Display the rates.")
scr("5",11,"RP/FRALH2330/")
scr("5",5,"CAFRA21MAY-24MAY/ARR-1600-1000")
scr("5",5,"CAFRA21MAY-3/ARR-1600-1000")
scr("5",5,"CAFRA21MAY-24MAY/ARR-1600/RT-1000")
scr("5",5,"CAFRA21MAY-3/ARR-1600/RT-1000")
scr("6",1,"FRA FRANKFURT/DE:INTL                               CURRENCY:EUR")
scr("6",1,"ARRIVAL:MO21MAY24/16:00   RETURN:TH24MAY24/10:00                ")
scr("6",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("6",1,"                   A TYPE WEEKEND-USD               KM/M  CHRG  ")
scr("6",1," 1T ZE HERTZ         ECMN     62.20@                UNL    .00  ")
scr("6",1," 2T SX SIXT BUDGET   CDMN     62.81@                UNL    .00  ")
scr("6",1," 3T ZL NATIONAL IR   ECMN     76.19@                UNL    .00  ")
scr("6",1,"@-RATE CONVERTED *-EXTRA HOUR/DAY MAY APPLY                     ")
scr("6",1,"NO MORE ITEMS                                                   ")
scr("6",2,"The client prefers the rate offered by Hertz.")
scr("6",5,"CS1")
scr("6",99,"ND")
scr("7",2,"Ignore the transaction.")
scr("7",11,"RP/NYC1S2330/")
scr("7",6,"  2 CCR ZE HK1 FRA 21MAY 24MAY ECMN1/BS-0999991/ARR-1600")
scr("7",6,"    /RC-TUR/RQ-DEM 62.20- .00 UNL DY/NM-CRANDALL P/RT-1000")
scr("7",6,"    CF-373652552 *ZE/")
scr("7",6,"   **** HERTZ ****")
