scr("0",1," ** GDS AVAILABILITY - AN **           131 TH 20MAY 0000")
scr("0",1," 1   QR1158  C9 D9 S9 B9 M9 L9 Q0  DOH   MCT   1120   1415   0/767           ")
scr("0",1,"             V0                                                              ")
scr("0",1,"     WY 665  C4 Y4 M4 L4 B4 W4 T4  MCT   AUH   0150+1 1311+1 0*M80      14:51")
scr("0",1,"             V0 K0                                                           ")
scr("0",1," 2   QR1156  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   1921   2205   0*AB3           ")
scr("0",1,"             V4 K4                                                           ")
scr("0",1,"     WY 667  C9 D6 S9 B9 M9 L7 Q7  MCT   AUH   0150+1 0310+1 0/320       6:49")
scr("0",1,"             V2                                                              ")
scr("0",1," 3   QR1140  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   0205   0450   0*M80           ")
scr("0",1,"             V4 K0                                                           ")
scr("0",1,"     WY 663  C9 D9 S9 B9 M9 L9 Q9  MCT   AUH   0850   1005   0/767       7:00")
scr("0",1,"             V9                                                              ")
scr("0",2,"The following entries may also be used to change the departure date:")
scr("0",2," ")
scr("0",2,"             AC2^       Display flights 2 days later")
scr("0",2,"             AC-3^      Display flights 3 days earlier")
scr("0",2," ")
scr("0",2,"Display availability for the same city pair 5 days later.")
scr("0",5,"AC5")
scr("0",5,"AC25MAY")
scr("0",5,"AN25MAYDOHAUH")
scr("1",1," ** GDS AVAILABILITY - AN **           136 TU 25MAY 0000")
scr("1",1," 1   QR1168  C9 D9 S9 B9 M9 L9 Q0  DOH   MCT   1120   1415   0/767           ")
scr("1",1,"             V0                                                              ")
scr("1",1,"     WY 677  C4 Y4 M4 L4 B4 W4 T4  MCT   AUH   0150+1 1316+1 0*M80      14:56")
scr("1",1,"             V0 K0                                                           ")
scr("1",1," 2   QR1166  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   1923   2205   0*AB3           ")
scr("1",1,"             V4 K4                                                           ")
scr("1",1,"     WY 678  C9 D6 S9 B9 M9 L7 Q7  MCT   AUH   0150+1 0310+1 0/320       6:47")
scr("1",1,"             V2                                                              ")
scr("1",1," 3   QR1150  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   0206   0450   0*M80           ")
scr("1",1,"             V4 K0                                                           ")
scr("1",1,"     WY 673  C9 D9 S9 B9 M9 L9 Q9  MCT   AUH   0850   1005   0/767       6:59")
scr("1",1,"             V9                                                              ")
scr("1",2,"Redisplay availability 2 days earlier.")
scr("1",5,"AC-2")
scr("1",5,"AC23MAY")
scr("1",5,"AN23MAYDOHAUH")
scr("2",1," ** GDS AVAILABILITY - AN **           134 SU 23MAY 0000")
scr("2",1," 1   QR1187  C9 D9 S9 B9 M9 L9 Q0  DOH   MCT   1120   1415   0/767           ")
scr("2",1,"             V0                                                              ")
scr("2",1,"     WY 679  C4 Y4 M4 L4 B4 W4 T4  MCT   AUH   0150+1 1316+1 0*M80      14:56")
scr("2",1,"             V0 K0                                                           ")
scr("2",1," 2   QR1184  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   1923   2205   0*AB3           ")
scr("2",1,"             V4 K4                                                           ")
scr("2",1,"     WY 680  C9 D6 S9 B9 M9 L7 Q7  MCT   AUH   0150+1 0310+1 0/320       6:47")
scr("2",1,"             V2                                                              ")
scr("2",1," 3   QR1190  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   0206   0450   0*M80           ")
scr("2",1,"             V4 K0                                                           ")
scr("2",1,"     WY 693  C9 D9 S9 B9 M9 L9 Q9  MCT   AUH   0850   1005   0/767       6:59")
scr("2",1,"             V9                                                              ")
scr("2",2,"The following entries may be used to change the board point or off point:")
scr("2",2," ")
scr("2",2,"              ACOSA^                Change board point to OSA")
scr("2",2,"              AC//MUC^              Change off point to MUC")
scr("2",2," ")
scr("2",2,"Note that AC^ is typed before the new board point, and AC//^ is typed before")
scr("2",2,"the new off point. Input the entry to change the board point to Baghdad.")
scr("2",5,"ACBGW")
scr("2",5,"AN23MAYBGWAUH")
scr("3",1," ** GDS AVAILABILITY - AN **          134 SU 23MAY 0000")
scr("3",1," 1  RJ 817  C4 Y4 M4 L4 B4 W4 T4  BGW   AMM   0135   0315   0*32S             ")
scr("3",1,"            V4 K4                                                             ")
scr("3",1,"    RJ 622  C9 D9 S9 B9 M9 L9 Q9  AMM   AUH 1 2200   0140+1 0/757        23:05")
scr("3",1,"            V9                                                                ")
scr("3",1," 2  RJ 811  C4 Y4 M4 L4 B4 W4 T4  BGW   AMM   0750   0930   0*32S             ")
scr("3",1,"            V4 K4                                                             ")
scr("3",1,"    RJ 622  Y4 S4 M4 B4 L4 V4 Q4  AMM   AUH 1 2200   0140+1 0*146        16:50")
scr("3",1,"            H4                                                                ")
scr("3",1," 3  RJ 811  C9 D9 M9 S9 B9 L9 Q9  BGW   AMM   0750   0930   0/767             ")
scr("3",1,"            V4                                                                ")
scr("3",1,"    RJ 620  C9 D9 M9 S9 B9 L9 Q2  AMM   AUH 1 1220   1610   0/737         7:20")
scr("3",1,"            V2")
scr("3",2,"Now change the off point to Tokyo.")
scr("3",5,"AC//TYO")
scr("3",5,"AN23MAYBGWTYO")
scr("4",1," ** GDS AVAILABILITY - AN **          134 SU 23MAY 0000")
scr("4",1," 1  MS 638  C7 S7 M7 B7 H7 Q7 L7  BGW   CAI 3 1140   1315   0.737            ")
scr("4",1,"            V7                                                               ")
scr("4",1,"    MS 964  C4 Y4 M4 L4 B4 W4 T4  CAI 3 NRT 1 2330   1830+1 0*M80       24:50")
scr("4",1,"            V4 K4                                                            ")
scr("4",1," 2  SQ 216  C7 S7 M7 B7 H7 Q7 L7  BGW   DWC   0945   1320   0.310            ")
scr("4",1,"            V7                                                               ")
scr("4",1,"    SQ 495  C4 Y4 M4 L4 B4 W4 T4  DWC   SIN   2000   0730+1 0*M80            ")
scr("4",1,"            V4 K4                                                            ")
scr("4",1,"    SQ  12  C7 S7 M7 B7 H7 Q7 L7  SIN   NRT   0925+1 1730+1 0.737       25:45")
scr("4",1,"            V7                                                               ")
scr("4",2," A specific airline may be indicated as follows:")
scr("4",2," ")
scr("4",2,"                             AC/ASQ^")
scr("4",2," ")
scr("4",2," This entry will change the display to show only Singapore Airlines flights.")
scr("4",2," Note that /A^ is typed before the airline code. Input this entry.")
scr("4",5,"AC/ASQ")
scr("5",1," ** GDS AVAILABILITY - AN **          134 SU 23MAY 0000")
scr("5",1," 1  SQ 216  C7 S7 M7 B7 H7 Q7 L7  BGW   DWC   0945   1320   0.310            ")
scr("5",1,"            V7                                                               ")
scr("5",1,"    SQ 495  C4 Y4 M4 L4 B4 W4 T4  DWC   SIN   2000   0730+1 0*M80            ")
scr("5",1,"            V4 K4                                                            ")
scr("5",1,"    SQ  12  C7 S7 M7 B7 H7 Q7 L7  SIN   NRT   0925+1 1730+1 0.737       25:45")
scr("5",1,"            V7                                                               ")
scr("5",2,"This display shows direct flights of Singapore Airlines and connections")
scr("5",2,"in which this airline participates. Change the selected airline to Egyptair.")
scr("5",5,"AC/AMS")
