scr("0",1,"IGNORED")
scr("0",2,"Retrieve the PNR for the record locator AKHHPD.")
scr("0",5,"RTAKHHPD")
scr("1",1,"RP/MADIB2977/MADIB2977           6221HG 14JUL /1026Z   AKHHPD")
scr("1",1,"  1.AQUILINA/ROSA MISS")
scr("1",1,"  2   IB3730 L 19JUL 3 MADMUC HK1         I  1615   1835    *1A/")
scr("1",1,"  3   IB3130 L 24JUL 1 MUCMAD HK1         I  1940   2135    *1A/")
scr("1",1,"  4 AP MAD 01 356 2772-H")
scr("1",1,"  5 TK TL18JUL/MADIB2977")
scr("1",2,"Price the itinerary.")
scr("1",11,"RP/MADIB2977/MADIB2977           6221HG 14JUL /1026Z   AKHHPD")
scr("1",8,"AQUILINA/ROSA MISS")
scr("1",6,"  2   IB3730 L 19JUL 3 MADMUC HK1         I  1615   1835    *1A/")
scr("1",6,"  3   IB3130 L 24JUL 1 MUCMAD HK1         I  1940   2135    *1A/")
scr("1",6,"  4 AP MAD 01 356 2772-H")
scr("1",6,"  5 TK TL18JUL/MADIB2977")
scr("1",5,"FXP")
scr("2",1," *  FULL FARE        <EUR> *      DISCOUNT     * MSG   * TAX *")
scr("2",1," 01 Y  YAP3M        1000 *                   *RESR   * NO  *")
scr("2",1," 02 Y  YAP1M        900 *                   *RESR   * NO  *")
scr("2",1," 03 Y  YLX3M        800 *                   *RESR   * NO  *")
scr("2",1," 04 Y  YLX1M        700 *                   *RESR   * NO  *")
scr("2",2,"What entry would be used to apply the total fare of EUR 900 and create a")
scr("2",2,"Transitional Stored Ticket?")
scr("2",5,"FXT2")
scr("3",1," *  FULL FARE        <EUR> *      DISCOUNT     * MSG   * TAX *")
scr("3",1," 01 Y  YAP3M        1000 *                   *RESR   * NO  *")
scr("3",1," 02 Y  YAP1M        900 *                   *RESR   * NO  *")
scr("3",1," 03 Y  YLX3M        800 *                   *RESR   * NO  *")
scr("3",1," 04 Y  YLX1M        700 *                   *RESR   * NO  *")
scr("3",2,"What entry would be used to view the lowest applicable fare without")
scr("3",2,"creating a TST?")
scr("3",5,"FQQ4")
scr("4",2,"Ignore the transaction to remove the PNR from your work area.")
scr("4",11,"RP/MADIB2977/MADIB2977           6221HG 14JUL /1026Z   AKHHPD")
scr("4",8,"AQUILINA/ROSA MISS")
scr("4",6,"  2   IB3730 L 19JUL 3 MADMUC HK1         I  1615   1835    *1A/")
scr("4",6,"  3   IB3130 L 24JUL 1 MUCMAD HK1         I  1940   2135    *1A/")
scr("4",6,"  4 AP MAD 01 356 2772-H")
scr("4",6,"  5 TK TL18JUL/MADIB2977")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"The following entry will price an itinerary without creating a TST:")
scr("5",2," ")
scr("5",2,"                                  FXX^")
scr("5",2," ")
scr("5",2,"When this entry is input, a ticket image will be displayed, but a TST will ")
scr("5",2,"not be attached to the PNR. ")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("6",2,"The following entry will display the lowest available fare without rebooking")
scr("6",2,"the itinerary:")
scr("6",2,"                                  FXA^")
scr("6",2," ")
scr("6",2,"When this entry is input,the GDS will search for the lowest fare for each")
scr("6",2,"segment and display the total fare for travel in the applicable cabin ")
scr("6",2,"(first, business, or economy class). To demonstrate, retrieve the PNR for")
scr("6",2,"the record locator Q4FG7Q.")
scr("6",5,"RTQ4FG7Q")
scr("7",1,"RP/PARAF2981/PARAF2981           2402QT 15AUG /0952Z   Q4FG7Q")
scr("7",1,"  1.FLORES/DONNA MISS")
scr("7",1,"  2   AF1470 M 19AUG 5 CDGFRA HK1    0825 2D 0855   1020    *1A/")
scr("7",1,"  3 AP PAR 34 87 56 22-H")
scr("7",1,"  4 TK TL18AUG/PARAF2981")
scr("7",2,"Input the entry to display the lowest available fare for this itinerary.")
scr("7",11,"RP/PARAF2981/PARAF2981           2402QT 15AUG /0952Z   Q4FG7Q")
scr("7",8,"FLORES/DONNA MISS")
scr("7",6,"  2   AF1470 M 19AUG 5 CDGFRA HK1    0825 2D 0855   1020    *1A/")
scr("7",6,"  3 AP PAR 34 87 56 22-H")
