scr("0",1," ** AMADEUS AVAILABILITY - AD **          141 SU 30MAY 0000")
scr("0",1," 1   RJ 623  F9 C9 Z9 H9 B9 V9 K9  AUH   AMM 1 0700   0930   0/74C           ")
scr("0",1,"             L9 M9 G9 Q9                                                     ")
scr("0",1,"     RJ 816  F4 C4 Y4 B4 M4 H4     AMM   BGW 1 2305   0035+1 0.74C      18:35")
scr("0",1," 2   RJ 623  F4 C4 Y4 B4 H4 M4 G4  AUH   AMM 1 0700   0930   0.74C           ")
scr("0",1,"             K4 V4 W4 Q4                                                     ")
scr("0",1,"     RJ 810  F4 Y4 G4 H4 W4 V4 K4  AMM   BGW 1 0530+1 0700+1 0.M80 8    25:00")
scr("0",1,"             M4 B4 Q4                                                        ")
scr("0",1," 3   RJ 419  F6 C9 Z9 H9 B9 V9 K9  AUH   AMM 1 2145   2359   0/343           ")
scr("0",1,"             L9 G9 M0 Q0                                                     ")
scr("0",1,"     RJ 322  F4 Y4 G4 H4 W4 V4 K4  AMM   BGW 1 1455+1 1625+1 0.M80 8         ")
scr("0",1,"             M4 B4 Q4                                                        ")
scr("0",2,"Book 2 seats in V class on the last connecting flight.")
scr("0",5,"SS2V3")
scr("0",99,"ND")
scr("1",6,"  RJ 817 M 23MAY 7 BGWAMM HK2        1  0135   0315   32S   0 M\n      SEE RTSVC")
scr("1",6,"  RJ 622 M 23MAY 7 AMMAUH HK2           2200   0140+1 757   0 M\n      SEE RTSVC")
scr("1",6,"  RJ 419 V 30MAY 7 AUHAMM HK2           2145   2359   343   0 M\n      SEE RTSVC")
scr("1",6,"  RJ 322 V 30MAY 7 AMMBGW HK2           1455+1 1625+1 M80   0 M\n      SEE RTSVC")
scr("1",61,"   RJ 817  M  BGWAMM    32S           0")
scr("1",61,"  1/ MOVIE")
scr("1",61,"  9/ NO-SMOKE FLIGHT")
scr("1",61,"   RJ 419  V  AUHAMM    343           0")
scr("1",61,"  1/ MOVIE")
scr("1",61,"  9/ NO-SMOKE FLIGHT")
scr("1",2,"The passengers are Mr. D. Wurtz and Mrs. L. Wurtz.")
scr("1",5,"NM2WURTZ/D MR/L MRS")
scr("1",5,"NM2WURTZ/DMR/LMRS")
scr("1",5,"NM2WURTZ/D/L")
scr("2",6,"  RJ 817 M 23MAY 7 BGWAMM HK2        1  0135   0315   32S   0 M\n      SEE RTSVC")
scr("2",6,"  RJ 622 M 23MAY 7 AMMAUH HK2           2200   0140+1 757   0 M\n      SEE RTSVC")
scr("2",6,"  RJ 419 V 30MAY 7 AUHAMM HK2           2145   2359   343   0 M\n      SEE RTSVC")
scr("2",6,"  RJ 322 V 30MAY 7 AMMBGW HK2           1455+1 1625+1 M80   0 M\n      SEE RTSVC")
scr("2",61,"   RJ 817  M  BGWAMM    32S           0")
scr("2",61,"  1/ MOVIE")
scr("2",61,"  9/ NO-SMOKE FLIGHT")
scr("2",61,"   RJ 419  V  AUHAMM    343           0")
scr("2",61,"  1/ MOVIE")
scr("2",61,"  9/ NO-SMOKE FLIGHT")
scr("2",2,"Mr. Wurtz's Abu Dabi business phone is 069 464574.")
scr("2",5,"APAUH -B")
scr("2",5,"APAUH -B/P1")
scr("3",6,"  RJ 817 M 23MAY 7 BGWAMM HK2        1  0135   0315   32S   0 M\n      SEE RTSVC")
scr("3",6,"  RJ 622 M 23MAY 7 AMMAUH HK2           2200   0140+1 757   0 M\n      SEE RTSVC")
scr("3",6,"  RJ 419 V 30MAY 7 AUHAMM HK2           2145   2359   343   0 M\n      SEE RTSVC")
scr("3",6,"  RJ 322 V 30MAY 7 AMMBGW HK2           1455+1 1625+1 M80   0 M\n      SEE RTSVC")
scr("3",61,"   RJ 817  M  BGWAMM    32S           0")
scr("3",61,"  1/ MOVIE")
scr("3",61,"  9/ NO-SMOKE FLIGHT")
scr("3",61,"   RJ 419  V  AUHAMM    343           0")
scr("3",61,"  1/ MOVIE")
scr("3",61,"  9/ NO-SMOKE FLIGHT")
scr("3",2,"The Abu Dabi home phone is 069 422533.")
scr("3",5,"APAUH -H")
scr("3",5,"APAUH -H/P1-2")
scr("3",5,"APAUH -H/P1,2")
scr("4",6,"  RJ 817 M 23MAY 7 BGWAMM HK2        1  0135   0315   32S   0 M\n      SEE RTSVC")
scr("4",6,"  RJ 622 M 23MAY 7 AMMAUH HK2           2200   0140+1 757   0 M\n      SEE RTSVC")
scr("4",6,"  RJ 419 V 30MAY 7 AUHAMM HK2           2145   2359   343   0 M\n      SEE RTSVC")
scr("4",6,"  RJ 322 V 30MAY 7 AMMBGW HK2           1455+1 1625+1 M80   0 M\n      SEE RTSVC")
scr("4",61,"   RJ 817  M  BGWAMM    32S           0")
scr("4",61,"  1/ MOVIE")
scr("4",61,"  9/ NO-SMOKE FLIGHT")
scr("4",61,"   RJ 419  V  AUHAMM    343           0")
scr("4",61,"  1/ MOVIE")
scr("4",61,"  9/ NO-SMOKE FLIGHT")
scr("4",2,"The clients want to purchase the tickets on 1st May.")
scr("4",5,"TKTL1MAY")
scr("5",6,"  RJ 817 M 23MAY 7 BGWAMM HK2        1  0135   0315   32S   0 M\n      SEE RTSVC")
scr("5",6,"  RJ 622 M 23MAY 7 AMMAUH HK2           2200   0140+1 757   0 M\n      SEE RTSVC")
scr("5",6,"  RJ 419 V 30MAY 7 AUHAMM HK2           2145   2359   343   0 M\n      SEE RTSVC")
scr("5",6,"  RJ 322 V 30MAY 7 AMMBGW HK2           1455+1 1625+1 M80   0 M\n      SEE RTSVC")
scr("5",61,"   RJ 817  M  BGWAMM    32S           0")
scr("5",61,"  1/ MOVIE")
scr("5",61,"  9/ NO-SMOKE FLIGHT")
scr("5",61,"   RJ 419  V  AUHAMM    343           0")
scr("5",61,"  1/ MOVIE")
scr("5",61,"  9/ NO-SMOKE FLIGHT")
scr("5",2,"If the received-from information is the last element to be input, the")
scr("5",2,"following entry may be used to input the received-from element and end the")
scr("5",2,"transaction:")
scr("5",2," ")
scr("5",2,"                                RFP;ET^")
scr("5",2," ")
scr("5",2,"Note that ;^ is used to link the received-from entry RFP^ and the entry")
scr("5",2,"to end the transaction ET^. Input this entry.")
scr("5",5,"RFP;ET")
scr("6",6,"  RJ 817 M 23MAY 7 BGWAMM HK2        1  0135   0315   32S   0 M\n      SEE RTSVC")
scr("6",6,"  RJ 622 M 23MAY 7 AMMAUH HK2           2200   0140+1 757   0 M\n      SEE RTSVC")
scr("6",6,"  RJ 419 V 30MAY 7 AUHAMM HK2           2145   2359   343   0 M\n      SEE RTSVC")
scr("6",6,"  RJ 322 V 30MAY 7 AMMBGW HK2           1455+1 1625+1 M80   0 M\n      SEE RTSVC")
scr("6",61,"   RJ 817  M  BGWAMM    32S           0")
scr("6",61,"  1/ MOVIE")
scr("6",61,"  9/ NO-SMOKE FLIGHT")
scr("6",61,"   RJ 419  V  AUHAMM    343           0")
scr("6",61,"  1/ MOVIE")
scr("6",61,"  9/ NO-SMOKE FLIGHT")
scr("6",1,"END OF TRANSACTION COMPLETE - GHC5YU")
scr("6",2,"Let's review the entries for ending and ignoring the transaction. Which")
scr("6",2,"entry is used to end the transaction and redisplay the PNR?")
scr("6",5,"ER")
scr("7",2,"Which entry is used to ignore the transaction and remove the PNR from")
scr("7",2,"the work area?")
scr("7",5,"IG")
scr("8",2,"Which entry is used to end the transaction and remove the PNR from")
scr("8",2,"the work area?")
scr("8",5,"ET")
scr("9",2,"Which entry is used to ignore the transaction and redisplay the PNR?")
scr("9",5,"IR")
scr("10",2,"What one entry may be used to indicate that the passenger requested the")
scr("10",2,"reservation and then end the transaction?")
scr("10",5,"RFP;ET")
scr("11",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("11",2,"you can finish without requesting help.")
scr("11",2,"<PgDn>")
scr("11",5,"PD")
scr("11",9,"END")
