scr("0",22,"           ADVANCE SEAT ASSIGNMENT")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ reserve seats by zone and location.")
scr("0",2,"  [ reserve seats on one or more selected segments.")
scr("0",2,"  [ reserve specific seats.")
scr("0",2,"  [ display a seat map.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Advance seat assignment is available to accommodate passenger preferences")
scr("1",2,"and to permit the orderly boarding of the aircraft. Advance seat assignments")
scr("1",2,"can be confirmed immediately on flights operated by GDS carriers. For ")
scr("1",2,"other airlines, the system will send a message requesting seat assignment.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The transaction code ST^ is used to request a seat assignment, as follows:")
scr("2",2," ")
scr("2",2,"                   ST^                Assign seat")
scr("2",2," ")
scr("2",2,"What entry is used to assign a seat?")
scr("2",5,"ST")
scr("3",2,"Most passengers prefer a specific location, such as a window or aisle. The")
scr("3",2,"folowing option codes are used to request a location:")
scr("3",2," ")
scr("3",2,"                    ST/W^              Window^ seat")
scr("3",2,"                    ST/A^              Aisle^ seat")
scr("3",2," ")
scr("3",2,"What entry would be used to request an aisle seat?")
scr("3",5,"ST/A")
scr("4",2,"Retrieve the PNR for the record locator G4TY7V.")
scr("4",5,"RTG4TY7V")
scr("5",1,"RP/MADIB2992/MADIB2992         6464FP   25AUG /1017Z   G4TY7V")
scr("5",1,"  1.BERNINI/N MR")
scr("5",1,"  2  IB3500 Z 02SEP 5 MADFRA HK1        I  0925  1200    320   0")
scr("5",1,"  3 AP MAD 01 7747707-B")
scr("5",1,"  4 TK TL01SEP/MADIB3265")
scr("5",2,"Input the entry to request an aisle seat.")
scr("5",11,"RP/MADIB2992/MADIB2992         6464FP   25AUG /1017Z   G4TY7V")
scr("5",8,"BERNINI/N MR")
scr("5",6,"  2  IB3500 Z 02SEP 5 MADFRA HK1        I  0925  1200    320   0")
scr("5",6,"  3 AP MAD 01 7747707-B")
scr("5",6,"  4 TK TL01SEP/MADIB3265")
scr("5",5,"ST/A")
scr("5",5,"ST/A/S2")
scr("6",2,"The GDS responds by selecting an aisle seat and inserting an SSR")
scr("6",2,"element in the PNR. In this example, the system has assigned seat 18C ")
scr("6",2,"(row 18, seat C). Assume the passenger requested the service. Input the")
scr("6",2,"received-from element and end the transaction with one entry.")
scr("6",11,"RP/MADIB2992/MADIB2992         6464FP   25AUG /1017Z   G4TY7V")
scr("6",8,"BERNINI/N MR")
scr("6",6,"  2  IB3500 Z 02SEP 5 MADFRA HK1        I  0925  1200    320   0")
scr("6",6,"  3 AP MAD 01 7747707-B")
scr("6",6,"  4 TK TL01SEP/MADIB3265")
scr("6",6,"  5 SSR NSSA  IB HK1 MADFRA/18C,P1/S2")
scr("6",5,"RFP;ET")
scr("7",1,"END OF TRANSACTION COMPLETE - G4TY7V")
scr("7",2,"The following option codes may be included in a seat request:")
scr("7",2," ")
scr("7",2,"        B^    Bulkhead              I^    Passenger with infant")
scr("7",2,"        M^    Medical travel        H^    Handicapped passenger")
scr("7",2,"        U^    Unaccompanied minor   C^    Crib")
scr("7",2," ")
scr("7",2,"For example, the entry ST/B^ would be used to request a bulkhead")
scr("7",2,"seat. What entry would be used to assign a seat for a handicapped")
scr("7",2,"passenger?")
scr("7",5,"ST/H")
scr("8",2,"A bulkhead is a partition separating the cabins. Make the entry to request a")
scr("8",2,"bulkhead seat.")
scr("8",5,"ST/B")
scr("9",2,"Seat options may be combined as follows:")
scr("9",2," ")
scr("9",2,"           ST/AB^           Aisle/bulkhead")
scr("9",2,"           ST/WI^           Window/passenger with infant")
scr("9",2,"           ST/AM^           Aisle/medical travel")
scr("9",2," ")
scr("9",2,"What entry would be used to assign a window seat with a crib?")
scr("9",5,"ST/WC")
scr("9",5,"ST/CW")
scr("10",2,"What entry would be used to request a window seat for a medical")
scr("10",2,"travel passenger?")
scr("10",5,"ST/WM")
scr("10",5,"ST/MW")
scr("11",2,"Seats may be assigned on a specified segment as follows:")
scr("11",2,"                        ")
scr("11",2,"                               ST/W/S3^")
scr("11",2," ")
scr("11",2,"This entry requests a window seat on the flight in line 3. What")
scr("11",2,"entry would be used to request a window seat on a flight segment in ")
scr("11",2,"element line 4?")
scr("11",5,"ST/W/S4")
scr("11",5,"ST/W/S4")
scr("12",2,"Retrieve the PNR for the surname Croixet.")
scr("12",5,"RT/CROIXET")
scr("13",1,"RP/PARAF2882/PARAF2882         6464FP   22MAR /1017Z   F4TE8Q")
scr("13",1,"  1.CROIXET/JEAN MR")
scr("13",1,"  2   IT5353 M 26MAR 4 ORYLYS HK1         S  0705  0800")
scr("13",1,"  3   AF3550 M 28MAR 6 LYSLHR HK1    0700    0720  0755 ")
scr("13",1,"  4 AP PAR 44756355-B")
scr("13",1,"  5 TK TL22MAR/PARAF2442")
scr("13",2,"Make the entry to request an aisle seat on the Tigerair flight.")
scr("13",11,"RP/PARAF2882/PARAF2882         6464FP   22MAR /1017Z   F4TE8Q")
scr("13",8,"CROIXET/JEAN MR")
scr("13",6,"  2   IT5353 M 26MAR 4 ORYLYS HK1         S  0705  0800")
scr("13",6,"  3   AF3550 M 28MAR 6 LYSLHR HK1    0700    0720  0755 ")
scr("13",6,"  4 AP PAR 44756355-B")
