scr("0",2,"1. Make the long entry to book SK 515 from SVG to LHR on 18 May.")
scr("0",2,"   Book 2 seats in V class.")
scr("0",5,"SSSK515V18MAYSVGLHR2")
scr("0",5,"SSSK515V18MAYSVGLHRNN2")
scr("1",2,"2. Make the entry to book OS 211 from VIE to GVA on 12 August. Sell 1 seat")
scr("1",2,"   in Y class.")
scr("1",5,"SSOS211Y12AUGVIEGVA1")
scr("1",5,"SSOS211Y12AUGVIEGVANN1")
scr("2",2,"3. Make the entry to input an information-only segment for 2 seats in")
scr("2",2,"   T class on NS 7111 from THF to DTM on 16 March.")
scr("2",5,"SINS7111T16MARTHFDTMHK2")
scr("2",5,"SINS7111T16MARTHFDTM2")
scr("2",5,"SINS7111T16MARTHFDTM")
scr("3",2,"4. Make the entry to input an information-only segment on VR 211 from SID")
scr("3",2,"   to BVC on 12 June. Show 1 seat confirmed in Y class.")
scr("3",5,"SIVR211Y12JUNSIDBVCHK1")
scr("3",5,"SIVR211Y12JUNSIDBVC1")
scr("4",2,"5. Make the long entry to book KL 39 from AMS to BRE on")
scr("4",2,"   12 October. Book 3 seats in S class.")
scr("4",5,"SSKL39S12OCTAMSBRE3")
scr("4",5,"SSKL39S12OCTAMSBRENN3")
scr("5",2,"6. Make the entry to book an open segment on DL from JFK to FRA.")
scr("5",2,"   Book the reservation in C class.")
scr("5",5,"SODLCJFKFRA")
scr("6",2,"7. Make the entry to sell 2 seats in Y class on TP 221 from LIS")
scr("6",2,"   to DKR on 22 November.")
scr("6",5,"SSTP221Y22NOVLISDKR2")
scr("6",5,"SSTP221Y22NOVLISDKRNN2")
scr("7",2,"8. Assume you telephoned Air UK to book 2 seats in M class on UK 601 on")
scr("7",2,"   18 April from ABZ to HUY. The flight departs at 0655 and arrives at 0910.")
scr("7",2,"   The airline record locator is 2GH7YA. Input the passive segment.")
scr("7",5,"SSUK601M18APRABZHUYPK2/06550910/2GH7YA")
scr("8",2,"9. Make the entry to book an open segment on AZ from JNB to FCO.")
scr("8",2,"   Book the reservation in Y class.")
scr("8",5,"SOAZYJNBFCO")
scr("9",2,"10. Make the entry to sell 2 seats in Y class on NZ 121 from AKL to MEL")
scr("9",2,"    on 4 January.")
scr("9",5,"SSNZ121Y4JANAKLMEL2")
scr("9",5,"SSNZ121Y4JANAKLMELNN2")
scr("9",5,"SSNZ121Y04JANAKLMEL2")
scr("9",5,"SSNZ121Y04JANAKLMELNN2")
