scr("0",22,"            CANCELLING PNR ELEMENTS")
scr("0",2,"   After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"   [ cancel a PNR element.")
scr("0",2,"   [ cancel multiple elements in the same category.")
scr("0",2,"   [ cancel a range of consecutive elements.")
scr("0",2,"   [ cancel and rebook an air segment with one entry.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The entry code XE^ is used to cancel an existing PNR element. To demonstrate,")
scr("1",2,"retrieve the PNR for the record locator C2GR7F.")
scr("1",5,"RTC2GR7F")
scr("2",1,"RP/MUCLH2443/MUCLH2443          9999ZS 10APR /1011Z    C2GR7F")
scr("2",1,"  1.MUELLER/ROLF MR")
scr("2",1,"  2   LH4020 C 12APR 2 MUCLHR HK1         I  1030  1130  *1A/")
scr("2",1,"  3   LH4017 C 15APR 5 LHRMUC HK1         2  0925  1205  *1A/")
scr("2",1,"  4 AP MUC 0451 340 297-B")
scr("2",1,"  5 TK TL02APR/MUCLH2443")
scr("2",2,"Assume the passenger wants to cancel the Munich-London segment. The segment")
scr("2",2,"may be cancelled as follows:")
scr("2",2," ")
scr("2",2,"                                  XE2^")
scr("2",2," ")
scr("2",2,"This entry will cancel element line 2. Input this entry.")
scr("2",11,"RP/MUCLH2443/MUCLH2443          9999ZS 10APR /1011Z    C2GR7F")
scr("2",8,"MUELLER/ROLF MR")
scr("2",6,"  2   LH4020 C 12APR 2 MUCLHR HK1         I  1030  1130  *1A/")
scr("2",6,"  3   LH4017 C 15APR 5 LHRMUC HK1         2  0925  1205  *1A/")
scr("2",6,"  4 AP MUC 0451 340 297-B")
scr("2",6,"  5 TK TL02APR/MUCLH2443")
scr("2",5,"XE2")
scr("3",1,"RP/MUCLH2443/MUCLH2443          9999ZS 10APR /1011Z    C2GR7F")
scr("3",1,"  1.MUELLER/ROLF MR")
scr("3",1,"  2   LH4017 C 15APR 5 LHRMUC HK1         2  0925  1205  *1A/")
scr("3",1,"  3 AP MUC 0451 340 297-B")
scr("3",1,"  4 TK TL02APR/MUCLH2443")
scr("3",2,"The system cancels the specified element line and renumbers the remaining ")
scr("3",2,"lines. Whenever a PNR is changed, a received-from information must be input.")
scr("3",2,"Assume the passenger requested the change. Input the received-from element")
scr("3",2,"and end the transaction with one entry.")
scr("3",11,"RP/MUCLH2443/MUCLH2443          9999ZS 10APR /1011Z    C2GR7F")
scr("3",8,"MUELLER/ROLF MR")
scr("3",6,"  2   LH4017 C 15APR 5 LHRMUC HK1         2  0925  1205  *1A/")
scr("3",6,"  3 AP MUC 0451 340 297-B")
scr("3",6,"  4 TK TL02APR/MUCLH2443")
scr("3",5,"RFP;ET")
scr("4",1,"END OF TRANSACTION COMPLETE - C2GR7F")
scr("4",2,"Retrieve the PNR for the record locator C4AR9V.")
scr("4",5,"RTC4AR9V")
scr("5",1,"RP/PARAF0991/PARAF0991          9999ZS 02MAR /1533Z    C4AR9V")
scr("5",1,"  1.DUPONT/GUILLAUME MR  2.LECROIX/ROGER MR")
scr("5",1,"  3   IT5353 M 26MAR 4 ORYLYS HK2           0705  0800  ")
scr("5",1,"  4   IT5210 M 28MAR 6 LYSORY HK2           0720  0815  ")
scr("5",1,"  5 AP PAR 01 44 36 76 28-B")
scr("5",1,"  6 TK TL19MAR/PARAF0991")
scr("5",2,"Make the entry to cancel the ticketing arrangement in this PNR.")
scr("5",11,"RP/PARAF0991/PARAF0991          9999ZS 02MAR /1533Z    C4AR9V")
scr("5",8,"DUPONT/GUILLAUME MR  2.LECROIX/ROGER MR")
scr("5",6,"  3   IT5353 M 26MAR 4 ORYLYS HK2           0705  0800  ")
scr("5",6,"  4   IT5210 M 28MAR 6 LYSORY HK2           0720  0815  ")
scr("5",6,"  5 AP PAR 01 44 36 76 28-B")
scr("5",6,"  6 TK TL19MAR/PARAF0991")
scr("5",5,"XE6")
scr("6",1,"RP/PARAF0991/PARAF0991          9999ZS 02MAR /1533Z    C4AR9V")
scr("6",1,"  1.DUPONT/GUILLAUME MR  2.LECROIX/ROGER MR")
scr("6",1,"  3   IT5353 M 26MAR 4 ORYLYS HK2           0705  0800  ")
scr("6",1,"  4   IT5210 M 28MAR 6 LYSORY HK2           0720  0815  ")
scr("6",1,"  5 AP PAR 01 44 36 76 28-B")
scr("6",2,"Ignore the transaction.")
scr("6",11,"RP/PARAF0991/PARAF0991          9999ZS 02MAR /1533Z    C4AR9V")
scr("6",8,"DUPONT/GUILLAUME MR  2.LECROIX/ROGER MR")
scr("6",6,"  3   IT5353 M 26MAR 4 ORYLYS HK2           0705  0800  ")
scr("6",6,"  4   IT5210 M 28MAR 6 LYSORY HK2           0720  0815  ")
scr("6",6,"  5 AP PAR 01 44 36 76 28-B")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"Retrieve the PNR for the record locator C3PH9X.")
scr("7",5,"RTC3PH9X")
