scr("0",1,"IT ROM     HL                       SA  20MAY22-25MAY22     )END ")
scr("0",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF ")
scr("0",1,"  1 HL/CAVALIERI HILTON INTERNATIONAL ROM278 D TAXI  EUR      O  ")
scr("0",1,"    1A) C1DRAC A           275  1B) A1DRAC A           310 ")
scr("0",1,"                                                            COR  ")
scr("0",1,"END OF DISPLAY")
scr("0",2,"A selected section of the hotel features display may be requested as follows:")
scr("0",2," ")
scr("0",2,"                                   HF1-POL^")
scr("0",2," ")
scr("0",2,"This entry will display only the policy information (POL) for the hotel")
scr("0",2,"in line 1.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"What entry would be used to display only the facilities")
scr("1",2,"information (FAC) for the hotel in line 5?")
scr("1",5,"HF5-FAC")
scr("1",5,"HF5-F")
scr("2",2,"The desired section may be specified with 1 or 3 letters, as follows:")
scr("2",2," ")
scr("2",2,"        HF2-LOC^ or HF2-L^             Display location")
scr("2",2,"        HF1-FAC^ or HF1-F^             Display facilities")
scr("2",2,"        HF3-GNT^ or HF3-G^             Display guarantee information")
scr("2",2,"        HF2-EXT^ or HF2-E^             Display extra charges")
scr("2",2,"<PgDn>")
scr("2",5,"PD")
scr("3",2,"What entry will display only the guarantee information")
scr("3",2,"(GNT) for line 3 of a hotel availability display?")
scr("3",5,"HF3-GNT")
scr("3",5,"HF3-G")
scr("4",1,"IT ROM     HL                       SA  20MAY22-25MAY22     )END ")
scr("4",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF ")
scr("4",1,"  1 HL/CAVALIERI HILTON INTERNATIONAL ROM278 D TAXI  EUR      O  ")
scr("4",1,"    1A) C1DRAC A           275  1B) A1DRAC A           310 ")
scr("4",1,"                                                            COR  ")
scr("4",1,"END OF DISPLAY")
scr("4",2,"Display only the facilities (FAC) section for the Cavalieri Hilton")
scr("4",2,"International.")
scr("4",5,"HF1-FAC")
scr("4",5,"HF1-F")
scr("5",1,"IT ROM     HL ROM278   CAVALIERI HILTON INTERNATIONAL           ")
scr("5",1,"FACILITIES --------------------------------------------- F - FAC ")
scr("5",1,"    PROPERTY FACILITIES AND SERVICES:                            ")
scr("5",1,"    -AIRCONDITION     -BABY-SITTING     -BAR                     ")
scr("5",1,"    -BUSINESS CTR     -CAR RENTAL       -ELEVATOR                ")
scr("5",1,"    -EXCHANGE FAC     -EXECUTIVE FLR    -GIFT SHOP               ")
scr("5",1,"    -HAIR DRYER       -HEALTH CLUB      -LAUNDRY SVC             ")
scr("5",1,"    -LOUNGE           -MEETING ROOMS    -MINIBAR                 ")
scr("5",1,"    -PARKING          -PHONE-DIR DIAL   -RESTAURANTS             ")
scr("5",1,"    -ROOM SERVICE     -SAFE DEP BOX     -SAUNA                   ")
scr("5",1,"    -SWIMMING POOL    -TELEVISION       -TENNIS                  ")
scr("5",1,"END OF DISPLAY                                                   ")
scr("5",2,"Redisplay the previous multi-property display.")
scr("5",5,"MPHM")
scr("5",5,"MP HM")
scr("5",5,"MTHM")
scr("5",5,"MT HM")
scr("6",1,"IT ROM     ALL                      SA  20MAY22-25MAY22     )END ")
scr("6",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF ")
scr("6",1,"  1 HL/CAVALIERI HILTON INTERNATIONAL ROM278 D TAXI  EUR      O  ")
scr("6",1,"    1A) C1DRAC A           275  1B) A1DRAC A           310 ")
scr("6",1,"                                                            COR  ")
scr("6",1,"END OF DISPLAY")
scr("6",2,"Display just the policy (POL) section for the Cavalieri Hilton")
scr("6",2,"International.")
scr("6",5,"HF1-POL")
scr("6",5,"HF1-P")
scr("7",1,"IT ROM     HL ROM278   CAVALIERI HILTON INTERNATIONAL           ")
scr("7",1,"POLICY ------------------------------------------------- P - POL")
scr("7",1,"    -CHECK IN 2PM / CHECK OUT NOON                              ")
scr("7",1,"    -PETS ARE ALLOWED                                           ")
scr("7",1,"    -CHILDREN OF ANY AGE STAY FREE WHEN SHARING PARENTS         ")
scr("7",1,"     ROOM                                                       ")
scr("7",1,"    -CREDIT CARDS ACCEPTED - AIR CANADA, AMERICAN               ")
scr("7",1,"     EXPRESS, CARTE BLANCHE, DINERS CLUB,  JAPAN CREDIT         ")
scr("7",1,"     BUREAU, MASTERCARD/EUROCARD, VISA                          ")
scr("7",1,"END OF DISPLAY                            ")
scr("7",2,"Multiple sections may be displayed as follows:")
scr("7",2," ")
scr("7",2,"                              HF2-FAC-POL-GNT^")
scr("7",2," ")
scr("7",2,"This entry will display the facilities, policy, and guarantee sections for")
scr("7",2,"the property in line 2 of a hotel availability display.")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"Redisplay the previous multi-property display.")
scr("8",5,"MPHM")
scr("8",5,"MP HM")
scr("9",1,"IT ROM     HL                       SA  20MAY22-25MAY22     )END ")
scr("9",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF ")
scr("9",1,"  1 HL/CAVALIERI HILTON INTERNATIONAL ROM278 D TAXI  EUR      O  ")
scr("9",1,"    1A) C1DRAC A           275  1B) A1DRAC A           310 ")
scr("9",1,"                                                            COR  ")
scr("9",1,"END OF DISPLAY")
scr("9",2,"Display only the facilities (FAC) and location (LOC) sections for the")
scr("9",2,"Cavalieri Hilton.")
scr("9",5,"HF1-FAC-LOC")
scr("10",1,"IT ROM     HL ROM278   CAVALIERI HILTON INTERNATIONAL            ")
scr("10",1,"FACILITIES --------------------------------------------- F - FAC ")
scr("10",1,"    PROPERTY FACILITIES AND SERVICES:                            ")
scr("10",1,"    -AIRCONDITION     -BABY-SITTING     -BAR                     ")
scr("10",1,"    -BUSINESS CTR     -CAR RENTAL       -ELEVATOR                ")
scr("10",1,"    -EXCHANGE FAC     -EXECUTIVE FLR    -GIFT SHOP               ")
scr("10",1,"    -HAIR DRYER       -HEALTH CLUB      -LAUNDRY SVC             ")
scr("10",1,"    -LOUNGE           -MEETING ROOMS    -MINIBAR                 ")
scr("10",1,"    -PARKING          -PHONE-DIR DIAL   -RESTAURANTS             ")
scr("10",1,"    -ROOM SERVICE     -SAFE DEP BOX     -SAUNA                   ")
scr("10",1,"    -SWIMMING POOL    -TELEVISION       -TENNIS                  ")
scr("10",1,"    -VALET PARKING                                               ")
scr("10",1,"MORE")
scr("10",2,"Input the entry to move down.")
scr("10",5,"MD")
scr("10",5,"MDHF")
scr("10",5,"MD HF")
