scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",12,"RP/FRALH2330/FRALH2330/")
scr("1",2,"Display neutral availability on 22 June from Frankfurt to Paris, departing")
scr("1",2,"at 0800.")
scr("1",5,"AN22JUNFRAPAR0800")
scr("1",5,"AN22JUNFRACDG0800")
scr("1",5,"AN22JUNFRAPAR8A")
scr("1",5,"AN22JUNFRACDG8A")
scr("1",5,"AN22JUNFRAPAR800A")
scr("1",5,"AN22JUNFRACDG800A")
scr("2",1,"** AMADEUS AVAILABILITY - AN **          16 TU 22JUN 1200")
scr("2",1," 1   AF1457  C9 Z2 Y9 S9 K9 H9 T9  FRA 2 CDG2D 0725   0835   0/320       1:10")
scr("2",1,"             Q9 V9 X9 GR                                                      ")
scr("2",1," 2   LH4366  C9 Z9 V8 L7 H6 B0 G0  FRA 1 ORY S 0730   0845   0/737       1:15")
scr("2",1,"             K0 Q0 M0                                                         ")
scr("2",1," 3   LH4428  C9 Z9 V9 L9 H9 B9 G9  FRA 1 CDG 1 0845   0955   0/314       1:10")
scr("2",1,"             K9 Q9 W9 M9                                                      ")
scr("2",1," 4   AF1445  C9 Z2 Y9 S9 K9 H9 T9  FRA 2 CDG2D 1025   1135   0/AB3       1:10")
scr("2",1,"             Q9 V9 X9 GR                                                      ")
scr("2",1," 5   AF1441  C9 Z2 Y9 S9 K9 H9 T9  FRA 2 CDG2D 1210   1320   0/735       1:10")
scr("2",1,"             Q9 V9 X9 GR                                                      ")
scr("2",1," 6   LH4410  C9 Z9 V9 L9 H9 B9 G9  FRA 1 CDG 1 1245   1355   0/314       1:10")
scr("2",1,"             K9 Q9 W9 M9                                                      ")
scr("2",2,"The clients want 4 seats in B class on the Lufthansa flight departing")
scr("2",2,"at 0845.")
scr("2",5,"SS4B3")
scr("2",99,"ND")
scr("3",12,"RP/FRALH2330/FRALH2330/")
scr("3",6,"  LH4428 B 22JUN 2 FRACDG HK4         1  0845  0955      314   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("3",61,"   LH4428  B  FRACDG    314           0")
scr("3",61,"FLIGHT ARRIVES TERMINAL 1")
scr("3",2,"The passengers want to return on 27 June at 1000.")
scr("3",5,"ACR27JUN1000")
scr("4",1,"** AMADEUS AVAILABILITY - AN **          22 SA 27JUN 1000")
scr("4",1," 1   LH4439  C9 Z9 V9 L9 H9 B9 G9  ORY S FRA 1 0935   1050   0/737       1:15")
scr("4",1,"             K9 Q9 W9 M9                                                      ")
scr("4",1," 2   AF1468  C9 Z2 Y9 S9 K6 H4 T4  CDG2D FRA 2 0945   1100   0/735       1:15")
scr("4",1,"             Q4 V4 X4 GR                                                      ")
scr("4",1," 3   LH4413  C9 Z9 V9 L9 H9 B9 G9  CDG 1 FRA 1 1045   1205   0/314       1:20")
scr("4",1,"             K9 Q9 W9 M8                                                      ")
scr("4",1," 4   AF1404  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1320   1440   0/733       1:20")
scr("4",1,"             Q9 V9 X9 GR                                                      ")
scr("4",1," 5   LH4351  C9 Z9 V9 L9 H9 B9 G9  CDG 1 FRA 1 1450   1610   0/314       1:20")
scr("4",1,"             K9 Q9 W9 M9                                                      ")
scr("4",1," 6   AF1430  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1545   1705   0/320       1:20")
scr("4",1,"             Q9 V9 X9 GR                                                      ")
scr("4",2,"The clients want 4 seats in B class on the Lufthansa flight departing")
scr("4",2,"at 1045.")
scr("4",5,"SS4B3")
scr("5",12,"RP/FRALH2330/FRALH2330/")
scr("5",6,"  LH4428 B 22JUN 2 FRACDG HK4         1  0845  0955      314   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("5",6,"  LH4413 B 26JUN 6 CGDFRA HK4         1  1045  1205      314   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("5",61,"   LH4428  B  FRACDG    314           0")
scr("5",61,"FLIGHT ARRIVES TERMINAL 1")
scr("5",61,"   LH4413  B  CDGFRA    314           0")
scr("5",61,"FLIGHT ARRIVES TERMINAL 1")
scr("5",2,"Enter IG to ignore the transaction.")
