scr("0",1,"DF1877-543")
scr("0",1," ")
scr("0",1,"1 334")
scr("0",2,"The transaction code DD^ is used to perform date calculations, as follows:")
scr("0",2," ")
scr("0",2,"                               DD28SEP/21^")
scr("0",2," ")
scr("0",2,"This example would be used to determine the date 21 days after 28 September.")
scr("0",2,"What entry would be used to determine the date 14 days after 22 March?")
scr("0",5,"DD22MAR/14")
scr("0",5,"DD 22MAR/14")
scr("1",2,"The following are examples of other date calculations:")
scr("1",2," ")
scr("1",2,"        DD^                 Display the current date")
scr("1",2,"        DD30APR^            Determine the day of the week on 30APR")
scr("1",2,"        DD19JUL/21^         Display the date 21 days after 19 July")
scr("1",2,"        DD5AUG/-14^         Display the date 14 days before 5 August")
scr("1",2," ")
scr("1",2,"Make the entry to determine the date 21 days before 13 June, 2024.")
scr("1",5,"DD13JUN24/-21")
scr("1",5,"DD 13JUN24/-21")
scr("2",1,"THU23MAY24")
scr("2",2,"Assume a passenger will depart on 17 August, 2025. Make the entry to determine")
scr("2",2,"the day of the week on that date.")
scr("2",5,"DD17AUG25")
scr("2",5,"DD 17AUG25")
scr("3",1,"SUN17AUG25")
scr("3",2,"The transaction code DD^ may also be used to perform time calculations, as")
scr("3",2,"follows:")
scr("3",2,"                             DDPAR1000/PPT^")
scr("3",2," ")
scr("3",2,"This example will display the time in Papeete when it is 1000 in Paris. What")
scr("3",2,"entry would be used to display the time in Sydney when it is 1900 in Nice?")
scr("3",5,"DDNCE1900/SYD")
scr("3",5,"DDNCE7P/SYD")
scr("3",5,"DDNCE700P/SYD")
scr("4",2,"The following are examples of other time calculation entries:")
scr("4",2,"                        ")
scr("4",2,"     DDCPH0900/LAX^      Display Los Angeles time at 9am in Copenhagen")
scr("4",2,"     DDZZZ1431/BKK^      Convert universal time to Bangkok time")
scr("4",2,"     DDPAR/TYO^          Time difference between Paris and Tokyo")
scr("4",2,"     DDTYO/ZZZ^          Time difference between Tokyo and universal time")
scr("4",2," ")
scr("4",2,"What entry will determine the time difference between Madrid")
scr("4",2,"and Rio de Janeiro?")
scr("4",5,"DDMAD/RIO")
scr("4",5,"DD MAD/RIO")
scr("5",2,"Make the entry to display the time in Miami when it is 0900 in Frankfurt.")
scr("5",5,"DDFRA0900/MIA")
scr("5",5,"DDFRA9A/MIA")
scr("5",5,"DDFRA900A/MIA")
scr("5",5,"DD FRA9A/MIA")
scr("5",5,"DD FRA0900/MIA")
scr("5",5,"DD FRA900A/MIA")
scr("6",1,"MIA TIME IS 0500/ 500A")
scr("6",1,"MIA TIME IS 04HRS 00MIN EARLIER")
scr("6",2,"The transaction code FQC is used to convert a currency, as follows:")
scr("6",2," ")
scr("6",2,"                            FQC1420.00EUR/JPY^")
scr("6",2," ")
scr("6",2,"This example above will convert 1420.00 from EUR to JPY based on the bank")
scr("6",2,"selling rate. Input the entry to convert 1768.00 from CHF to JPY.")
scr("6",5,"FQC1768.00CHF/JPY")
scr("6",5,"FQC1768CHF/JPY")
scr("7",1,"JPY 197950         BSR  RATE CHF  / JPY")
scr("7",1,"BSR USED 0.00893153          AS FROM 09JUL23")
scr("7",2,"The following are examples of 3-letter ISO currency codes:")
scr("7",2," ")
scr("7",2,"               AUD^  Australia             EUR^  Austria        ")
scr("7",2,"               EUR^  Belgium               DKK^  Denmark        ")
scr("7",2,"               EUR^  France                EUR^  Germany        ")
scr("7",2,"               EUR^  Italy                 JPY^  Japan                  ")
scr("7",2,"               EUR^  Spain                 CHF^  Switzerland    ")
scr("7",2,"               GBP^  U.K.                  USD^  U.S.A.         ")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"The following are examples of currency conversion entries:")
scr("8",2," ")
scr("8",2,"           FQC620.00GBP/EUR^       Convert from GBP to EUR")
