scr("0",2,"1. What entry will modify a hotel segment in line 2 to change the room type")
scr("0",2,"   to 1 superior room with 1 queen bed?")
scr("0",5,"2/RT-1B1Q")
scr("1",2,"2. What entry will modify a hotel segment in line 5 to request 1 infant")
scr("1",2,"   bed? Assume the charge is GBP5.00.")
scr("1",5,"5/CR-GBP5.00-1")
scr("1",5,"5/CR-GBP5-1")
scr("2",2,"3. What entry will modify a hotel segment in line 3 to change the room")
scr("2",2,"   type to 1 deluxe room with 1 double bed?")
scr("2",5,"3/RT-1A1D")
scr("3",2,"4. What entry will modify a hotel segment in line 2 to change the")
scr("3",2,"   check-in date to 19 March and the check-out date to 25 March?")
scr("3",5,"2/DT-19MAR-25MAR")
scr("3",5,"2/DT-19MAR-6")
scr("4",2,"5. What entry will modify a hotel segment in line 5 to indicate that")
scr("4",2,"   1 extra person will stay in the room? Assume the charge is USD20.00.")
scr("4",5,"5/EX-USD20.00-1")
scr("4",5,"5/EX-USD20-1")
scr("5",2,"6. Make the entry to append the following credit card to a hotel segment")
scr("5",2,"   in line 2: 3232540098112202, expiring December 2029.")
scr("5",5,"2/G-CC3232540098112202EXP1229")
scr("6",2,"7. What entry will modify a hotel segment in line 4 to change the room")
scr("6",2,"   type to 1 standard room with 1 double bed?")
scr("6",5,"4/RT-1C1D")
scr("7",2,"8. What entry will modify a hotel segment in line 3 to request 1 adult")
scr("7",2,"   rollaway bed? Assume the charge is GBP15.00.")
scr("7",5,"3/RA-GBP15.00-1")
scr("7",5,"3/RA-GBP15-1")
scr("8",2,"9. What entry will modify a hotel segment in line 7 to change the")
scr("8",2,"   check-in date to 26 February and the check-out date to 3 March?")
scr("8",5,"7/DT-26FEB-3MAR")
scr("8",5,"7/DT-26FEB-03MAR")
scr("8",5,"7/DT-26FEB-5")
scr("8",5,"7/DT-26FEB-6")
scr("9",2,"10. Make the entry to append the following credit card number to")
scr("9",2,"    segment 2: 3003194817663232, expiring November 2028.")
scr("9",5,"2/G-CC3003194817663232EXP1128")
