scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Retrieve the PNR for the record locator DLR3KJ.")
scr("1",5,"RTDLR3KJ")
scr("2",1,"--- TST ---")
scr("2",1,"RP/MADIB3567/MADIB3567          0999ZZ 10JUN /1346Z   DLR3KJ")
scr("2",1,"  1.SANCHEZ/MIGUEL")
scr("2",1,"  2  AF3023 T 18JUL 2 MADLYS HK1    0950 I  1010 1225   *1A/")
scr("2",1,"  3  AF3000 T 23JUL 7 LYSMAD HK1    0840    0900 1155   *1A/")
scr("2",1,"  4 AP MAD 91 254 3423-B")
scr("2",1,"  5 TK OK08JUN/MADIB3567")
scr("2",1,"  6 FA 39907762533/S2-3")
scr("2",1,"  7 FM 9")
scr("2",1,"  8 FP CHEQUE")
scr("2",1,"  9 FV KL")
scr("2",2,"The code TST at the top indicates that a transitional stored ticket was")
scr("2",2,"created. The code OK in the ticketing element shows that the ticket was")
scr("2",2,"issued. The FA field shows the ticket number. Assume the passenger requests")
scr("2",2,"a non-smoking seat on all segments.")
scr("2",11,"RP/MADIB3567/MADIB3567          0999ZZ 10JUN /1346Z   DLR3KJ")
scr("2",8,"SANCHEZ/MIGUEL")
scr("2",6,"  2  AF3023 T 18JUL 2 MADLYS HK1    0950 I  1010 1225   *1A/")
scr("2",6,"  3  AF3000 T 23JUL 7 LYSMAD HK1    0840    0900 1155   *1A/")
scr("2",6,"  4 AP MAD 91 254 3423-B")
scr("2",6,"  5 TK OK08JUN/MADIB3567")
scr("2",6,"  6 FA 39907762533/S2-3")
scr("2",6,"  7 FM 9")
scr("2",6,"  8 FP CHEQUE")
scr("2",6,"  9 FV KL")
scr("2",5,"ST")
scr("3",11,"RP/MADIB3567/MADIB3567          0999ZZ 10JUN /1346Z   DLR3KJ")
scr("3",8,"SANCHEZ/MIGUEL")
scr("3",6,"  2  AF3023 T 18JUL 2 MADLYS HK1    0950 I  1010 1225   *1A/")
scr("3",6,"  3  AF3000 T 23JUL 7 LYSMAD HK1    0840    0900 1155   *1A/")
scr("3",6,"  4 AP MAD 91 254 3423-B")
scr("3",6,"  5 TK OK08JUN/MADIB3567")
scr("3",6,"  6 SSR NSST AF HK1  MADLYS/21A,P1/S2")
scr("3",6,"  7 SSR NSST AF HK1  LYSMAD/19F,P1/S3")
scr("3",6,"  8 FA 39907762533/S2-3")
scr("3",6,"  9 FM 9")
scr("3",6," 10 FP CHEQUE")
scr("3",6," 11 FV KL")
scr("3",2,"The passenger requested the seat assignment. Make one entry to input the")
scr("3",2,"received-from element and end the transaction.")
scr("3",5,"RFP;ET")
scr("4",1,"END OF TRANSACTION COMPLETE - DLR3KJ")
scr("4",2,"Retrieve the PNR for passenger Gagne.")
scr("4",5,"RT/GAGNE")
scr("5",1,"--- TST ---")
scr("5",1,"RP/NCEAF2421/NCEAF2421          0999ZZ 14MAY /1532Z   DCF4NP")
scr("5",1,"  1.GAGNE/FRANCOISE MISS")
scr("5",1,"  2  AF3018 M 22MAY 1 NCEMAD HK1    1345 2  1405 1555   *1A/")
scr("5",1,"  3 AP NCE 37 76 54 21-H")
scr("5",1,"  4 TK OK14MAY/NCEAF2421")
scr("5",1,"  5 FA 39905557662/S2")
scr("5",1,"  6 FM 9")
scr("5",1,"  7 FP CHEQUE")
scr("5",1,"  8 FV AF")
scr("5",2,"The passenger requests an aisle seat in the non-smoking section.")
scr("5",11,"RP/NCEAF2421/NCEAF2421          0999ZZ 14MAY /1532Z   DCF4NP")
scr("5",8,"GAGNE/FRANCOISE MISS")
scr("5",6,"  2  AF3018 M 22MAY 1 NCEMAD HK1    1345 2  1405 1555   *1A/")
scr("5",6,"  3 AP NCE 37 76 54 21-H")
scr("5",6,"  4 TK OK14MAY/NCEAF2421")
scr("5",6,"  5 FA 39905557662/S2")
scr("5",6,"  6 FM 9")
scr("5",6,"  7 FP CHEQUE")
scr("5",6,"  8 FV AF")
scr("5",5,"ST/A")
scr("5",5,"ST/A/S2")
scr("6",11,"RP/NCEAF2421/NCEAF2421          0999ZZ 14MAY /1532Z   DCF4NP")
scr("6",8,"GAGNE/FRANCOISE MISS")
