scr("0",2,"1. Make the entry to reserve a window seat in the smoking section on")
scr("0",2,"   all flight segments.")
scr("0",5,"ST/S/W")
scr("1",2,"2. Make the entry to reserve an aisle seat in the non-smoking section")
scr("1",2,"   on the segment in line 4.")
scr("1",5,"ST/A/S4")
scr("2",2,"3. Make the entry to reserve seats 14A, 14B, and 14C on the segment in")
scr("2",2,"   line 5.")
scr("2",5,"ST/14A-C/S5")
scr("2",5,"ST/14ABC/S5")
scr("3",2,"4. Make the entry to reserve an aisle seat in the smoking section on")
scr("3",2,"   the segments in element lines 2, 5, and 9.")
scr("3",5,"ST/S/A/S2,5,9")
scr("3",5,"ST/A/S/S2,5,9")
scr("3",5,"ST/S/S2,5,9/A")
scr("4",2,"5. Make the entry to display a seat map for the segment in line 3.")
scr("4",5,"SM3")
scr("5",2,"6. Make the entry to display a seat map in C class for IB 4327 on")
scr("5",2,"   18 August from CPH to BCN.")
scr("5",5,"SMIB4327/C/18AUGCPHBCN")
scr("6",2,"7. Make the entry to reserve a window seat in the smoking section on")
scr("6",2,"   the segments in lines 4 and 7.")
scr("6",5,"ST/W/S/S4,7")
scr("6",5,"ST/S/W/S4,7")
scr("6",5,"ST/S/S4,7/W")
scr("7",2,"8. Make the entry to reserve a non-smoking seat on all segments.")
scr("7",5,"ST")
scr("8",2,"9. Make the entry to reserve a non-smoking window seat on the segment")
scr("8",2,"   in line 3.")
scr("8",5,"ST/W/S3")
scr("8",5,"ST/S3/W")
scr("9",2,"10. Make the entry to display a seat map for the segment in line 5.")
scr("9",5,"SM5")
