scr("0",22,"       FOLLOW-UP AVAILABILITY ENTRIES")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2,"          ")
scr("0",2,"         [ display return availability.")
scr("0",2,"         [ scroll the availability display.")
scr("0",2,"         [ change the departure date or time.")
scr("0",2,"         [ change the airline, board point, or off point.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"When flight availability is displayed, the following entry code may be used")
scr("1",2,"to display availability for return flights:")
scr("1",2," ")
scr("1",2,"                                 ACR^")
scr("1",2," ")
scr("1",2,"To demonstrate, display neutral availability on 22 July from Berlin to")
scr("1",2,"Bonn.")
scr("1",5,"AN22JULBERCGN")
scr("2",1," ** GDS AVAILABILITY - AN **          239 TH 22JUL 0000")
scr("2",1," 1   LH 117  C9 Z9 V9 H9 B9 L9 G9  TXL   CGN 1 1755   1905   0/734       1:10")
scr("2",1,"             K9 Q9 W9 M9                                                     ")
scr("2",1," 2   LH 115  C9 Z9 V9 H9 B9 L9 G9  TXL   CGN 1 0815   0925   0/AB6       1:10")
scr("2",1,"             K9 Q9 W9 M9                                                     ")
scr("2",1," 3:  EW3621  C4 Y4 B4 M0 H0 Q0 V0  TXL   CGN 1 0905   1015   0.320       1:10")
scr("2",1," 4   LH 119  C9 Z9 V9 H9 B8 L4 G3  TXL   CGN 1 0905   1015   0/320       1:10")
scr("2",1,"             K3 M0                                                           ")
scr("2",1," 5   EW3623  C4 Y4 B4 M4 H4 Q0 V0  SXF   BRU   0620   0750   0.734           ")
scr("2",1,"     LH 127  C9 Z9 V9 H9 B9 L9 G9  BRU   CGN 1 1110   1505   0/734       8:45")
scr("2",1,"             K9 Q3 M0                                                        ")
scr("2",1," 6   EW3649  C4 Y4 B4 M4 H4 Q0 V0  TXL   CGN 1 1515   1625   0.321       1:10")
scr("2",2,"Now display return availability.")
scr("2",5,"ACR")
scr("3",1," ** GDS AVAILABILITY - AN **          239 TH 22JUL 0000")
scr("3",1," 1   LH 162  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   1820   1925   0/734       1:05")
scr("3",1,"             K9 Q9 W9 M9                                                     ")
scr("3",1," 2   LH 166  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   1935   2040   0/320       1:05")
scr("3",1,"             K9 Q9 W9 M9                                                     ")
scr("3",1," 3   LH 170  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   2035   2140   0/AB6       1:05")
scr("3",1,"             K9 Q9 W9 M9                                                     ")
scr("3",1," 4   LH 174  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   2125   2230   0/734       1:05")
scr("3",1,"             K9 Q9 W9 M9                                                     ")
scr("3",1," 5   LH2400  C9 Z9 V9 H9 B9 L9 G9  CGN 1 BRU   1835   2240   0/AB6           ")
scr("3",1,"             K9 S9 Q9 W9 M9                                                  ")
scr("3",1,"     LH2524  C9 Z9 V9 H9 B9 S9 L9  BRU   SXF   2340   0140+1 0/320       7:05")
scr("3",1,"             K9 G9 Q9 W9 M9                                                  ")
scr("3",2,"The return availability display shows flights from Frankfurt to Munich.")
scr("3",2,"If a date is not specified, return flights are displayed for the same")
scr("3",2,"departure date. The return date may be input as follows:")
scr("3",2," ")
scr("3",2,"                                ACR11JAN^")
scr("3",2," ")
scr("3",2,"This example will display return flights on 11th January. To ")
scr("3",2,"demonstrate, assume a client plans to travel from Milan to Barcelona on.")
scr("3",2,"21st June. He prefers to depart at about 0800. Display neutral availability.")
scr("3",5,"AN21JUNMILBCN0800")
scr("3",5,"AN21JUNMILBCN800P")
scr("4",1," ** GDS AVAILABILITY - AN **          221 MO 21JUN 0800")
scr("4",1," 1   RK 942  P9 J9 Y9 M9 Q9 B9     BGY   BCN 2 1415   1550   0/743       1:35")
scr("4",1," 2   RK3609  C9 M9 L9 W9 K9 T9     BGY   BCN 2 0925   1100   0/320       1:35")
scr("4",1," 3   RK 058  C4 Y4 M4 L4 B4 W4 T4  BGY   BCN 2 2225   2359   0*M80       1:34")
scr("4",1,"             V4 K4                                                           ")
scr("4",1," 4   TP3605  C9 M9 L9 W9 K9 T9     MXP 1 LIS 1 1710   1900   0/757           ")
scr("4",1,"     TP 060  C4 Y4 M4 L4 B4 W4 T4  LIS 1 BCN 1 0600+1 0850+1 0*M80      15:40")
scr("4",1,"             V4 K4                                                           ")
scr("4",1," 5   TP 167  F4 J4 Y4 B4 H4 T4 VL  MXP 1 LIS 1 1700   1930   0 AB6           ")
scr("4",1,"     TP 062  C4 Y4 M4 L4 B4 W4 T4  LIS 1 BCN 1 0600+1 0900+1 0*M80      16:00")
scr("4",1,"             V4 K4                                                           ")
scr("4",1," 6   RK3607  C9 M9 L9 W9 K9 TL     BGY   BCN 2 1905   2040   0/320       1:35")
scr("4",2,"The client wants to return on 28 June. Display return availability.")
