scr("0",1,"RP/FRALH2662/FRALH2662          2553GH 12AUG /1612Z    GHDGVF")
scr("0",1,"  1.PUCH/PETER MR   2.KLEIN/JAN MR   3.BRUNEL/DANIEL MR")
scr("0",1,"  4   LH4020 C 18AUG 1 MUCLHR HK3         I  1030  1130  *1A/")
scr("0",1,"  5 AP MUC 0451 254 198-B")
scr("0",1,"  6 TK TL15AUG/MUCLH2443")
scr("0",1,"  7 FM 9")
scr("0",1,"  8 FP CHEQUE")
scr("0",1,"  9 FV LH")
scr("0",2,"Note that the fare elements are already stored in the PNR. Input the entry")
scr("0",2,"to issue tickets only for Mr. Peter Puch and Mr. Daniel Brunel.")
scr("0",11,"RP/FRALH2662/FRALH2662          2553GH 12AUG /1612Z    GHDGVF")
scr("0",8,"PUCH/PETER MR   2.KLEIN/JAN MR   3.BRUNEL/DANIEL MR")
scr("0",6,"  4   LH4020 C 18AUG 1 MUCLHR HK3         I  1030  1130  *1A/")
scr("0",6,"  5 AP MUC 0451 254 198-B")
scr("0",6,"  6 TK TL15AUG/MUCLH2443")
scr("0",6,"  7 FM 9")
scr("0",6,"  8 FP CHEQUE")
scr("0",6,"  9 FV LH")
scr("0",5,"TTP/P1,3")
scr("1",1,"OK ")
scr("1",1,"SENT")
scr("1",2,"Tickets may be issued for selected segments as follows:")
scr("1",2," ")
scr("1",2,"              TTP/S3^          Ticket element line 3 only")
scr("1",2,"              TTP/S4-6^        Ticket element lines 4, 5, and 6")
scr("1",2,"              TTP/S2,5-7^      Ticket element lines 2, 5, 6, and 7")
scr("1",2,"")
scr("1",2,"What entry would be used to issue tickets only for the flight segments in ")
scr("1",2,"element lines 4, 5, and 6?")
scr("1",5,"TTP/S4-6")
scr("1",5,"TTP/S4,5,6")
scr("2",2,"Retrieve the PNR for the record locator GKJDBS.")
scr("2",5,"RTGKJDBS")
scr("3",1,"RP/FRALH2662/FRALH2662          2553GH 09APR /1143Z    GKJDBS")
scr("3",1,"  1.MEYER/HANS MR")
scr("3",1,"  2   LH3566 M 18APR 2 FRAFCO HK1         2  1645  1835      *1A/")
scr("3",1,"  3   AZ 416 L 23APR 7 FCODUS HK1         I  0955  1205  ")
scr("3",1,"  4   LH 207 M 24APR 1 DUSFRA HK1            1050  1150      *1A/")
scr("3",1,"  5 AP MUC 0451 254 198-B")
scr("3",1,"  6 TK TL15AUG/MUCLH2443")
scr("3",1,"  7 FP CHEQUE")
scr("3",1,"  8 FV LH")
scr("3",1,"  9 FM 9")
scr("3",2,"Input the entry to issue tickets for only the Lufthansa flights.")
scr("3",11,"RP/FRALH2662/FRALH2662          2553GH 09APR /1143Z    GKJDBS")
scr("3",8,"MEYER/HANS MR")
scr("3",6,"  2   LH3566 M 18APR 2 FRAFCO HK1         2  1645  1835      *1A/")
scr("3",6,"  3   AZ 416 L 23APR 7 FCODUS HK1         I  0955  1205  ")
scr("3",6,"  4   LH 207 M 24APR 1 DUSFRA HK1            1050  1150      *1A/")
scr("3",6,"  5 AP MUC 0451 254 198-B")
scr("3",6,"  6 TK TL15AUG/MUCLH2443")
scr("3",6,"  7 FP CHEQUE")
scr("3",6,"  8 FV LH")
scr("3",6,"  9 FM 9")
scr("3",5,"TTP/S2,4")
scr("3",5,"TTP/S2,4")
scr("4",1,"OK")
scr("4",1,"SENT")
scr("4",2,"The following are examples of other ticketing options:")
scr("4",2," ")
scr("4",2,"           TTP/RT^              Print ticket and retrieve PNR.")
scr("4",2,"           TTP/IF^              Print ticket with itinerary document.")
scr("4",2,"           TTP/BP^              Print ticket with boarding pass.")
scr("4",2,"           TTP/INF^             Print infant's ticket.")
scr("4",2," ")
scr("4",2,"Study the examples. What entry will issue tickets with boarding pass?")
scr("4",5,"TTP/BP")
scr("5",2,"What entry is used to issue an infant ticket?")
scr("5",5,"TTP/INF")
scr("6",2,"Let's review the entries that you learned in this lesson. Make the entry ")
scr("6",2,"to indicate that a ticket will be purchased by cheque. ")
scr("6",5,"FPCHEQUE")
scr("6",5,"FPCHECK")
scr("7",2,"Assume you are creating a PNR. The client will charge the ticket to his")
scr("7",2,"American Express card. The account number is 633500912121022, expiring")
scr("7",2,"October 2028. Make the entry to store the form of payment.")
scr("7",5,"FPCCAX633500912121022/1028")
scr("7",5,"FPCCAX633500912121022/X1028")
scr("8",2,"What entry would be used to indicate that UA is the validating carrier?")
scr("8",5,"FVUA")
scr("9",2,"What entry would be used to input a commission rate of 12 percent?")
scr("9",5,"FM12")
scr("9",5,"FM12.00")
scr("10",2,"Assume a PNR has 4 name elements. What entry would be used to issue tickets")
scr("10",2,"only for passengers 2 and 3?")
scr("10",5,"TTP/P2-3")
scr("10",5,"TTP/P2,3")
scr("11",2,"What entry is used to issue tickets and then retrieve the PNR from storage?")
scr("11",5,"TTP/RT")
scr("12",2,"Input the entry to store the text NONREFUNDABLE^ to be printed in the ")
scr("12",2,"endorsements/restrictions box on the ticket.")
scr("12",5,"FENON REFUNDABLE")
scr("12",5,"FENONREFUNDABLE")
scr("12",5,"FENO REFUND")
scr("12",5,"FENOT REFUNDABLE")
scr("13",2,"What entry is used to issue an infant ticket?")
scr("13",5,"TTP/INF")
scr("14",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("14",2,"you can finish without requesting help.")
scr("14",2,"<PgDn>")
scr("14",5,"PD")
scr("14",9,"END")
