scr("0",1,"RP/FRALH0999/")
scr("0",1,"   1.ROESLE/K MR  2./ROESLE/L MRS  3.ROESLE/M MSTR")
scr("0",2,"1. Assume Mstr. M. Roesle is aged 9. Make the entry to send the following")
scr("0",2,"   message to South African Airways: 1CHD AGED 9/P3")
scr("0",5,"OSSA 1CHD AGED 9/P3")
scr("0",5,"OSSA AGED 9/P3")
scr("0",5,"OS SA AGED 9/P3")
scr("0",5,"OSSA 9YRS/P3")
scr("0",5,"OSSA9YRS/P3")
scr("0",5,"OS SA 9YRS/P3")
scr("0",5,"OSSA 1CHD AGE 9/P3")
scr("0",5,"OSSA 1CHD 9 YRS/P3")
scr("0",5,"OSSA 1CHD 9YRS/P3")
scr("0",5,"OS SA 1CHD AGED 9/P3")
scr("0",5,"OS SA 1CHD AGE 9/P3")
scr("0",5,"OS SA 1CHD 9 YRS/P3")
scr("0",5,"OS SA 1CHD 9YRS/P3")
scr("1",2,"2. Make the entry to send the following OSI message to all carriers")
scr("1",2,"   in the itinerary: VIP VICE PRESIDENT OF BOEING")
scr("1",5,"OSYY VIP VICE PRESIDENT OF BOEING")
scr("1",5,"OSYY VIP VICE PRES OF BOEING")
scr("1",5,"OSYY VIP VP OF BOEING")
scr("1",5,"OSYY VIP VICE PRESIDENT BOEING")
scr("1",5,"OSYY VIP VICE PRES BOEING")
scr("1",5,"OSYY VIP VP BOEING")
scr("1",5,"OS YY VIP VICE PRESIDENT OF BOEING")
scr("1",5,"OS YY VIP VICE PRES OF BOEING")
scr("1",5,"OS YY VIP VP OF BOEING")
scr("2",2,"3. Make the entry to send the following OSI message to British Airways:")
scr("2",2,"   ELDERLY PASSENGER")
scr("2",5,"OSBA ELDERLY PASSENGER")
scr("2",5,"OSBA ELDERLY PSGR")
scr("2",5,"OS BA ELDERLY PASSENGER")
scr("2",5,"OS BA ELDERLY PSGR")
scr("2",5,"OSBA ELDERLY")
scr("2",5,"OS BA ELDERLY")
scr("2",5,"OS BA ELDERLY PAX")
scr("2",5,"OSBA ELDERLY PAX")
scr("3",2,"4. Make the entry to send the following OSI message to Delta:")
scr("3",2,"   VIP PORTUGUESE AMBASSADOR")
scr("3",5,"OSDL VIP PORTUGUESE AMBASSADOR")
scr("3",5,"OS DL VIP PORTUGUESE AMBASSADOR")
scr("3",5,"OSDL VIP PORTUGAL AMBASSADOR")
scr("3",5,"OS DL VIP PORTUGAL AMBASSADOR")
scr("3",5,"OSDL VIP PT AMBASSADOR")
scr("3",5,"OS DL VIP PT AMBASSADOR")
scr("4",2,"5. Make the entry to send the following OSI message to all carriers:")
scr("4",2,"   1CHD AGED 5/P4")
scr("4",5,"OSYY 1CHD AGED 5/P4")
scr("4",5,"OSYY 1CHD AGE 5/P4")
scr("4",5,"OSYY 1CHD 5 YRS/P4")
scr("4",5,"OSYY 1CHD 5YRS/P4")
scr("4",5,"OSYY 5YRS/P4")
scr("4",5,"OS YY 1CHD 5YRS/P4")
scr("4",5,"OS YY 5YRS/P4")
scr("4",5,"OS YY 1CHD AGED 5/P4")
scr("4",5,"OS YY 1CHD AGE 5/P4")
scr("4",5,"OS YY 1CHD 5 YRS/P4")
scr("5",2,"6. Make the entry to send the following OSI message to Austrian Airlines:")
scr("5",2,"   VIP BRAZILIAN CONSUL")
scr("5",5,"OSOS VIP BRAZILIAN CONSUL")
scr("5",5,"OS OS VIP BRAZILIAN CONSUL")
scr("5",5,"OSOS VIP CONSUL OF BRAZIL")
scr("5",5,"OS OS VIP CONSUL BRAZIL")
scr("5",5,"OSOS VIP BRAZIL CONSUL")
scr("5",5,"OS OS VIP BRAZIL CONSUL")
scr("5",5,"OSOS VIP BZ CONSUL")
scr("5",5,"OS OS VIP BZ CONSUL")
scr("6",2,"7. Make the entry to send the following OSI message to all carriers:")
scr("6",2,"   FIRST TIME AIR PSGR")
scr("6",5,"OSYY FIRST TIME AIR PSGR")
scr("6",5,"OSYY FIRST TIME AIR TVLR")
scr("6",5,"OSYY FIRST TIME AIR PASSENGER")
scr("6",5,"OS YY FIRST TIME AIR PSGR")
scr("6",5,"OS YY FIRST TIME AIR TVLR")
scr("6",5,"OS YY FIRST TIME AIR PASSENGER")
scr("7",2,"8. Make the entry to send the following OSI message to Air France:")
scr("7",2,"   1CHD AGED 10/P3")
scr("7",5,"OSAF 1CHD AGED 10/P3")
scr("7",5,"OSAF 1CHD AGE 10/P3")
scr("7",5,"OSAF 1CHD 10 YRS/P3")
scr("7",5,"OSAF 1CHD 10 YRS/P3")
scr("7",5,"OS AF 1CHD AGED 10/P3")
scr("7",5,"OS AF 1CHD AGE 10/P3")
scr("7",5,"OS AF 1CHD 10 YRS/P3")
scr("7",5,"OS AF 1CHD 10 YRS/P3")
scr("8",2,"9. Make the entry to send the following OSI message to KLM:")
scr("8",2,"   VIP NOBEL PRIZE MEDICINE")
scr("8",5,"OSKL VIP NOBEL PRIZE MEDICINE")
scr("8",5,"OSKL VIP NOBEL PRIZE")
scr("8",5,"OSKLVIP NOBEL PRIZE MEDICINE")
scr("8",5,"OSKLVIP NOBEL PRIZE")
scr("8",5,"OS KL VIP NOBEL PRIZE MEDICINE")
scr("8",5,"OS KL VIP NOBEL PRIZE")
scr("9",2,"10. Make the entry to send the following OSI message to Iberia:")
scr("9",2,"    ELDERLY PASSENGER")
scr("9",5,"OSIB ELDERLY PASSENGER")
scr("9",5,"OSIB ELDERLY PSGR")
scr("9",5,"OS IB ELDERLY PASSENGER")
scr("9",5,"OS IB ELDERLY PSGR")
scr("9",5,"OSIB ELDERLY")
scr("9",5,"OS IB ELDERLY")
scr("9",5,"OSIB ELDERLY PAX")
scr("9",5,"OS IB ELDERLY PAX")
