scr("0",2,"1. Input the entry to store the following text as a general remark:")
scr("0",2,"   ADVISE CLIENT ABOUT BANKS IN BRU").
scr("0",5,"RMADVISE CLIENT ABOUT BANKS IN BRU").
scr("0",5,"RMADVISE CLIENT ABOUT BANKS IN BRUSSELS")
scr("0",5,"RM ADVISE CLIENT ABOUT BANKS IN BRU").
scr("0",5,"RM ADVISE CLIENT ABOUT BANKS IN BRUSSELS")
scr("0",5,"RMADV CLI RE BANKS IN BRU").
scr("0",5,"RM ADV CLI RE BANKS IN BRU").
scr("0",5,"RMADV CLI ABOUT BANKS IN BRU").
scr("0",5,"RM ADV CLI ABOUT BANKS IN BRU").
scr("1",2,"2. Make the entry to store the following confidential remark:")
scr("1",2,"   UNLISTED TELEPHONE/MAD 343 7760")
scr("1",5,"RCUNLISTED TELEPHONE/MAD 343 7760")
scr("1",5,"RCUNLISTED TELEPHONE/MAD 3437760")
scr("1",5,"RCUNLISTED TELEPHONE/MAD343 7760")
scr("1",5,"RCUNLISTED TELEPHONE/MAD3437760")
scr("1",5,"RCUNLISTED TELEPHONE/MAD 3437760")
scr("1",5,"RCUNLISTED PHONE/MAD 343 7760")
scr("1",5,"RCUNLISTED PHONE/MAD 3437760")
scr("1",5,"RC UNLISTED TELEPHONE/MAD 343 7760")
scr("1",5,"RC UNLISTED TELEPHONE/MAD 3437760")
scr("1",5,"RC UNLISTED PHONE/MAD 343 7760")
scr("1",5,"RC UNLISTED PHONE/MAD 3437760")
scr("2",2,"3. Input the following mailing address:")
scr("2",2," ")
scr("2",2,"                         MR C POUNDSTONE")
scr("2",2,"                         RENNWEG 51")
scr("2",2,"                         10105 VIENNA")
scr("2",5,"AMMR C POUNDSTONE,RENNWEG 51,10105 VIENNA")
scr("2",5,"AMMR C POUNDSTONE,RENNWEG 51,VIENNA 1015")
scr("2",5,"AMMR C POUNDSTONE,RENNWEG 51,WIEN 1015")
scr("2",5,"AMMR C POUNDSTONE,RENNWEG 51,10105 WIEN")
scr("2",5,"AMC POUNDSTONE,RENNWEG 51,VIENNA 1015")
scr("2",5,"AMC POUNDSTONE,RENNWEG 51,10105 VIENNA")
scr("2",5,"AMC POUNDSTONE,RENNWEG 51,WIEN 1015")
scr("2",5,"AMC POUNDSTONE,RENNWEG 51,10105 WIEN")
scr("2",5,"AM MR C POUNDSTONE,RENNWEG 51,VIENNA 1015")
scr("2",5,"AM MR C POUNDSTONE,RENNWEG 51,10105 VIENNA")
scr("2",5,"AM MR C POUNDSTONE,RENNWEG 51,WIEN 1015")
scr("2",5,"AM MR C POUNDSTONE,RENNWEG 51,10105 WIEN")
scr("2",5,"AM C POUNDSTONE,RENNWEG 51,VIENNA 1015")
scr("2",5,"AM C POUNDSTONE,RENNWEG 51,10105 VIENNA")
scr("2",5,"AM C POUNDSTONE,RENNWEG 51,WIEN 1015")
scr("2",5,"AM C POUNDSTONE,RENNWEG 51,10105 WIEN")
scr("3",2,"4. Input the following billing address:")
scr("3",2," ")
scr("3",2,"                                TELEFONICA DE ESPANA")
scr("3",2,"                                GRAN VIA 28")
scr("3",2,"                                28013 MADRID")
scr("3",5,"ABTELEFONICA DE ESPANA,GRAN VIA 28,28013 MADRID")
scr("3",5,"AB TELEFONICA DE ESPANA,GRAN VIA,28,28013 MADRID")
scr("4",2,"5. Input the following text as a general remark: DELIVER TICKET BEFORE")
scr("4",2,"   1400")
scr("4",5,"RMDELIVER TICKET BEFORE 1400")
scr("4",5,"RMDELIVER TICKET BEFORE 200P")
scr("4",5,"RMDLVR TKT BFR 1400")
scr("4",5,"RMDLVR TKT BEFORE 1400")
scr("4",5,"RM DELIVER TICKET BEFORE 1400")
scr("4",5,"RM DELIVER TICKET BEFORE 200P")
scr("4",5,"RM DLVR TKT BFR 1400")
scr("4",5,"RM DLVR TKT BEFORE 1400")
scr("5",2,"6. Input the following text as a confidential remark: AIRLINE SECURITY")
scr("5",2,"   OFFICER")
scr("5",5,"RCAIRLINE SECURITY OFFICER")
scr("5",5,"RCAIRLINE SECURITY")
scr("5",5,"RCA/L SECURITY OFFICER")
scr("5",5,"RCAIR MARSHALL")
scr("5",5,"RC AIRLINE SECURITY OFFICER")
scr("5",5,"RC AIRLINE SECURITY")
scr("5",5,"RC A/L SECURITY OFFICER")
scr("5",5,"RC AIR MARSHALL")
scr("6",2,"7. Assume you advised the passenger about documents needed for")
scr("6",2,"   international travel. Input the following text as a general remark:")
scr("6",2,"   ADV DOCS")
scr("6",5,"RMADV DOCS")
scr("6",5,"RMADVD DOCS")
scr("6",5,"RMADVISED DOCUMENTS")
scr("6",5,"RM ADV DOCS")
scr("6",5,"RM ADVD DOCS")
scr("6",5,"RM ADVISED DOCUMENTS")
scr("6",5,"RMHAVE ADV DOCS")
scr("6",5,"RMHAVE ADVD DOCS")
scr("6",5,"RMHAVE ADVISED DOCUMENTS")
scr("6",5,"RM HAVE ADV DOCS")
scr("6",5,"RM HAVE ADVD DOCS")
scr("6",5,"RM HAVE ADVISED DOCUMENTS")
scr("7",2,"8. Input the following mailing address:")
scr("7",2," ")
scr("7",2,"                             MR J LUND")
scr("7",2,"                             STORGATAN 21")
scr("7",2,"                             STOCKHOLM SKR720")
scr("7",5,"AMMR J LUND,STORGATAN 21,STOCKHOLM SKR720")
scr("7",5,"AMMR J LUND,STORGATAN 21,SKR720 STOCKHOLM")
scr("7",5,"AMJ LUND,STORGATAN 21,STOCKHOLM SKR720")
scr("7",5,"AMJ LUND,STORGATAN 21,SKR720 STOCKHOLM")
scr("7",5,"AM MR J LUND,STORGATAN 21,STOCKHOLM SKR720")
scr("7",5,"AM MR J LUND,STORGATAN 21,SKR720 STOCKHOLM")
scr("7",5,"AM J LUND,STORGATAN 21,STOCKHOLM SKR720")
scr("7",5,"AM J LUND,STORGATAN 21,SKR720 STOCKHOLM")
scr("8",2,"9. Make the entry to store the following billing address:")
scr("8",2," ")
scr("8",2,"                             ROCHE GROUP")
scr("8",2,"                             POB 1")
scr("8",2,"                             CH-4002 BASEL")
scr("8",5,"ABROCHE GROUP,POB 1,CH-4002 BASEL")
scr("8",5,"ABROCHE GROUP,POB 1,CH-4002 BASEL")
scr("8",5,"AB ROCHE GROUP,POB 1,CH-4002 BASEL")
scr("8",5,"AB ROCHE GROUP,POB 1,CH-4002 BASEL")
scr("9",2,"10. Assume you advised the passenger about a fare increase on 10 May.")
scr("9",2,"    Input the following text as a general remark: ADV FARE INCR/10MAY")
scr("9",5,"RMADV FARE INCR/10MAY")
scr("9",5,"RMADV FARE INCREASE/10MAY")
scr("9",5,"RMADVISED FARE INCREASE/10MAY")
scr("9",5,"RM ADV FARE INCR/10MAY")
scr("9",5,"RM ADV FARE INCREASE/10MAY")
scr("9",5,"RM ADVISED FARE INCREASE/10MAY")
