scr("0",22,"              HOTEL AVAILABILITY")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"           [ display hotel availability.")
scr("0",2,"           [ identify common room type codes.")
scr("0",2,"           [ interpret the information in a hotel availability display.")
scr("0",2,"           [ use qualifiers to customize a hotel availability display.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"A hotel availability display shows the room types and rates that are")
scr("1",2,"available at each hotel in a specific city. To obtain a hotel availability")
scr("1",2,"display, the check-in date, the number of nights, and the city code must be")
scr("1",2,"input.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The transaction code HA^ is used to display hotel availability, as follows:")
scr("2",2," ")
scr("2",2,"                               HAATH10MAY-2^")
scr("2",2,"          City code~~~~~~~~~~~~~~{    !   !")
scr("2",2,"               Check-in date~~~~~~~~~~{   !")
scr("2",2,"                  Number of nights~~~~~~~~{")
scr("2",2," ")
scr("2",2,"Note that a dash is typed before the number of nights. Input this entry.")
scr("2",5,"HAATH10MAY-2")
scr("2",5,"HAATH10MAY-12MAY")
scr("3",1,"GR ATH     ALL                      MO  10MAY22-12MAY22     )END ")
scr("3",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("3",1,"  1 BW/BEST WESTERN HOTEL ZINON - ATH ATH521 N TAXI  EUR    D OC ")
scr("3",1,"    1A) A1DRAC A            45  1B) A1DRAC A            45 ")
scr("3",1,"                                                       *COR SRS  ")
scr("3",1,"  2 BW/BEST WESTERN ILISIA HOTEL      ATH502 D TAXI  EUR    D OC ")
scr("3",1,"    1A) B1TRAC A            54  1B) A1DRAC A            75 ")
scr("3",1,"                                               *COR GOV MIL SRS  ")
scr("3",1,"  3 HK DIVANI CARAVEL HOTEL ATHENS    ATHCAR R TAXI  EUR    D O  ")
scr("3",1,"    1A) A1TRAC A            100  1B) A1DRAC A            110 ")
scr("3",1,"                                                                 ")
scr("3",1,"  4 UI/ELECTRA HOTEL                  ATHELE D TAXI  EUR    D O  ")
scr("3",1,"    1A) A1TRAC A            95  1B) A3SRAC A            140 ")
scr("3",2,"This display shows single occupancy rates for hotels in Athens for check-in")
scr("3",2,"on 10 May and check-out on 12 May.")
scr("3",2,"<PgDn>")
scr("3",5,"PD")
scr("4",2,"What entry would display hotel availability for a client who will arrive")
scr("4",2,"in Reno on 13 July and stay 7 nights?")
scr("4",5,"HARNO13JUL-7")
scr("4",5,"HARNO13JUL-20JUL")
scr("5",2,"The check-out date may be input instead of the number of nights. For example,")
scr("5",2,"the following entry will display availability for a client who will arrive")
scr("5",2,"in Milan on 17 March and check out on 22 March:")
scr("5",2," ")
scr("5",2,"                                HAMIL17MAR-22MAR^")
scr("5",2," ")
scr("5",2,"Assume a client will arrive in Lisbon on 23 September and check out on")
scr("5",2,"27 September. Input the entry to display hotel availability.")
scr("5",5,"HALIS23SEP-4")
scr("5",5,"HALIS23SEP-27SEP")
scr("6",1,"PT LIS     ALL                      TU  23SEP22-27SEP22     )END  ")
scr("6",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF  ")
scr("6",1,"  1 UI/ALFA LISBOA HOTEL              LISALF D TAXI  EUR      O   ")
scr("6",1,"    1A) A1TCOR A            115  1B) A2TRAC A            160  ")
scr("6",1,"                                                            COR   ")
scr("6",1,"  2 UI/AS JANELAS VERDES HOTEL LISBON LISASJ S TAXI  EUR      O   ")
scr("6",1,"    1A) A1TRAC A            118  1B) A2TRAC A            125  ")
scr("6",1,"                                                            COR   ")
scr("6",1,"  3 UI/BARCELONA HOTEL                LISBAR D TAXI  EUR     SO   ")
scr("6",1,"    1A) A1TRAC A            75  1B) A1DRAC A            92  ")
scr("6",1,"                                                            COR   ")
scr("6",1,"  4 BW/BEST WESTERN ALTIS PARK HOTEL  LIS049 A TAXI  EUR    D OC  ")
scr("6",1,"    1A) A1DRAC A            90  1B) B1DRAC A            190  ")
scr("6",2,"Each hotel has a line number and 3 or more lines of data. Hotel information")
scr("6",2,"is displayed in the first line. The available room types and rates are")
scr("6",2,"displayed in the second line.")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2,"The first line of each listing shows the hotel company and property name.")
scr("7",2,"The slash after the chain code indicates that the vendor has a direct link")
scr("7",2,"with the GDS. If a reservation is booked, a confirmation number will be")
scr("7",2,"received immediately. Such a vendor is referred to as a Complete Access")
scr("7",2,"hotel company.")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("7",77,"02010237")
scr("8",2,"Each participating hotel has a 6-character property code. The hotel in line 3")
scr("8",2,"is the Barcelona Hotel, which has the property code LISBAR. The area")
scr("8",2,"indicator, transportation code, and currency are also displayed. A taxi is")
scr("8",2,"recommended for the hotel in line 3. In what area is the hotel located?")
scr("8",77,"02380259")
scr("8",5,"DOWNTOWN")
scr("8",5,"D")
scr("9",2,"The second line of each listing shows the first two room types that are")
scr("9",2,"offered. Each room type is identified by a line number and a column")
scr("9",2,"letter. The room type code is based on the category and bedding. The status")
scr("9",2,"code A^ indicates that the room type is available.")
scr("9",77,"03010374")
scr("9",2,"<PgDn>")
scr("9",5,"PD")
scr("10",2,"The room type code consists of two elements. The first element is the room")
scr("10",2,"category. The following are examples of common room categories:")
scr("10",2," ")
scr("10",2,"                          A^            Deluxe")
scr("10",2,"                          B^            Superior")
scr("10",2,"                          C^            Standard")
scr("10",2,"                          D^            Economy")
scr("10",2,"                          S^            Suite")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("11",2,"The second element of a room type code is the bed type. The number and type")
scr("11",2,"of beds are indicated as follows:")
scr("11",2," ")
scr("11",2,"                        1K^           One king bed")
scr("11",2,"                        1Q^           One queen bed")
scr("11",2,"                        2D^           Two double beds")
scr("11",2,"                        1D^           One double bed")
scr("11",2,"                        2T^           Two twin beds")
scr("11",2,"<PgDn>")
scr("11",5,"PD")
scr("12",2,"The category and bed type are combined as follows:")
scr("12",2," ")
scr("12",2,"                A1K^        Deluxe room with 1 king bed")
scr("12",2,"                B2D^        Superior room with 2 double beds")
scr("12",2,"                C1Q^        Standard room with 1 queen bed")
scr("12",2,"                C2T^        Standard room with 2 twin beds")
scr("12",2,"                S2K^        Suite with 2 king beds")
scr("12",2,"<PgDn>")
scr("12",5,"PD")
scr("13",2," The room type A1K^ thus refers to a deluxe room with 1 king bed, whereas")
scr("13",2," B2D^ refers to a superior room with 2 double beds. Which room type code")
scr("13",2," refers to a deluxe room with 2 queen beds?")
scr("13",5,"A2Q")
scr("14",2,"Unless the number of adults is specified, the display defaults to single-")
scr("14",2,"occupancy rates. Double-occupancy rates may be displayed as follows:")
scr("14",2," ")
scr("14",2,"                            HALHR10MAY-15MAY/RT-2^")
scr("14",2," ")
