scr("0",2,"1. Assume you are signed onto a queue. You attempted to notify a client")
scr("0",2,"   about a schedule change, but have been unable to contact him. What")
scr("0",2,"   would be used to delay the PNR until 27 June?")
scr("0",5,"QD27JUN")
scr("1",2,"2. What entry will display a queue summary without categories and")
scr("1",2,"   date ranges?")
scr("1",5,"QTQ")
scr("2",2,"3. Assume you want to place a PNR on the option queue for office PARAF0243")
scr("2",2,"  on 27 April, with the text SEE REMARKS. Make the entry to create the")
scr("2",2,"  option element.")
scr("2",5,"OPPARAF0243/27APR/SEE REMARKS")
scr("2",5,"OPPARAF0243/27APR/SEE RMKS")
scr("3",2,"4. Make the entry to display a total queue count by category and date range.")
scr("3",5,"QT")
scr("4",2,"5. Make the correct entry to sign onto queue 5.")
scr("4",5,"QS5")
scr("5",2,"6. Assume you have accessed queue 2. What entry would be used to move the")
scr("5",2,"  current PNR to the back of the queue and display the next PNR?")
scr("5",5,"QD")
scr("6",2,"7. What entry will place a PNR on queue 82?  ")
scr("6",5,"QE82")
scr("7",2,"8. Assume you want a PNR to be placed on the option queue on 19 January,")
scr("7",2,"   with the text ISSUE TOUR VOUCHER. Make the entry to create the option ")
scr("7",2,"   element.")
scr("7",5,"OP19JAN/ISSUE TOUR VOUCHER")
scr("8",2,"9. Assume you accessed queue 2 and processed several PNRs. Make the entry ")
scr("8",2,"   to end the transaction and exit the queue.")
scr("8",5,"QF")
scr("9",2,"10. Make the entry to display a record count for queue 5.")
scr("9",5,"QC5")
