scr("0",2,"1. Make the entry to encode the city Kanpur.")
scr("0",5,"DANKANPUR")
scr("0",5,"DAN KANPUR")
scr("1",2,"2. Make the entry to decode the airline KE.")
scr("1",5,"DNAKE")
scr("1",5,"DNA KE")
scr("2",2,"3. Make the entry to decode the airport code MCO.")
scr("2",5,"DACMCO")
scr("2",5,"DAC MCO")
scr("3",2,"4. Make the entry to decode the equipment code SF3.")
scr("3",5,"DNESF3")
scr("3",5,"DNE SF3")
scr("4",2,"5. Make the entry to decode the city code BRQ.")
scr("4",5,"DACBRQ")
scr("4",5,"DAC BRQ")
scr("5",2,"6. Make the entry to encode the country Thailand.")
scr("5",5,"DCTHAILAND")
scr("5",5,"DC THAILAND")
scr("6",2,"7. Make the entry to decode the country code GR.")
scr("6",5,"DCGR")
scr("6",5,"DC GR")
scr("6",5,"DCGREECE")
scr("6",5,"DC GREECE")
scr("7",2,"8. Make the entry to display the city code for Rotterdam.")
scr("7",5,"DANROTTERDAM")
scr("7",5,"DAN ROTTERDAM")
scr("8",2,"9. Make the entry to encode the equipment Tupolev.")
scr("8",5,"DNETUPOLEV")
scr("8",5,"DNE TUPOLEV")
scr("9",2,"10. Make the entry to decode the airline code RG.")
scr("9",5,"DNARG")
scr("9",5,"DNA RG")
