scr("0",1,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("0",1,"  1.SANCHES/MIGUEL")
scr("0",1,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("0",1,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("0",1,"  4 CCR ZE HK1 NCE 22JUL 23JUL ECAN/BS-0999012/ARR-0800")
scr("0",1,"    /RQ-FRF 172.00- .00 UNL M DY 172.00- UNL M XD/RC-NCE02C")
scr("0",1,"    /NM-SANCHES MIGUEL/RT-1000/CF-3029382 *ZE/")
scr("0",1,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("0",1,"  6 AP MAD 91 254 3423-B")
scr("0",1,"  7 TK TL17JUL/MADIB0987")
scr("0",2,"Insert the customer identification number 7370626 in the car segment.")
scr("0",11,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("0",8,"SANCHES/MIGUEL")
scr("0",6,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("0",6,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("0",6,"  4 CCR ZE HK1 NCE 22JUL 23JUL ECAN/BS-0999012/ARR-0800")
scr("0",6,"    /RQ-FRF 172.00- .00 UNL M DY 172.00- UNL M XD/RC-NCE02C")
scr("0",6,"    /NM-SANCHES MIGUEL/RT-1000/CF-3029382 *ZE/")
scr("0",6,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("0",6,"  6 AP MAD 91 254 3423-B")
scr("0",6,"  7 TK TL17JUL/MADIB0987")
scr("0",5,"4/ID-7370626")
scr("1",1,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("1",1,"  1.SANCHES/MIGUEL")
scr("1",1,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("1",1,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("1",1,"  4 CCR ZE HK1 NCE 22JUL 23JUL ECAN/BS-0999012/ARR-0800")
scr("1",1,"    /RQ-FRF 172.00- .00 UNL M DY 172.00- UNL M XD/RC-NCE02C")
scr("1",1,"    /NM-SANCHES MIGUEL/RT-1000/ID-7370626/CF-3029382 *ZE/")
scr("1",1,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("1",1,"  6 AP MAD 91 254 3423-B")
scr("1",1,"  7 TK TL17JUL/MADIB0987")
scr("1",2,"Assume the passenger requested the changes. Input the received-from")
scr("1",2,"element and end the transaction with one entry.")
scr("1",11,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("1",8,"SANCHES/MIGUEL")
scr("1",6,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("1",6,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("1",6,"  4 CCR ZE HK1 NCE 22JUL 23JUL ECAN/BS-0999012/ARR-0800")
scr("1",6,"    /RQ-FRF 172.00- .00 UNL M DY 172.00- UNL M XD/RC-NCE02C")
scr("1",6,"    /NM-SANCHES MIGUEL/RT-1000/ID-7370626/CF-3029382 *ZE/")
scr("1",6,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("1",6,"  6 AP MAD 91 254 3423-B")
scr("1",6,"  7 TK TL17JUL/MADIB0987")
scr("1",5,"RFP;ET")
scr("2",1,"END OF TRANSACTION COMPLETE - DLR3KJ")
scr("2",2,"Let's review. What entry would modify a car rental in element 5 to change")
scr("2",2,"the car type to an economy car with 2 doors, manual shift, and air ")
scr("2",2,"conditioning?")
scr("2",5,"5/VT-EBMR")
scr("3",2,"What entry would be used to modify a car rental in element 4 to change the")
scr("3",2,"pick-up date to 19 August and the drop-off date to 23 August?")
scr("3",5,"4/DT-19AUG-23AUG")
scr("4",2,"What entry would be used to modify a car rental in element 4 to indicate")
scr("4",2,"that the client will arrive at 2100?")
scr("4",5,"4/ARR-2100")
scr("5",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("5",2,"you can finish without requesting help.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("5",9,"END")
