scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"A client will arrive in Florence on 22 August and stay 4 nights. Request")
scr("1",2,"availability for 2 adults.")
scr("1",5,"HAFLR22AUG-4/RT-2")
scr("1",5,"HAFLR22AUG-26AUG/RT-2")
scr("2",1,"IT FLR     ALL                      FR  22AUG24-26AUG24     )END")
scr("2",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF")
scr("2",1,"  1 CH/ALBERGO LE CASCINE             FLRH14 D TAXI  EUR        ")
scr("2",1,"    1A) B1DRAC A           180     1B) B3SRAC A           240   ")
scr("2",1,"                                                                ")
scr("2",1,"  2 UI/ALEXANDER HOTEL                FLRALE N TAXI  EUR    D O ")
scr("2",1,"    1A) A2TCOR A           195     1B) A3SRAC A           230   ")
scr("2",1,"                                                                ")
scr("2",1,"  3 UI/AMBASCIATORI HOTEL             FLRAMB D TAXI  EUR      O ")
scr("2",1,"    1A) A2TRAC A           280     1B) A3SRAC A           360   ")
scr("2",1,"                                                                ")
scr("2",1,"  4 SR/ANGLO AMERICAN HOTEL - FLORENC FLRANG D TAXI  EUR      O ")
scr("2",1,"    1A) A1KCOR A           300     1B) S2TRAC A           510   ")
scr("2",2,"Request a features display for the Anglo American Hotel.")
scr("2",5,"HF4")
scr("3",1,"IT FLR     SR FLRANG   ANGLO AMERICAN HOTEL - FLORENCE           ")
scr("3",1,"LOCATION ----------------------------------------------- L - LOC ")
scr("3",1,"    VIA GARIBALDI, 9                                             ")
scr("3",1,"    FIRENZE  50123                                               ")
scr("3",1,"    ITALY                                                        ")
scr("3",1,"    -TEL: 39-55 282114                                           ")
scr("3",1,"    -FAX: 39-55 268513                                           ")
scr("3",1,"    -FLORENCE AIRPORT: KM 6.00 / TAXI: ITL 20000.00              ")
scr("3",1,"     PISA AIPORT: KM 85.00 / TAXI: ITL 170000.00                 ")
scr("3",1,"     MAIN RAIL STATION: KM 0.8 / TAXI: ITL 10000.00              ")
scr("3",1,"    -LOCATED NEXT TO THE OPERA HOUSE AND CASCINE                 ")
scr("3",1,"MORE")
scr("3",2,"Display more features.")
scr("3",5,"MD")
scr("3",5,"MDHF")
scr("3",5,"MD HF")
scr("4",1,"IT FLR     SR FLRANG   ANGLO AMERICAN HOTEL - FLORENCE        ")
scr("4",1,"CATEGORY ----------------------------------------------- A - CAT ")
scr("4",1,"    -(F)-FIRST CLASS HOTEL                                       ")
scr("4",1,"EXTRA CHARGES ------------------------------------------ E - EXT ")
scr("4",1,"    -TAX:  INCLUDED                                              ")
scr("4",1,"    -SVC:  INCLUDED                                              ")
scr("4",1,"    -MEAL: BUFFET BREAKFAST INCLUDED                             ")
scr("4",1,"           HALF BOARD: EUR 50.00                                 ")
scr("4",1,"EXTRA CHARGES ------------------------------------------ E - EXT ")
scr("4",1,"    -MEAL: FULL BOARD: EUR 90.00                                 ")
scr("4",1,"    -ADDITIONAL OCCUPANTS:                                       ")
scr("4",1,"           EXTRA BED RATE: EUR 89.00                             ")
scr("4",1,"MORE                                                             ")
scr("4",2,"A client inquires about hotels in Nairobi. He will arrive on 13 March and")
scr("4",2,"stay 5 nights.")
scr("4",5,"HANBO13MAR-5")
scr("4",5,"HANBO13MAR-18MAR")
scr("5",1,"KE NBO     ALL                      TH  13MAR24-18MAR24     )END ")
scr("5",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("5",1,"  1 UI/NEW STANLEY HOTEL              NBONEW D TAXI  USD    D O  ")
scr("5",1,"    1A) A1TCOR A            56.00  1B) A3SRAC A           111.00 ")
scr("5",1,"                                                            COR  ")
scr("5",1,"  2 LW/NORFOLK HOTEL                  NBO602 D LIMO  USD      O  ")
scr("5",1,"    1A) A1KRAC A           210.00  1B) S2KRAC R           570.00 ")
scr("5",1,"                                                                 ")
scr("5",1,"  3 UI/PANAFRIC HOTEL                 NBOPAN N TAXI  USD      O  ")
scr("5",1,"    1A) A1TCOR A            50.00  1B) A3SRAC A           111.00 ")
scr("5",1,"                                                            COR  ")
scr("5",1,"  4 UI/SAFARI PARK HOTEL              NBOSAF N TAXI  USD      O  ")
