scr("0",22,"              ITINERARY PRICING")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ display a price for a booked itinerary.")
scr("0",2,"  [ price an itinerary without creating a TST.")
scr("0",2,"  [ price an itinerary at the lowest available fare.")
scr("0",2,"  [ price and rebook an itinerary at the lowest fare.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The GDS can automatically price most itineraries. To obtain a price, the")
scr("1",2,"PNR must be in the agent's work area. The following entry is used to price")
scr("1",2,"a booked itinerary:")
scr("1",2,"                                  FXP^")
scr("1",2," ")
scr("1",2,"This entry will price the itinerary for all passengers in the PNR, at the ")
scr("1",2,"full adult fare based on the class in which each segment is booked. ")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"To demonstrate, retrieve the PNR for the record locator QWG2CF.")
scr("2",5,"RTQWG2CF")
scr("3",1,"RP/PARAF2981/PARAF2981           2402QT 15AUG /0952Z   QWG2CF")
scr("3",1,"  1.FLORES/DONNA MISS")
scr("3",1,"  2   AF1470 M 19AUG 5 CDGFRA HK1    0835 2D 0855   1020    *1A/")
scr("3",1,"  3 AP PAR 34 87 56 22-H")
scr("3",1,"  4 TK TL18AUG/PARAF2981")
scr("3",2,"Input the entry to price the itinerary.")
scr("3",11,"RP/PARAF2981/PARAF2981           2402QT 15AUG /0952Z   QWG2CF")
scr("3",8,"FLORES/DONNA MISS")
scr("3",6,"  2   AF1470 M 19AUG 5 CDGFRA HK1    0835 2D 0855   1020    *1A/")
scr("3",6,"  3 AP PAR 34 87 56 22-H")
scr("3",6,"  4 TK TL18AUG/PARAF2981")
scr("3",5,"FXP")
scr("4",1,"01 Y             265 *                       *RE    * YES *")
scr("4",1,"                                                             ")
scr("4",1,"------------------------------------------------------------ ")
scr("4",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("4",1,"  PAR                                      ")
scr("4",1,"  FRA AF 1470 M M 19AUG 0855 OK YBB                       30")
scr("4",1,"                                                             ")
scr("4",1," EUR     260          PAR AF FRA235.46 NUC235.46END")
scr("4",1,"                       ROE5.3512SITI")
scr("4",1," EUR       5EU")
scr("4",1,"                                                             ")
scr("4",1," EUR     265")
scr("4",2,"The GDS calculates the price and displays a ticket image. A Transitional ")
scr("4",2,"Stored Ticket (TST), containing all the information needed to produce a")
scr("4",2,"ticket, is attached to the PNR when the agent ends the transaction. The ")
scr("4",2,"first line shows the line number, the fare basis, and the total price ")
scr("4",2,"including taxes. ")
scr("4",2,"<PgDn>")
scr("4",5,"PD")
scr("5",2,"What is the total fare, including taxes?")
scr("5",5,"265")
scr("5",5,"EUR265")
scr("5",5,"EUR 265")
scr("6",2,"An advice code and a tax indicator are also be displayed. In this example,")
