scr("0",2,"1. Make the entry to cancel a segment in element line 6.")
scr("0",5,"XE6")
scr("1",2,"2. Make the entry to cancel the segments in lines 2, 5, and 9.")
scr("1",5,"XE2,5,9")
scr("2",1,"RP/PARAF2552/PARAF2552          0999ZZ 22MAR /1106Z   D7G9PT")
scr("2",1,"  1.NADEAU/MICHEL MR  2.NADEAU/YVONNE MRS")
scr("2",1,"  3  AF  146 Y 28MAR 2 CDGSYD HK2       2030  0505+2   *1A/")
scr("2",1,"  4  AN 3028 K 04APR 2 SYDCNS HK2       1520  1815     ")
scr("2",1,"  5  AN   23 K 13APR 1 CNSSYD HK2       0735  1030     ")
scr("2",1,"  6  AF  145 Y 16APR 4 SYDCDG HK2       1545  0825+2   *1A/")
scr("2",2,"3. Make the entry to cancel the Sydney-Paris segment.")
scr("2",5,"XE6")
scr("3",1,"RP/PARAF2552/PARAF2552          0999ZZ 22MAR /1106Z   D7G9PT")
scr("3",1,"  1.NADEAU/MICHEL MR  2.NADEAU/YVONNE MRS")
scr("3",1,"  3  AF  146 Y 28MAR 2 CDGSYD HK2       2030  0505+2   *1A/")
scr("3",1,"  4  AN 3028 K 04APR 2 SYDCNS HK2       1520  1815     ")
scr("3",1,"  5  AN   23 K 13APR 1 CNSSYD HK2       0735  1030     ")
scr("3",1,"  6  AF  145 Y 16APR 4 SYDCDG HK2       1545  0825+2   *1A/")
scr("3",2,"4. Make the entry to cancel the name element for Mrs. Nadeau.")
scr("3",5,"XE2")
scr("4",1,"RP/PARAF2552/PARAF2552          0999ZZ 22MAR /1106Z   D7G9PT")
scr("4",1,"  1.NADEAU/MICHEL MR  2.NADEAU/YVONNE MRS")
scr("4",1,"  3  AF  146 Y 28MAR 2 CDGSYD HK2       2030  0505+2   *1A/")
scr("4",1,"  4  AN 3028 K 04APR 2 SYDCNS HK2       1520  1815     ")
scr("4",1,"  5  AN   23 K 13APR 1 CNSSYD HK2       0735  1030     ")
scr("4",1,"  6  AF  145 Y 16APR 4 SYDCDG HK2       1545  0825+2   *1A/")
scr("4",2,"5. Make the entry to cancel the Paris-Sydney and Sydney-Paris")
scr("4",2,"   segments.")
scr("4",5,"XE3,6")
scr("5",2,"6. Make the entry to cancel the segments in lines 3 and 5.")
scr("5",5,"XE3,5")
scr("6",2,"7. Make the entry to cancel the segments in lines 2, 4 and 7.")
scr("6",5,"XE2,4,7")
scr("7",2,"8. Make the entry to cancel the segments in lines 1 through 4.")
scr("7",5,"XE1-4")
scr("7",5,"XE1,2,3,4")
scr("8",1,"RP/PARAF2552/PARAF2552          0999ZZ 09DEC /1337Z   D8GH3E")
scr("8",1,"  1.VANDIJK/A MR")
scr("8",1,"  2  SQ   23 Y 16DEC 3 AMSSIN HK1              1215  1200+1")
scr("8",1,"  3  BA   12 M 20DEC 7 SINLHR HK1              2200  0640+1  *1A/")
scr("8",1,"  4  BA  430 M 22DEC 2 LHRAMS HK1              0855  1105    *1A/")
scr("8",2,"9. Make the entry to cancel the London-Amsterdam segment.")
scr("8",5,"XE4")
scr("9",1,"RP/PARAF2552/PARAF2552          0999ZZ 09DEC /1337Z   D8GH3E")
scr("9",1,"  1.VANDIJK/A MR")
scr("9",1,"  2  SQ   23 Y 16DEC 3 AMSSIN HK1              1215  1200+1")
scr("9",1,"  3  BA   12 M 20DEC 7 SINLHR HK1              2200  0640+1  *1A/")
scr("9",1,"  4  BA  430 M 22DEC 2 LHRAMS HK1              0855  1105    *1A/")
scr("9",2,"10. Make the entry to cancel the Amsterdam-Singapore segment and the")
scr("9",2,"    Singapore-London segment.")
scr("9",5,"XE2-3")
scr("9",5,"XE2,3")
