scr("0",2,"1. Make the entry to display only Alitalia flights from Frankfurt to")
scr("0",2,"   Rome on 24 August at 0900, ordering the display by departure time.")
scr("0",5,"AD24AUGFRAROM0900/AAZ")
scr("0",5,"AD24AUGFRAFCO0900/AAZ")
scr("1",1,"** AMADEUS AVAILABILITY - AD **          28 TH 24AUG 0900")	
scr("1",1," 1   AZ 431  C4 Y4 B4 M4 L4       FRA 2 FCO   0905  1055 0*M80        01:50")
scr("1",1," 2   AZ 437  C4 Y4 B4 M4 L4       FRA 2 FCO   1155  1345 0*M80        01:50")
scr("1",1," 3   AZ 423  C4 Y4 B4 M4 L4       FRA 2 FCO   1325  1515 0*321        01:50")
scr("1",1," 4   AZ 421  C4 Y4 B4 M4 L4       FRA 2 FCO   1945  2135 0*M80        01:50")
scr("1",1," 5   AZ 411  C4 Y4 B4 M4 L4       FRA 2 LIN   0740  0855 0*M80")
scr("1",1,"     AZ 155  C4 Y4 B4 M4 L4       LIN   FCO   1020  1125 0*M80        03:45")
scr("1",2,"2. Change the display to show only Lufthansa flights.")
scr("1",5,"AC/ALH")
scr("1",5,"AD24AUGFRAROM0900/ALH")
scr("1",5,"AD24AUGFRAFCO0900/ALH")
scr("2",1,"** AMADEUS AVAILABILITY - AD **          28 TH 24AUG 0900")
scr("2",1," 1   LH3510  C9 Z9 H9 V9 L9 B9 G9 FRA 1 FCO   1005  1155 0/737        01:50")
scr("2",1," 2   LH3566  C9 Z9 H9 V9 L9 B9 G9 FRA 1 FCO   1645  1835 0/737        01:50")
scr("2",1," 3   LH3578  C9 Z9 H9 V9 L9 B9 G9 FRA 1 FCO   2115  2305 0/737        01:50")
scr("2",1," 4 LHLG6304  C9 M9 K9 L9 G9       FRA 1 LUX   1250  1340 0/737")
scr("2",1,"     LG 555  C9 M9 K9 L9          LUX 1 FCO   1715  1950 0/737        02:35")
scr("2",2,"3. Sell 2 seats in H class on the flight departing at 1005.")
scr("2",5,"SS2H1")
scr("3",2,"4. Make the entry to display return availability at 0800 on 7 September.")
scr("3",5,"ACR7SEP0800")
scr("3",5,"ACR07SEP0800")
scr("4",1,"** AMADEUS AVAILABILITY - AD **          42 TH 07SEP 0800")
scr("4",1," 1   LH3577  C9 Z9 H9 V9 L9 B9 G9 FCO   FRA 1 0705  0905 0/737        02:00")
scr("4",1," 2   AZ 422  C4 Y4 B4 M4 L4       FCO   FRA 2 1025  1230 0*321        02:05")
scr("4",1," 3   LH3509  C9 Z9 H9 V9 L9 B9 G9 FCO   FRA 1 1245  1450 0/737        02:05")
scr("4",1," 4   AZ 436  C4 Y4 B4 M4 L4       FCO   FRA 2 1445  1650 0*M80        02:05")
scr("4",1," 5   AZ 430  C4 Y4 B4 M4 L4       FCO   FRA 2 1635  1840 0*M80        02:05")
scr("4",1," 6   AZ 420  C4 Y4 B4 M4 L4       FCO   FRA 2 1900  2105 0*M80        02:05")
scr("4",2,"5. Sell 2 seats in H class on the flight departing at 1245.")
scr("4",5,"SS2H3")
scr("5",1,"  1 LH3509 H 07SEP 4 FCOFRA HK2          1245  1450   737   0 M")
scr("5",2,"6. The passengers are Mr. C. Appius and Mrs. L. Appius. Input the names.")
scr("5",5,"NM2APPIUS/C MR/L MRS")
scr("5",5,"NM2APPIUS/CMR/LMRS")
scr("5",5,"NM2APPIUS/C/L")
scr("6",1,"RP/LH0999/")
scr("6",1,"  1.APPIUS/CMR   2.APPIUS/LMRS")
scr("6",1,"  3 LH3509 H 07SEP 4 FCOFRA HK2          1245  1450   737   0 M")
scr("6",2,"7. Make the entry to input the following Frankfurt home telephone:")
scr("6",2,"   069 404659")
scr("6",5,"APFRA 069 404659-H")
scr("6",5,"APFRA 069 404 659-H")
scr("6",5,"APFRA 069404659-H")
scr("6",5,"APFRA 404 659-H")
scr("6",5,"APFRA 404659-H")
scr("6",5,"APFRA069404659-H")
scr("7",1,"RP/LH0999/")
scr("7",1,"  1.APPIUS/CMR   2.APPIUS/LMRS")
scr("7",1,"  3 LH3509 H 07SEP 4 FCOFRA HK2          1245  1450   737   0 M")
scr("7",1,"  4 AP FRA 069 404 659-B")
scr("7",2,"8. Mr. Appius may be contacted at his business in Frankfurt at")
scr("7",2,"   069 323873. Make the entry to input the telephone.")
scr("7",5,"APFRA069323873-B/P1")
scr("7",5,"APFRA 069 323873-B/P1")
scr("7",5,"APFRA 069 323 873-B/P1")
scr("7",5,"APFRA 069323873-B/P1")
scr("7",5,"APFRA 323 873-B/P1")
scr("7",5,"APFRA 323873-B/P1")
scr("8",1,"RP/LH0999/")
scr("8",1,"  1.APPIUS/CMR   2.APPIUS/LMRS")
scr("8",1,"  3 LH3509 H 07SEP 4 FCOFRA HK2          1245  1450   737   0 M")
scr("8",1,"  4 AP FRA 069 404 659-B")
scr("8",1,"  5 AP FRA 069 323 873-B/P1")
scr("8",2,"9. Make the entry to arrange ticketing for 18 August.")
scr("8",5,"TKTL18AUG")
scr("9",1,"RP/LH0999/")
scr("9",1,"  1.APPIUS/CMR   2.APPIUS/LMRS")
scr("9",1,"  3 LH3509 H 07SEP 4 FCOFRA HK2          1245  1450   737   0 M")
scr("9",1,"  4 AP FRA 069 404 659-B")
scr("9",1,"  5 AP FRA 069 323 873-B/P1")
scr("9",1,"  6 TKTL18AUG")
scr("9",2,"10. The reservation was received from Mrs. Appius. Input the received-")
scr("9",2,"     from element and end the transaction with one entry.")
scr("9",5,"RFMRSAPPIUS;ET")
scr("9",5,"RFMRS;ET")
scr("9",5,"RFAPPIUS/LMRS;ET")
scr("9",5,"RFAPPIUS/MRS;ET")
scr("9",5,"RFMRS APPIUS;ET")
