scr("ABQ",90,"ABQ C  ALBUQUERQUE/NM/USA")
scr("ACA",90,"ACA C  ACAPULCO/MEXICO")
scr("ADL",90,"ADL C  ADELAIDE/AUSTRALIA")
scr("AMS",90,"AMS C  AMSTERDAM/NETHERLANDS")
scr("ANC",90,"ANC C  ANCHORAGE/AK/USA")
scr("ARN",90,"ARN C  STOCKHOLM/SWEDEN")
scr("ATH",90,"ATH C  ATHENS/GREECE")
scr("ATL",90,"ATL C  ATLANTA/GA/USA")
scr("BKK",90,"BKK C  BANGKOK/THAILAND")
scr("BGR",90,"BGR C  BANGOR/ME/USA")
scr("BCN",90,"BCN C  BARCELONA/SPAIN")
scr("BTR",90,"BTR C  BATON ROUGE/LA/USA")
scr("BHM",90,"BHM C  BIRMINGHAM/AL/USA")
scr("BNE",90,"BNE C  BRISBANE/AUSTRALIA")
scr("BOI",90,"BOI C  BOISE/ID/USA")
scr("BOM",90,"BOM C  BOMBAY/INDIA")
scr("BOS",90,"BOS C  BOSTON/MA/USA")
scr("BDL",90,"BDL A  BRADLEY")
scr("BRU",90,"BRU C  BRUSSELS/BELGIUM")
scr("BUR",90,"BUR C  BURBANK/CA/USA")
scr("CNS",90,"CNS C  CAIRNS/AUSTRALIA")
scr("CAI",90,"CAI C  CAIRO/EGYPT")
scr("CCU",90,"CCU C  CALCUTTA/INDIA")
scr("CCS",90,"CCU C  CARACAS/VENEZUELA")
scr("CDG",90,"CDG A  CHARLES DE GAULLE")
scr("CLT",90,"CLT C  CHARLOTTE/SC/USA")
scr("CHI",90,"CHI C  CHICAGO/IL/USA")
scr("CVG",90,"CVG C  CINCINNATI/OH/USA")
scr("CIA",90,"CIA A  CIAMPINO")
scr("CLE",90,"CLE C  CLEVELAND/OH/USA")
scr("CGN",90,"CGN C  COLOGNE/GERMANY")
scr("CMH",90,"CMH C  COLUMBUS/OH/CA/USA")
scr("CPH",90,"CPH C  COPENHAGEN/DENMARK")
scr("CRP",90,"CRP C  CORPUS CHRISTI/TX/USA")
scr("DFW",90,"DFW C  DALLAS-FT WORTH/TX/USA")
scr("DEL",90,"DEL C  DELHI/INDIA")
scr("DPS",90,"DPS C  DENPASAR/INDONESIA")
scr("DEN",90,"DEN C  DENVER/CO/USA")
scr("DTT",90,"DTT C  DETROIT/MN/USA")
scr("DUB",90,"DUB C  DUBLIN/IRELAND")
scr("DXB",90,"DXB C  DUBAI/EMIRATES")
scr("DUS",90,"DUS C  DUSSELDORF/GERMANY")
scr("EDI",90,"EDI C  EDINBURGH/UK")
scr("ELP",90,"ELP C  EL PASO/TX/USA")
scr("FCO",90,"FCO A  FIUMICINO")
scr("FLR",90,"FLR C  FLORENCE/ITALY")
scr("FRA",90,"FRA C  FRANKFURT/GERMANY")
scr("FLL",90,"FLL C  FT LAUDERDALE/FL/USA")
scr("LGW",90,"LGW A  GATWICK")
scr("GVA",90,"GVA C  GENEVA/SWITZERLAND")
scr("GSO",90,"GSO C  GREENSBORO/NC/USA")
scr("HAM",90,"HAM C  HAMBURG/GERMANY")
scr("HBA",90,"HBA C  HOBART/AUSTRALIA")
scr("HFD",90,"HFD C  HARTFORD/CT/USA")
scr("LHR",90,"LHR A  HEATHROW")
scr("HEL",90,"HEL C  HELSINKI/FINLAND")
scr("HKG",90,"HKG C  HONG KONG/HONG KONG")
scr("HNL",90,"HNL C  HONOLULU/HI/USA")
scr("HOU",90,"HOU C  HOUSTON/TX/USA")
scr("IAH",90,"IAH A  INTERCONTINENTAL")
scr("IND",90,"IND C  INDIANAPOLIS/IN/USA")
scr("JFK",90,"JFK A  JOHN F KENNEDY")
scr("JAX",90,"JAX C  JACKSONVILLE/FL/USA")
scr("OGG",90,"OGG C  KAHULUI/MAUI/HI/USA")
scr("MKC",90,"MKC C  KANSAS CITY/MO/USA")
scr("LGA",90,"LGA A  LAGUARDIA")
scr("LIN",90,"LIN A  LINATE")
scr("LIS",90,"LIS C  LISBON/PORTUGAL")
scr("LIT",90,"LIT C  LITTLE ROCK/AK/USA")
scr("LON",90,"LON C  LONDON/UK")
scr("LGW",90,"LGW A  GATWICK")
scr("LHR",90,"LHR A  HEATHROW")
scr("LAX",90,"LAX C  LOS ANGELES/CA/USA")
scr("LGB",90,"LGB C  LONG BEACH/CA/USA")
scr("LUX",90,"LUX C  LUXEMBOURG")
scr("LYS",90,"LYS C  LYON/FRANCE")
scr("MSN",90,"MSN C  MADISON/WI/USA")
scr("MAD",90,"MAD C  MADRID/SPAIN")
scr("MAN",90,"MAN C  MANCHESTER/UK")
scr("MEM",90,"MEM C  MEMPHIS/TN/USA")
scr("MEL",90,"MEL C  MELBOURNE/AUSTRALIA")
scr("MEX",90,"MEX C  MEXICO CITY/MEXICO")
scr("MIA",90,"MIA C  MIAMI/FL/USA")
