scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display fares from Munich to Brussels for travel on 10 June.")
scr("1",5,"FQDMUCBRU/10JUN")
scr("1",5,"FQDMUCBRU/D10JUN")
scr("2",1,"FQDMUCBRU/10JUN                                                 ")
scr("2",1,"ROE 1.47198 ROUNDING UP TO 1.00 DEM                             ")
scr("2",1,"10JUN97**10JUN97/MUCBRU/NLX;EH/TPM   372/MPM   446              ")
scr("2",1,"LN FARE BASIS    OW   DEM  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("2",1,"01 QWSX1M                   453  @     -      -   -  -   1M LH M")
scr("2",1,"02 LWSX                     453  @     -      -   -  -   1M SN R")
scr("2",1,"03 KMIDDAY                  472  @  S01APR 31MAR@ - SU   1M SN R")
scr("2",1,"04 KAP3M8                   588  @     -      -   7 SU   3M LH M")
scr("2",1,"05 LAP3M4                   588  @     -      -   7 SU   3M SN R")
scr("2",1,"06 YPX6M                    760  @     -      -   - SU   6M YY M")
scr("2",1,"07 HPX6M3                   760  @     -      -   - SU   6M LH M")
scr("2",1,"08 YBB                     1259  @     -      -   -  -   -  YY M")
scr("2",1,">                                                   PAGE 1/ 4")
scr("2",2,"Display fares from Brussels to Lisbon for travel on 20 July.")
scr("2",5,"FQDBRULIS/20JUL")
scr("2",5,"FQDBRULIS/D20JUL")
scr("3",1,"FQDBRULIS/20JUL                                                 ")
scr("3",1,"ROE 30.26957 ROUNDING UP TO 10.00 BEF                           ")
scr("3",1,"20JUL97**20JUL97/BRULIS/NLX;EH/TPM  1068/MPM  1281              ")
scr("3",1,"LN FARE BASIS    OW   BEF  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("3",1,"01 WLSX1M9                12720  @  S22APR 21JUN@ - SU   1M IB M")
scr("3",1,"02 YLSX1M                 14130  @  S22APR 21JUN  - SU   1M YY M")
scr("3",1,"03 KLSX1M2                14130  @  S22APR 21JUN  - SU   1M LH R")
scr("3",1,"04 LLSX1MBE               14130  @  S22APR 21JUN  -  -   -  NI M")
scr("3",1,"05 QLSX1M47               14130  @  S18APR 23JUN  - SU   1M KL R")
scr("3",1,"06 YLPX3M                 18770  @  S22APR 21JUN  - SU   3M YY M")
scr("3",1,"07 BLPX3MBE               18770  @  S22APR 21JUN  - SU   3M LH R")
scr("3",1,"08 MLPX3MBE               18770  @  S22APR 21JUN  -  -   -  NI M")
scr("3",1,">                                                   PAGE 1/ 4")
scr("3",2,"Now display fares from Sydney to Paris from 20 September to 20 November.")
scr("3",5,"FQDSYDPAR/20SEP**20NOV")
scr("3",5,"FQDSYDCDG/20SEP**20NOV")
scr("3",5,"FQDSYDPAR/D20SEP**20NOV")
scr("3",5,"FQDSYDCDG/D20SEP**20NOV")
scr("4",1,"FQDSYDPAR/20SEP**20NOV                                          ")
scr("4",1,"ROE 1.32370 ROUNDING UP TO 1.00 AUD                             ")
scr("4",1,"20SEP97**20NOV97/SYDPAR/NLX;AP/TPM ...../MPM 15271              ")
scr("4",1,"LN FARE BASIS    OW   AUD  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("4",1,"01 LJEEQB                  2599  @  S16SEP 30NOV  - 14   6M QF M")
scr("4",1,"02 YJEE6M                  2699  @  S16SEP 30NOV  -  -   -  EK M")
scr("4",1,"03 YJEE1YR                 2699  @  S16SEP 30NOV  - 14   6M UA M")
scr("4",1,"04 YJEE6M                  2799  @  S16SEP 30NOV  - 14   6M YY M")
scr("4",1,"05 YJEE6M                  2799  @  S16SEP 30NOV  - 14   6M SQ M")
scr("4",1,"06 LJEE6M                  2799  @  S16SEP 30NOV  - 14   1Y QF M")
scr("4",1,"07 YJOX          1620            @  S16SEP 30NOV  -  -   -  EK M")
scr("4",1,"08 YJOX          1620      3240  @  S16SEP 30NOV  -  -   -  UA M")
scr("4",1,">                                                   PAGE 1/ 3")
scr("4",2,"Display fares from Paris to Madrid for travel on 17 October.")
scr("4",5,"FQDPARMAD/17OCT")
scr("4",5,"FQDCDGMAD/17OCT")
scr("4",5,"FQDPARMAD/D17OCT")
scr("4",5,"FQDCDGMAD/D17OCT")
