scr("0",1,"RP/FRALH2330/")
scr("0",1,"  1.SCAGLIOLA/T MR  2.SCAGLIOLA/P MRS  3.SCAGLIOLA/M MISS")
scr("0",1,"  4.SCAGLIOLA/N (CHD)")
scr("0",1,"  5  BA 755 M 22SEP 5 GVALHR HK4          1245  1335")
scr("0",1,"  6  BA 622 M 29SEP 5 LHRGVA HK4          0850  1115")
scr("0",2,"1. Make the entry to price the London-Geneva segment for Mrs. P. Scagliola.")
scr("0",5,"FXP/P2/S6")
scr("0",5,"FXP/S6/P2")
scr("1",2,"2. Make the entry to price the segment in line 5 for passengers 1 and 4.")
scr("1",5,"FXP/P1,4/S5")
scr("1",5,"FXP/S5/P1,4")
scr("2",2,"3. Make the entry to price the segments in lines 3 and 6 for passenger 1.")
scr("2",5,"FXP/P1/S3,6")
scr("2",5,"FXP/S3,6/P1")
scr("3",2,"4. Make the entry to price an itinerary for passenger 3 using child")
scr("3",2,"   fares.")
scr("3",5,"FXP/P3/RCH")
scr("3",5,"FXP/RCH/P3")
scr("4",2,"5. Make the entry to price only segment 3 just for passenger 2.")
scr("4",5,"FXP/S3/P2")
scr("4",5,"FXP/P2/S3")
scr("5",1,"RP/FRALH2330")
scr("5",1,"  1.STEINKE/C MR  2.STEINKE/P MRS  3.STEINKE/N MISS")
scr("5",1,"  4.STEINKE/T MISS")
scr("5",1,"  5  OS 207 Y 18APR 4 ZRHVIE HK4          1600  1705")
scr("5",1,"  6  OS 203 Y 24APR 3 VIEZRH HK4          1500  1615")
scr("5",2,"6. Make the entry to price the itinerary for Miss N. Steinke and")
scr("5",2,"   Miss T. Steinke using child fares.")
scr("5",5,"FXP/P3-4/RCH")
scr("5",5,"FXP/P3,4/RCH")
scr("5",5,"FXP/RCH/P3-4")
scr("5",5,"FXP/RCH/P3,4")
scr("6",2,"7. Make the entry to price the segments in lines 3, 5, and 7 for")
scr("6",2,"   passenger 1.")
scr("6",5,"FXP/P1/S3,5,7")
scr("6",5,"FXP/S3,5,7/P1")
scr("7",1,"RP/FRALH2330")
scr("7",1,"  1.RICHTER/L MRS  2.RICHTER/T (CHD)")
scr("7",1,"  3  AF3000 T 19MAR 7 LYSMAD HK2         0900 1155")
scr("7",1,"  4  AF3023 T 26MAR 7 MADLYS HK2         1010 1225")
scr("7",2,"8. Make the entry to price the Madrid-Lyon segment for Mrs. Richter.")
scr("7",5,"FXP/P1/S4")
scr("7",5,"FXP/S4/P1")
scr("8",2,"9. Make the entry to price an itinerary just for passenger 3.")
scr("8",5,"FXP/P3")
scr("9",2,"10. Make the entry to price only the segment in line 6.")
scr("9",5,"FXP/S6")
