scr("0",1,"IGNORED")
scr("0",2,"An open segment may be booked for a specific date as follows:")
scr("0",2," ")
scr("0",2,"                                SOBAV20MARAMSANR^")
scr("0",2," ")
scr("0",2,"This entry will book an open segment for travel on British Airways in V class")
scr("0",2,"on 20th March from Amsterdam to Antwerp (Deurne). Input this entry.")
scr("0",5,"SOBAV20MARAMSANR")
scr("1",12,"RP/AMSBA4332/AMSBA4332/")
scr("1",6,"  BAOPEN V 20MAR 6 AMSANR")
scr("1",2,"Ignore the transaction.")
scr("1",5,"IG")
scr("2",1,"IGNORED")
scr("2",2,"Assume a passenger wants to book an open segment for travel on Austrian")
scr("2",2,"Airlines in C class on 20 April from Vienna to Budapest.")
scr("2",5,"SOOSC20APRVIEBUD")
scr("3",12,"RP/VIEOS0721/VIEOS0721/")
scr("3",6,"  OSOPEN C 20APR 1 VIEBUD")
scr("3",2,"Ignore the transaction.")
scr("3",5,"IG")
scr("4",1,"IGNORED")
scr("4",2,"An information segment gives the details of a flight not booked through")
scr("4",2,"GDS. The transaction code SI^ is used to insert an information segment,")
scr("4",2,"as follows: ")
scr("4",2,"                           SIPS354Y25DECATHKBPHK2^")
scr("4",2," ")
scr("4",2,"Information segments are not used by GDS for pricing, ticketing, or")
scr("4",2,"message generation. The example above shows that 2 seats are confirmed (HK)")
scr("4",2,"on PS^ 354^ in Y^ class on 25 December^ from Athenas^ to Kiev^ (Boryspil).")
scr("4",2,"Input this entry.")
scr("4",5,"SIPS354Y25DECATHKBPHK2")
scr("4",5,"SIPS354Y25DECATHKBP2")
scr("5",12,"RP/ATHPS5530/ATHPS5530/")
scr("5",6,"  PS 354 Y 25DEC 5 ATHKBP HK2")
scr("5",2,"Assume the passengers have booked a confirmed reservation on Wizz 1568 in Y")
scr("5",2,"class on 30 December from Kiev (Zhuliany) to Warsaw (Varsovia).")
scr("5",2,"Input an information segment in the itinerary.")
scr("5",5,"SIW61568Y30DECIEVWAWHK2")
scr("5",5,"SIW61568Y30DECIEVWAW2")
scr("6",12,"RP/ATHPS5530/ATHPS5530/")
scr("6",6,"  PS 354 Y 25DEC 5 ATHKBP HK2")
scr("6",6,"  W61568 Y 30DEC 3 IEVWAW HK2")
scr("6",2,"Assume the passengers have booked a confirmed reservation on LOT Polish")
scr("6",2,"Airlines flight number 525 in M class on 15th January from Warsaw to")
scr("6",2,"Prague. Input an information segment in the itinerary.")
scr("6",5,"SILO525M15JANWAWPRGHK2")
scr("6",5,"SILO525M15JANWAWPRG2")
scr("7",12,"RP/ATHPS5530/ATHPS5530/")
scr("7",6,"  PS 354 Y 25DEC 5 ATHKBP HK2")
scr("7",6,"  W61568 Y 30DEC 3 IEVWAW HK2")
scr("7",6,"  LO 525 M 15JAN 5 WAWPRG HK2")
scr("7",2,"Ignore the transaction.")
scr("7",5,"IG")
scr("8",1,"IGNORED")
scr("8",2,"Let's review. Book a reservation on Oman Air 674 in M class on 1st May")
scr("8",2,"from Jeddah (Arabia) to Muscat Seeb Intl (Oman) for 2 passengers.")
scr("8",5,"SSWY674M1MAYJEDMCT2")
scr("9",12,"RP/JEDWY1110/JEDWY1110/")
scr("9",6,"  WY 674 M 1MAY 6 JEDMCT SS2            0245  0640 ")
scr("9",2,"Assume a reservation has already been booked on WY 823 in S class departing")
scr("9",2,"on 5 May from Muscat Seeb Intl (Oman) to Kuala Lumpur for 2 passengers.")
scr("9",2,"Input the reservation as an information-only segment.")
scr("9",5,"SIWY823S5MAYMCTKULHK2")
scr("9",5,"SIWY823S5MAYMCTKUL2")
scr("10",12,"RP/JEDWY1110/JEDWY1110/")
scr("10",6,"  WY 674 M 1MAY 6 JEDMCT SS2            0245  0640 ")
scr("10",6,"  WY 823 S 5MAY 3 MCTKUL HK2")
scr("10",2,"Now book an open segment on WY in M class on 8 May")
scr("10",2,"from Kuala Lumpur to Auckland (New Zealand).")
scr("10",5,"SOWYM8MAYKULAKL")
scr("11",12,"RP/JEDWY1110/JEDWY1110/")
scr("11",6,"  WY 674 M 1MAY 6 JEDMCT SS2            0245  0640 ")
scr("11",6,"  WY 823 S 5MAY 3 MCTKUL HK2")
scr("11",6,"  WYOPEN M 8MAY 6 KULAKL")
scr("11",2,"Ignore the transaction.")
scr("11",5,"IG")
scr("12",1,"IGNORED")
scr("12",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("12",2,"you can finish without requesting help.")
scr("12",2,"<PgDn>")
scr("12",5,"PD")
scr("12",9,"END")
