scr("0",2,"Let's review. What entry would be used to display hotel availability in")
scr("0",2,"Copenhagen on 12 March for 3 nights?")
scr("0",5,"HACPH12MAR-3")
scr("0",5,"HACPH12MAR-14MAR")
scr("1",2,"Assume a client will arrive in Hong Kong on 28 October and stay 5 nights.")
scr("1",2,"He prefers a room with 1 double bed. The accommodation will be occupied by")
scr("1",2,"2 adults. What entry would be used to display hotel availability?")
scr("1",5,"HAHKG28OCT-5/BT-1D/RT-2")
scr("1",5,"HAHKG28OCT-5/RT-2/BT-1D")
scr("1",5,"HAHKG28OCT-2NOV/RT-2/BT-1D")
scr("1",5,"HAHKG28OCT-2NOV/BT-1D/RT-2")
scr("2",2,"What entry would be used to display double-occupancy rates for the segment")
scr("2",2,"in line 6 of a PNR?")
scr("2",5,"HAS6/RT-2")
scr("3",2,"Assume a client will arrive in Berlin on 12 June and stay 2 nights. He prefers")
scr("3",2,"a hotel in the downtown area, with free transportation. What entry would be")
scr("3",2,"used to display hotel availability?")
scr("3",5,"HABER12JUN-2/AR-D/TR-F")
scr("3",5,"HABER12JUN-14JUN/AR-D/TR-F")
scr("3",5,"HABER12JUN-2/TR-F/AR-D")
scr("3",5,"HABER12JUN-14JUN/TR-F/AR-D")
scr("3",5,"HABER12JUN-2/AR-D/TR-FREE")
scr("3",5,"HABER12JUN-14JUN/AR-D/TR-FREE")
scr("3",5,"HABER12JUN-2/TR-FREE/AR-D")
scr("3",5,"HABER12JUN-14JUN/TR-FREE/AR-D")
scr("4",2,"What entry will produce a single-property display for the hotel in line 5")
scr("4",2,"of a multi-property display?")
scr("4",5,"HA5")
scr("5",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("5",2,"you can finish without requesting help.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("5",9,"END")
