scr("0",2,"1. What entry would be used to display airline information for SK?")
scr("0",5,"GG AIR SK")
scr("0",5,"GGAIR SK")
scr("0",5,"GG AIRSK")
scr("0",5,"GGAIRSK")
scr("1",2,"2. When a help index is displayed for a specific topic, what entry would be")
scr("1",2,"   used to move the display to line 97?")
scr("1",5,"MS97")
scr("1",5,"MS 97")
scr("2",2,"3. Make the entry to display the main AIS index.")
scr("2",5,"GG AIS")
scr("2",5,"GGAIS")
scr("3",2,"4. Make the entry to display the AMADEUS formats for PNR entries.")
scr("3",5,"HE PNR")
scr("3",5,"HEPNR")
scr("4",2,"5. What entry would be used to display hotel information for SI?")
scr("4",5,"GG HTL SI")
scr("4",5,"GG HTLSI")
scr("4",5,"GGHTL SI")
scr("4",5,"GGHTLSI")
scr("5",2,"6. When the AIS news index is displayed, what entry would be used to ")
scr("5",2,"   display page 244?")
scr("5",5,"GP244")
scr("5",5,"GP 244")
scr("6",2,"7. What entry would be used to display a list of action codes and 4-letter")
scr("6",2,"   service codes beginning with the letter F?")
scr("6",5,"GG CODE F")
scr("6",5,"GG CODEF")
scr("6",5,"GGCODE F")
scr("6",5,"GGCODEF")
scr("7",2,"8. What entry would be used to display country information for Sweden (SE)?")
scr("7",5,"GG COU SE")
scr("7",5,"GGCOUSE")
scr("7",5,"GG COUSE")
scr("7",5,"GGCOU SE")
scr("8",2,"9. What entry would be used to display car company information for ")
scr("8",2,"   EP?")
scr("8",5,"GG CAR EP")
scr("8",5,"GG CAREP")
scr("8",5,"GGCAR EP")
scr("8",5,"GGCAREP")
scr("9",2,"10. Make the entry to display the AMADEUS formats for fare displays.")
scr("9",5,"HE FQD")
scr("9",5,"HEFQD")
scr("9",5,"HEFARES")
scr("9",5,"HE FARES")
scr("9",5,"HEFAREDISPLAY")
scr("9",5,"HE FARE DISPLAY")
scr("9",5,"HEFARE DISPLAY")
scr("9",5,"HE FAREDISPLAY")
