scr("1",1," ** GDS AVAILABILITY - AN **           117 TH 8APR 0000")
scr("1",1," 1   AC7737  C9 M9 L9 W9 K9 T9     EWR A YUL   0630   0800   0/M87           ")
scr("1",1,"     AC7959  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1030   1140   0/757       5:10")
scr("1",1,"             V9                                                              ")
scr("1",1," 2   AC7738  C9 D7 S9 B9 M9 L9 Q9  EWR A YTZ   0630   1040   0/737       4:10")
scr("1",1,"             V9                                                              ")
scr("1",1," 3   AC4593  Y4 S4 M4 B4 L4 V4 Q4  EWR A YUL   1441   1615   0*100           ")
scr("1",1,"             H0                                                              ")
scr("1",1,"     AC7975  C9 M9 L9 W9 K9 TL     YUL   YTZ   1830   1940   0/320       4:59")
scr("1",1," 4   AC4603  C9 D9 S9 B9 M9 L9 Q9  EWR A YUL   1213   1348   0/757           ")
scr("1",1,"     AC7971  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1630   1740   0/757       5:27")
scr("1",2,"Book 3 seats in D class on the flight that arrives at 1040.")
scr("1",5,"SS3D2")
scr("1",99,"ND")
scr("2",12,"RP/NYCAC1110/NYCAC1110/")
scr("2",6,"   AC7738 D 8APR 4 EWRYTZ HK3            0630  1040      737   0 M\n      FLIGHT DEPARTS TERMINAL A")
scr("2",2,"In this segment, the status code HK3^ indicates that 4 seats are now confirmed.")
scr("2",2,"Input the entry to ignore the transaction.")
scr("2",61,"   AC7738  D  EWRYTZ    737           0")
scr("2",61,"FLIGHT DEPARTS TERIMINAL A")
scr("2",5,"IG")
scr("3",1,"IGNORED")
scr("3",2,"Display neutral availability on 22 July from Cologne to Berlin.")
scr("3",5,"AN22JULCGNBER")
scr("4",1," ** GDS AVAILABILITY - AN **          239 TH 22JUL 0000")
scr("4",1," 1   LH 162  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   1820   1925   0/734       1:05")
scr("4",1,"             K9 Q9 W9 M9                                                     ")
scr("4",1," 2   LH 166  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   1935   2040   0/320       1:05")
scr("4",1,"             K9 Q9 W9 M9                                                     ")
scr("4",1," 3   LH 170  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   2035   2140   0/AB6       1:05")
scr("4",1,"             K9 Q9 W9 M9                                                     ")
scr("4",1," 4   LH 174  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   2125   2230   0/734       1:05")
scr("4",1,"             K9 Q9 W9 M9                                                     ")
scr("4",1," 5   LH2400  C9 Z9 V9 H9 B9 L9 G9  CGN 1 BRU   1835   2240   0/AB6           ")
scr("4",1,"             K9 S9 Q9 W9 M9                                                  ")
scr("4",1,"     LH2524  C9 Z9 V9 H9 B9 S9 L9  BRU   SXF   2340   0140+1 0/320       7:05")
scr("4",1,"             K9 G9 Q9 W9 M9                                                  ")
scr("4",2,"Book 1 seats in L class on the first non-stop flight.")
scr("4",5,"SS1L1")
scr("4",99,"ND")
scr("5",12,"RP/CGNLH3333/CGNLH3333/")
scr("5",6,"   LH 162 L 22JUL 4 CGNTXL SS1  1  1820  1925      734   0\n      FLIGHT DEPARTS TERMINAL 1")
scr("5",61,"   LH 162  L  CGNTXL    734           0")
scr("5",61,"FLIGHT DEPARTS TERMINAL 1")
scr("5",2,"The status code SS^ indicates that the reservation will be confirmed when")
scr("5",2,"the transaction is ended. Segments have this status if the airline is not")
scr("5",2,"a Sell Access carrier. Assume the passengers will return on 24 July.")
scr("5",2,"Display return availability.")
scr("5",5,"ACR2")
scr("5",5,"ACR24JUL")
scr("6",1," ** GDS AVAILABILITY - AN **          241 SA 24JUL 0000")
scr("6",1," 1   LH1162  C9 Z9 V9 H9 B9 L9 G9  TXL   CGN 1 1920   2025   0/734       1:05")
scr("6",1,"             K9 Q9 W9 M9                                                     ")
scr("6",1," 2   LH1166  C9 Z9 V9 H9 B9 L9 G9  TXL   CGN 1 2035   2140   0/320       1:05")
scr("6",1,"             K9 Q9 W9 M9                                                     ")
scr("6",1," 3   LH1170  C9 Z9 V9 H9 B9 L9 G9  TXL   CGN 1 2135   2240   0/AB6       1:05")
scr("6",1,"             K9 Q9 W9 M9                                                     ")
scr("6",1," 4   LH1174  C9 Z9 V9 H9 B9 L9 G9  TXL   CGN 1 2225   2330   0/734       1:05")
scr("6",1,"             K9 Q9 W9 M9                                                     ")
scr("6",1," 5   LH2400  C9 Z9 V9 H9 B9 L9 G9  SXF   BRU 1 2340   0140+1 0/AR1           ")
scr("6",1,"             K9 S9 Q9 W9 M9                                                  ")
scr("6",1,"     LH2524  C9 Z9 V9 H9 B9 S9 L9  BRU 1 CGN 1 1835+1 2240+1 0/AR1      23:00")
scr("6",1,"             K9 G9 Q9 W9 M9                                                  ")
scr("6",2,"The following entry is used to book connecting flight segments in the")
scr("6",2,"same class: ")
scr("6",2,"                              SS1L5^")
scr("6",2," ")
scr("6",2,"This example will book 1 seat in L class on the flights in line 5. Input")
scr("6",2,"this entry. ")
scr("6",5,"SS1L5")
scr("6",99,"ND")
scr("7",12,"RP/CGNLH3333/CGNLH3333/")
scr("7",6,"   LH 162 L 22JUL 4 CGNTXL SS1  1  1820   1925      734   0\n      FLIGHT DEPARTS TERMINAL 1")
scr("7",6,"   LH2400 L 24JUL 6 SXFBRU SS1  1  2340   0140+1    AR1   0\n      SEE RTSVC")
scr("7",6,"   LH2524 L 24JUL 7 BRUCGN SS1  1  1835+1 2240+1    AR1   0\n      SEE RTSVC")
scr("7",2,"The text SEE^ RTSVC^ indicates that more than one line of service information")
scr("7",2,"applies. The service information may be displayed as follows:")
scr("7",2," ")
scr("7",2,"                                   RTSVC^")
scr("7",2," ")
scr("7",2,"Input this entry.")
scr("7",5,"RTSVC")
scr("8",1,"RTSVC")
scr("8",1,"   LH 162  M  CGNTXL    734           0")
scr("8",1,"FLIGHT DEPARTS TERMINAL 1")
scr("8",1,"   LH2400  M  SXFBRU    AR1           0")
scr("8",1,"COCKPIT CREW CROSSAIR AG")
scr("8",1,"CABIN CREW CROSS AIR AG")
