scr("0",1,"DNEM11")
scr("0",1,"M11 W MC DONNELL DOUGLAS MD-11    JET 243-409")
scr("0",2,"Encode the equipment Airbus A310.")
scr("0",5,"DNEAIRBUSA310")
scr("0",5,"DNE AIRBUSA310")
scr("0",5,"DNE AIRBUS A310")
scr("0",5,"DNEAIRBUS A310")
scr("0",0,"CLS")
scr("1",1,"310 W AIRBUS INDUSTRIE A310 JET 167-246")
scr("1",1,"314 W AIRBUS INDUSTRIE A310 JET 222-250")
scr("1",2,"Now decode the equipment code CNJ.")
scr("1",5,"DNECNJ")
scr("1",5,"DNE CNJ")
scr("2",1,"CNJ N CESSNA CITATION")
scr("2",2,"The entry code DC^ is used to encode or decode a country, as follows:")
scr("2",2," ")
scr("2",2,"                                  DC^COLOMBIA")
scr("2",2," ")
scr("2",2,"This entry will display the country code for Colombia. Input this entry now.")
scr("2",5,"DCCOLOMBIA")
scr("2",5,"DC COLOMBIA")
scr("3",1,"CO    COLOMBIA/SOUTHERN AMERICA               TC1")
scr("3",1," ")
scr("3",1,"COP   COLOMBIAN PESO                        LOCAL")
scr("3",1,"USD   US DOLLAR                    INTL PUBLISHED")
scr("3",1,"COL   COLOMBIA CITIZEN                           ")
scr("3",2,"The response shows the 2-letter country code, the country name, the")
scr("3",2,"region, and the IATA traffic conference area. The ISO currency code is")
scr("3",2,"also displayed. The transaction code DC^ is also used to decode a country")
scr("3",2,"Input the entry to decode the country code FR.")
scr("3",5,"DCFR")
scr("3",5,"DC FR")
scr("4",1,"FR    FRANCE/EUROPE                        TC2")
scr("4",1," ")
scr("4",1,"EUR   EURO       LOCAL/INTL PUBLISHED")
scr("4",2,"Let's review. Encode the airline Iberia.")
scr("4",5,"DNAIBERIA")
scr("4",5,"DNA IBERIA")
scr("5",1,"IB/IBE 075  IBERIA")
scr("5",2,"Display the airport code for Orly (Paris).")
scr("5",5,"DANORLY")
scr("5",5,"DAN ORLY")
scr("6",1,"PAR C PARIS/FRANCE                               /FR")
scr("6",1,"    A ORY - ORLY                   - 16K         /FR")
scr("6",2,"Decode the carrier code BA.")
scr("6",5,"DNABA")
scr("6",5,"DNA BA")
scr("7",1,"BA/BAW 125     BRITISH AIRWAYS")
scr("7",2,"Decode the city code JED.")
scr("7",5,"DACJED")
scr("7",5,"DAC JED")
scr("8",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("8",1,"JED C JEDDAH/SAUDI ARABIA                              /SA")
scr("8",1,"    A JED - KING ABDULAZIZ                0M           /SA")
scr("8",2,"Decode the equipment code 315.")
scr("8",5,"DNE315")
scr("8",5,"DNE 315")
scr("9",1,"315 W AIRBUS INDUSTRIE A310-200                JET 167-246")
scr("9",2,"Display the country code for Egypt.")
scr("9",5,"DCEGYPT")
scr("9",5,"DC EGYPT")
scr("10",1,"EG    EGYPT/AFRICA                                          TC2")
scr("10",1,"EGP   EGYPTIAN POUND                       LOCAL/INTL PUBLISHED")
scr("10",1,"EGY   EGYPT CITIZEN")
scr("10",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("10",2,"you can finish without requesting help.")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("10",9,"END")
