scr("0",22,"       ALTERNATIVE AVAILABILITY ENTRIES")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2,"          ")
scr("0",2,"   [ display availability by arrival time, departure time, or elapsed time.")
scr("0",2,"   [ display connecting flights for a specific transit point.")
scr("0",2,"   [ display availability for a specific airline.")
scr("0",2,"   [ display availability in a specific class.")
scr("0",2,"   [ obtain a direct-access availability display.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The transaction code AA^ may be used to order flights by arrival time, as")
scr("1",2,"follows:")
scr("1",2,"                          AA^18MARBCNMIL1300")
scr("1",2," ")
scr("1",2,"To demonstrate, display availability by arrival time on 22 July from")
scr("1",2,"Cologne to Berlin.")
scr("1",5,"AA22JULCGNBER")
scr("2",1," ** GDS AVAILABILITY - AA **          239 TH 22JUL 0000")
scr("2",1," 1   LH 162  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   1820   1925   0/734       1:05")
scr("2",1,"             K9 Q9 W9 M9                                                     ")
scr("2",1," 2   LH 166  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   1935   2040   0/320       1:05")
scr("2",1,"             K9 Q9 W9 M9                                                     ")
scr("2",1," 3   LH 170  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   2035   2140   0/AB6       1:05")
scr("2",1,"             K9 Q9 W9 M9                                                     ")
scr("2",1," 4   LH 174  C9 Z9 V9 H9 B9 L9 G9  CGN 1 TXL   2125   2230   0/734       1:05")
scr("2",1,"             K9 Q9 W9 M9                                                     ")
scr("2",1," 5   LH2400  C9 Z9 V9 H9 B9 L9 G9  CGN 1 BRU   1835   2240   0/AB6           ")
scr("2",1,"             K9 S9 Q9 W9 M9                                                  ")
scr("2",1,"     LH2524  C9 Z9 V9 H9 B9 S9 L9  BRU   SXF   2340   0140+1 0/320       7:05")
scr("2",1,"             K9 G9 Q9 W9 M9                                                  ")
scr("2",2,"The flights in this display are ordered by arrival time. The first flight in")
scr("2",2,"this display arrives at 1925.")
scr("2",2,"<PgDn>")
scr("2",5,"PD")
scr("3",2,"The transaction code AD^ may be used to order flights by departure time, as")
scr("3",2,"follows:")
scr("3",2,"                          AD^30JANLONPAR0900")
scr("3",2," ")
scr("3",2,"To demonstrate, display availability by departure time on 21 June from")
scr("3",2,"Milan to Barcelona, departing at 0800.")
scr("3",5,"AD21JUNMILBCN0800")
scr("4",1," ** GDS AVAILABILITY - AD **          221 MO 21JUN 0800")
scr("4",1," 1   RK3609  C9 M9 L9 W9 K9 T9     BGY   BCN 2 0925   1100   0/320       1:35")
scr("4",1," 2   RK 942  P9 J9 Y9 M9 Q9 B9     BGY   BCN 2 1415   1550   0/743       1:35")
scr("4",1," 3   TP 167  F4 J4 Y4 B4 H4 T4 VL  MXP 1 LIS 1 1700   1930   0 AB6           ")
scr("4",1,"     TP 062  C4 Y4 M4 L4 B4 W4 T4  LIS 1 BCN 1 0600+1 0900+1 0*M80      16:00")
scr("4",1,"             V4 K4                                                           ")
scr("4",1," 4   TP3605  C9 M9 L9 W9 K9 T9     MXP 1 LIS 1 1710   1900   0/757           ")
scr("4",1,"     TP 060  C4 Y4 M4 L4 B4 W4 T4  LIS 1 BCN 1 0600+1 0850+1 0*M80      15:40")
scr("4",1,"             V4 K4                                                           ")
scr("4",1," 5   RK3607  C9 M9 L9 W9 K9 TL     BGY   BCN 2 1905   2040   0/320       1:35")
scr("4",1," 6   RK 058  C4 Y4 M4 L4 B4 W4 T4  BGY   BCN 2 2225   2359   0*M80       1:34")
scr("4",1,"             V4 K4                                                           ")
scr("4",2,"The transaction code AE^ may be used to order flights by elapsed time, as")
scr("4",2,"follows:")
scr("4",2,"                          AE^12SEPSLCCHI")
scr("4",2," ")
scr("4",2,"To demonstrate, display availability by elapsed time on 27 August from")
scr("4",2,"Rome to London.")
scr("4",5,"AE27AUGROMLON")
scr("5",1," ** GDS AVAILABILITY - AE **           288 FR 27AUG 0000")
scr("5",1," 1   RK 402  C4 Y7 M7 L7 VR        CIA   STN   1310   1615   0*320       2:05")
scr("5",1," 2:  RK4749  D9 M9 L9 B9 K9 Q9 V9  CIA   STN   1300   1610   0/320       2:10")
