scr("0",1,"        COMPANY   VICINITY  CITY: ROM                  CNTRY: IT ")
scr("0",1,"AA ED EURODOLLAR   FCO-T  ARRIVALS HALL FIUMICINO AIRPORT        ")
scr("0",1,"AB ED EURODOLLAR   CIA-T  ARRIVALS HALL CIAMPINO AIRPORT         ")
scr("0",1,"AC TS ITS MAGGIORE CIA-T  CIAMPINO AIRPORT                       ")
scr("0",1,"AD TS ITS MAGGIORE FCO-T  FIUMICINO  DA VINCI AIRPORT            ")
scr("0",1,"AE TS ITS MAGGIORE ROMC01 VIA PO 8/A                             ")
scr("0",1,"AF TS ITS MAGGIORE ROMC02 STAZIONE TERMINI                       ")
scr("0",1,"AG TS ITS MAGGIORE ROMS01 P LE ARDIGO 40                         ")
scr("0",1,"AH TS ITS MAGGIORE ROMW01 VIA CIPRO 51                           ")
scr("0",1,"AI ZU AUTO EUROPE  CIA-T  VIA APPIA KM 13 ROME CIAMPINO AIRPORT  ")
scr("0",1,"AJ ZU AUTO EUROPE  FCO-T  DESK IN TERMINAL ROME FIUMICINO AIRPRT ")
scr("0",1,"AK ZU AUTO EUROPE  ROMC01 VIA LOMBARDIA 7 ROME                   ")
scr("0",1,"AL ZU AUTO EUROPE  ROMC02 RAILWAY STAZIONE ROMA TERMINI ROME     ")
scr("0",2,"A car company may be specified as follows:")
scr("0",2," ")
scr("0",2,"                                  CLZEFRA^")
scr("0",2," ")
scr("0",2,"This example will display a list of Hertz locations in Frankfurt. Input the")
scr("0",2,"entry to display Europcar locations in Paris.")
scr("0",5,"CLEPPAR")
scr("0",5,"CL EP PAR")
scr("1",1,"         COMPANY   VICINITY  CITY:PAR               CNTRY: FR")
scr("1",1," AA EP/EUROPCAR     CDG-T  CHARLES DE GAULLE AIRPORT")
scr("1",1," AB EP/EUROPCAR     ORY-T  ORLY OUEST AIRPORT")
scr("1",1," AC EP/EUROPCAR     PARC01 145 AVENUE MALAKOFF")
scr("1",1," AD EP/EUROPCAR     PARC02 TERMINAL AIR FRANCE")
scr("1",1," AE EP/EUROPCAR     PARC03 48 RUE DE BERRY")
scr("1",1," AF EP/EUROPCAR     PARC04 STA ELF 2 AV DE LA PORTE DE ST CLOUD")
scr("1",1," AG EP/EUROPCAR     PARC05 GARE DE LYON - 193 RUE DE BERCY")
scr("1",1," AH EP/EUROPCAR     PARC06 14  BOULEVARD DE VAUGIRARD")
scr("1",1," AI EP/EUROPCAR     PARC07 16  RUE DEX DEUX GARES")
scr("1",1," AJ EP/EUROPCAR     PARC08 98 BIS  BOULEVARD GALLIENI")
scr("1",1," AK EP/EUROPCAR     PARC09 75  AVENUE MARCEAU")
scr("1",2,"Each line of the car location display has a 2-letter line identifier. In this")
scr("1",2,"example, the location in line AA is at the Charles de Gaulle airport. The ")
scr("1",2,"location in line AC has the address 145 Avenue Malakoff. ")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"Which line shows a location with the address 16 Rue dex Deux Gares?")
scr("2",5,"AI")
scr("3",2,"What entry will display car terms for the vendor in line 8 of a car")
scr("3",2,"availability display?")
scr("3",5,"CT8")
scr("4",2,"What entry would be used to display Avis locations in Madrid?")
scr("4",5,"CLZIMAD")
scr("4",5,"CL ZI MAD")
scr("4",5,"CLZI MAD")
scr("4",5,"CL ZIMAD")
scr("5",2,"What entry would be used to display the advance booking requirement (ADV)")
scr("5",2,"and the minimum rental period (MIN) for the rate in line 7 of a car")
scr("5",2,"availability display?")
scr("5",5,"CT7/ADV/MIN")
scr("5",5,"CT7/MIN/ADV")
scr("6",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("6",2,"you can finish without requesting help.")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("6",9,"END")
