scr("0",2,"1. When car availability is displayed, what entry would be used to book")
scr("0",2,"   the car in line 4 of a rate display?")
scr("0",5,"CS4")
scr("1",2,"2. What entry would book the car type and rate in line 1?")
scr("1",5,"CS1")
scr("2",2,"3. What entry would book the car type and rate in line 6?")
scr("2",5,"CS6")
scr("3",2,"4. Make the entry to book the car type and rate in line 3, with the")
scr("3",2,"   customer ID number 727061.")
scr("3",5,"CS3/ID-727061")
scr("4",1,"CALYS18JUL-25JUL/ARR-925P-800A             ")
scr("4",1,"LYS LYON SATOLAS/FR:SATOLAS                         CURRENCY:EUR")
scr("4",1,"ARRIVAL:FR18JUL27/09:25   RETURN:FR25JUL27/08:00                ")
scr("4",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("4",1,"                   A TYPE  WEEKLY-FRF               KM/M  CHRG  ")
scr("4",1," 1T TS I T S CARS    ECMN    874.59@*               UNL    .00  ")
scr("4",1," 2T ZE HERTZ         ECMN    880.83@*               UNL    .00  ")
scr("4",1," 3T ZD BUDGET        ECMN    881.68@*               UNL    .00  ")
scr("4",1," 4T ZL NATIONAL IR   ECMN    907.78@                UNL    .00  ")
scr("4",1," 5T ZR DOLLAR        MCMN    908.17@*               UNL    .00  ")
scr("4",1,"MORE                                                             ")
scr("4",2,"5. What entry will book the car type ECMN with Budget?")
scr("4",5,"CS3")
scr("5",1,"CALYS18JUL-25JUL/ARR-925P-800A             ")
scr("5",1,"LYS LYON SATOLAS/FR:SATOLAS                         CURRENCY:EUR")
scr("5",1,"ARRIVAL:FR18JUL27/09:25   RETURN:FR25JUL27/08:00                ")
scr("5",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("5",1,"                   A TYPE  WEEKLY-FRF               KM/M  CHRG  ")
scr("5",1," 1T TS I T S CARS    ECMN    874.59@*               UNL    .00  ")
scr("5",1," 2T ZE HERTZ         ECMN    880.83@*               UNL    .00  ")
scr("5",1," 3T ZD BUDGET        ECMN    881.68@*               UNL    .00  ")
scr("5",1," 4T ZL NATIONAL IR   ECMN    907.78@                UNL    .00  ")
scr("5",1," 5T ZR DOLLAR        MCMN    908.17@*               UNL    .00  ")
scr("5",1,"MORE                                                             ")
scr("5",2,"6. Make the entry to book a car at the 908.17 weekly rate with Dollar.")
scr("5",5,"CS5")
scr("6",2,"7. Make the entry to sell the car type and rate in line 2, with the")
scr("6",2,"   customer ID number 724661.")
scr("6",5,"CS2/ID-724661")
scr("7",2,"8. Make the entry to book the car type in line 6 and request a car phone.")
scr("7",5,"CS6/SQ-PHN")
scr("8",2,"9. Make the entry to book an economy car with 2 or 4 doors, manual shift,")
scr("8",2,"   and air conditioning from ZD, for pickup at the off point of segment 4.")
scr("8",5,"CSZDS4/VT-ECMR")
scr("9",2,"10. Make the entry to book a standard car with 2 or 4 doors, automatic")
scr("9",2,"    shift, and air conditioning from ZE, for pickup at the off point of")
scr("9",2,"    segment 2.")
scr("9",5,"CSZES2/VT-SCAR")
