scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",1,"RP/FRALH0999")
scr("1",1,"  1.FREIDHEIM/MARK MR")
scr("1",2,"Assume you are making travel arrangements for this passenger. Display")
scr("1",2,"hotel availability in London on 12 June. The client will stay 4 nights.")
scr("1",8,"FREIDHEIM/MARK MR")
scr("1",5,"HALON12JUN-16JUN")
scr("1",5,"HALON12JUN-4")
scr("1",5,"HALHR12JUN-16JUN")
scr("1",5,"HALHR12JUN-4")
scr("1",5,"HALGW12JUN-16JUN")
scr("1",5,"HALGW12JUN-4")
scr("2",1,"GB LON     ALL                      TH  12JUN24-16JUN24     )END ")
scr("2",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("2",1,"  1 GH/THE LEONARD                    LONLHH D TAXI  GBP    D OC ")
scr("2",1,"    1A) B1TRAC A           150.00  1B) A1SRAC A           320.00 ")
scr("2",1,"                                                                 ")
scr("2",1,"  2 PH/THE MILESTONE - LONDON         LONMIL D LIMO  GBP         ")
scr("2",1,"    1A) A1QRAC A           220.00  1B) S1TRAC A           385.00 ")
scr("2",1,"                                                            WKD  ")
scr("2",1,"  3 SI/THE PARK LANE HOTEL            LON105 D TAXI  GBP         ")
scr("2",1,"    1A) A2TCOR A           171.00  1B) D1KRAC A           280.00 ")
scr("2",1,"                                                            COR  ")
scr("2",1,"  4 UI/THE PAVILLION HOTEL - LONDON   LONPAV D RCAR  GBP      O  ")
scr("2",1,"    1A) A1TPRO A            64.00  1B) A2TRAC A           105.00 ")
scr("2",2,"Book a room at the corporate rate at the Sheraton Park Lane Hotel.")
scr("2",5,"HS31A")
scr("2",99,"ND")
scr("3",8,"FREIDHEIM/MARK MR")
scr("3",6,"  2 HHL SI HK1 LON IN12JUN OUT16JUN 1A2TCOR GBP171.00 105")
scr("3",6,"    THE PARK LANE HOTEL/BS-0099999/CF-7365223  *SI/")
scr("3",6,"    **** SHERATON ****")
scr("3",6,"    *ACCEPTED*CF-7365223*RATE- 171.00GBP")
scr("3",6,"    THANK YOU FOR CHOOSING SHERATON")
scr("3",2,"When a reservation is booked with a complete access hotel company, the")
scr("3",2,"confirmation number is received immediately. Ignore the transaction.")
scr("3",5,"IG")
scr("4",1,"IGNORED")
scr("4",2,"Assume you are making travel arrangements for Mr. W. Gulliver. Input the")
scr("4",2,"name element.")
scr("4",5,"NM1GULLIVER/W MR")
scr("4",5,"NM1GULLIVER/WMR")
scr("4",5,"NM1GULLIVER/W")
scr("5",2,"Assume the client inquires about Hyatt hotels (HY) in Hong Kong. He will")
scr("5",2,"arrive on 21 May and depart on 24 May.")
scr("5",5,"HAHKG21MAY-24MAY/CO-HY")
scr("5",5,"HAHKG21MAY-3/CO-HY")
scr("5",5,"HAHYHKG21MAY-24MAY")
scr("5",5,"HAHYHKG21MAY-3")
scr("6",1,"HK HKG     HY                       WE  21MAY24-24MAY24     )END")
scr("6",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK H")
scr("6",1,"  1 HY/HYATT GRAND HONG KONG          HKGIGH D TAXI  HKD    DSO ")
scr("6",1,"    1A) ROHCOR A          2700.00  1B) A1KRAC A          3650.00")
scr("6",1,"                                                            COR ")
scr("6",1,"  2 HY/HYATT REGENCY HONG KONG        HKGIHK D TAXI  HKD    DSO ")
scr("6",1,"    1A) C1KRAC A          2080.00  1B) P**RAC A          3100.00")
scr("6",1,"                                                            COR")
scr("6",1,"END OF DISPLAY")
scr("6",2,"Display more room types for the Hyatt Regency Hong Kong.")
scr("6",5,"HA2")
scr("7",1,"HK HKG     HY                WE  21MAY24-24MAY24                ")
scr("7",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF")
scr("7",1,"    HY/HYATT REGENCY HONG KONG        HKGIHK D TAXI  HKD    DSO ")
scr("7",1,"         -A-                           -B-                      ")
scr("7",1,"CAT      TYPE   INFO          RATE     TYPE   INFO          RATE")
scr("7",1,"COR   1) ROHCOR A          2080.00  /                           ")
scr("7",1,"RAC   2) A1KRAC A          2600.00  /  A2TRAC A          2600.00")
scr("7",1,"      3) B2TRAC A          2400.00  /  C1KRAC A          2080.00")
