scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Sell 2 seats on BA 649 in M class on 19 June from LHR to ARN.")
scr("1",5,"SSBA649M19JUNLHRARN2")
scr("1",5,"SSBA649M19JUNLHRARNNN2")
scr("2",6,"  BA 649 M 19JUN 3 LHRARN HK2            0830  1000")
scr("2",2,"Now book SK 700 in M class on 26 June from ARN to HEL. Book")
scr("2",2,"the same number of seats.")
scr("2",5,"SSSK700M26JUNARNHEL2")
scr("2",5,"SSSK700M26JUNARNHELNN2")
scr("3",6,"  BA 649 M 19JUN 3 LHRARN SS2            0830  1000")
scr("3",6,"  SK 700 M 26JUN 3 ARNHEL HK2            0745  0940")
scr("3",2,"Now sell the same number of seats on BA 669 in M class on 12 July from")
scr("3",2,"HEL to LHR.")
scr("3",5,"SSBA669M12JULHELLHR2")
scr("3",5,"SSBA669M12JULHELLHRNN2")
scr("4",6,"  BA 649 M 19JUN 3 LHRARN HK2            0830  1000")
scr("4",6,"  SK 700 M 26JUN 3 ARNHEL SS2            0745  0940")
scr("4",6,"  BA 669 M 12JUL 3 HELLHR HK2            1635  1730")
scr("4",2,"Ignore the transaction.")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"Assume a client telephoned Japan Airlines and booked 2 seats on JL 402 in")
scr("5",2,"C class on 15 July from LHR to NRT. Input the reservation as an information")
scr("5",2,"segment.")
scr("5",5,"SIJL402C15JULLHRNRTHK2")
scr("5",5,"SIJL402C15JULLHRNRT2")
scr("5",5,"SIJL402C15JULLHRNRT")
scr("6",6,"  JL 402 C 15JUL 1 LHRNRT HK2")
scr("6",2,"The information segment shows the flight details, but no messages will be")
scr("6",2,"sent to the airline. Ignore the transaction.")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"Sell 1 seat on LH 454 in C class on 16 November from Frankfurt to")
scr("7",2,"San Francisco.")
scr("7",5,"SSLH454C16NOVFRASFO1")
scr("7",5,"SSLH454C16NOVFRASFO1NN")
scr("8",6,"  LH 454 C 16NOV 3 FRASFO HK1            1010  1240  747  0 M")
scr("8",2,"Enter an open segment on LH in C class on 30 November from SFO to FRA.")
scr("8",5,"SOLHC30NOVSFOFRA")
scr("8",5,"SOLHC30NOVSFOFRA")
scr("9",6,"  LH 454 C 16NOV 3 FRASFO HK1          1010  1240  747  0 M")
scr("9",6,"  LHOPEN C 30NOV 3 SFOFRA")
scr("9",2,"An open segment may be booked to ticket an itinerary when the exact")
scr("9",2,"flight number is not known. Ignore the transaction.")
scr("9",5,"IG")
scr("10",1,"IGNORED")
scr("10",2,"Sell KLM flight 351 in H class on 21 May from Amsterdam to Barcelona.")
scr("10",2,"The party consists of 2 passengers.")
scr("10",5,"SSKL351H21MAYAMSBCN2")
scr("10",5,"SSKL351H21MAYAMSBCNNN2")
scr("11",2,"Now sell KLM 356 in H class on 27 May from BCN to AMS. Book the same")
scr("11",2,"number of seats.")
scr("11",6,"  KL 351 H 21MAY 7 AMSBCN SS2            1100  1305")
scr("11",5,"SSKL356H27MAYBCNAMS2")
scr("11",5,"SSKL356H27MAYBCNAMSNN2")
scr("12",2,"Ignore the transaction.")
scr("12",6,"  KL 351 H 21MAY 7 AMSBCN SS2            1100  1305")
scr("12",6,"  KL 356 H 27MAY 6 BCNAMS SS2            1335  1600")
scr("12",5,"IG")
scr("13",1,"IGNORED")
scr("13",2,"Assume you telephoned Ansett Airlines to book 2 seats on AN 52 in Y class")
scr("13",2,"on 15 July from HBA to MEL. The flight departs at 1705 and arrives at 1815.")
scr("13",2,"The airline record locator is 6RF9TE. Input the reservation as a passive")
scr("13",2,"segment.")
scr("13",5,"SSAN52Y15JULHBAMELPK2/17051815/6RF9TE")
scr("14",2,"Ignore the transaction.")
scr("14",6,"  AN  52 Y 15JUL 1 HBAMEL PK2            1705 1815    6RF9TE\n      TELETYPE WILL BE SENT FOR PASSIVE BOOKING TO AN")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"Sign out.")
scr("15",5,"JO")
