scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Mr. Banks plans to travel from Copenhagen to Stockholm. Display neutral")
scr("1",2,"availability on 23 March.")
scr("1",5,"AN23MARCPHSTO")
scr("1",5,"AN23MARCPHARN")
scr("2",1,"** AMADEUS AVAILABILITY - AN **           6 TH 23MAR 0000")
scr("2",1," 1   SK1424  C9 S9 M9 B9 H9 V9 Q9  CPH   ARN 5 0655   0805   0/D9S       1:10")
scr("2",1,"             G9 L9                                                         ")
scr("2",1," 2   SK 400  C9 S9 M9 B9 H9 V9 Q9  CPH   ARN   0735   0845   0/M80       1:10")
scr("2",1,"             G9 L9                                                         ")
scr("2",1," 3   SK 402  C9 S9 M9 B9 H9 V9 Q9  CPH   ARN   0845   0955   0/D9S       1:10")
scr("2",1,"             G9 L9                                                         ")
scr("2",1," 4   SK 406  C9 S9 M9 B9 H9 V9 Q9  CPH   ARN   1020   1130   0/M80       1:10")
scr("2",1,"             G9 L9                                                         ")
scr("2",1," 5   SK 408  C9 S9 M9 B9 H9 V9 Q9  CPH   ARN   1120   1230   0/M80       1:10")
scr("2",1,"             G9 L9                                                         ")
scr("2",1," 6   AZ 134  C4 Y4 M4 L4 B4 W4 T4  CPH   ARN   1255   1405   0*M80       1:10")
scr("2",1,"             V4 K4                                                           ")
scr("2",2,"Re-display availability 3 days later.")
scr("2",5,"AC3")
scr("2",5,"AC26MAR")
scr("2",5,"AN26MARCPHSTO")
scr("2",5,"AN26MARCPHARN")
scr("3",1,"** AMADEUS AVAILABILITY - AN **           9 SU 26MAR 0000")
scr("3",1," 1   SK1424  C9 S9 M9 B9 H9 V9 Q9  CPH   ARN 5 0655   0805   0/D9S       1:10")
scr("3",1,"             G9 L9                                                         ")
scr("3",1," 2   SK 400  C9 S9 M9 B9 H9 V9 Q9  CPH   ARN   0735   0845   0/M80       1:10")
scr("3",1,"             G9 L9                                                         ")
scr("3",1," 3   SK 402  C9 S9 M9 B9 H9 V9 Q9  CPH   ARN   0845   0955   0/D9S       1:10")
scr("3",1,"             G9 L9                                                         ")
scr("3",1," 4   SK 408  C9 S9 M9 B9 H9 V9 Q9  CPH   ARN   1120   1230   0/M80       1:10")
scr("3",1,"             G9 L9                                                         ")
scr("3",1," 5   AZ 134  C4 Y4 M4 L4 B4 W4 T4  CPH   ARN   1255   1405   0*M80       1:10")
scr("3",1,"             V4 K4                                                           ")
scr("3",1," 6   TP 602  C4 Y4 M4 L4 V4        CPH   ARN   1400   1510   0.737       1:10")
scr("3",2,"The client may depart from London instead of Copenhagen. Change the origin")
scr("3",2,"point.")
scr("3",5,"ACLON")
scr("3",5,"ACLHR")
scr("3",5,"AN26MARLONSTO")
scr("3",5,"AN26MARLHRSTO")
scr("3",5,"AN26MARLONARN")
scr("3",5,"AN26MARLHRARN")
scr("4",1,"** AMADEUS AVAILABILITY - AN **           9 SU 26MAR 0000")
scr("4",1," 1   SK1530  C9 S9 M9 B9 H9 V9 Q9  LHR 3 ARN 5 0715   1040   0/M80       2:25")
scr("4",1,"             G9 L0                                                         ")
scr("4",1," 2   BA 776  C9 D9 S9 B9 M9 L9 Q9  LHR 1 ARN   0755   1120   0/737       2:25")
scr("4",1,"             V9                                                            ")
scr("4",1," 3   SK 526  C9 S9 M9 B9 H9 V9 Q9  LHR 3 ARN 5 0920   1245   0/M80       2:25")
scr("4",1,"             G9 L0                                                         ")
scr("4",1," 4:  UA4546  C0 Y4 B4 M4 H4 Q4 V4  LHR 3 ARN 5 0920   1245   0.M81       2:25")
scr("4",1," 5 AYTQ 572  C9 S9 Z9 M9 G9 T9 K9  LGW S ARN 2 1020   1345   0/D95       2:25")
scr("4",1,"             Q9 V9 L9 A9                                                   ")
scr("4",1," 6   TQ 032  C9 S9 M9              LGW S ARN 2 1020   1345   0/D95       2:25")
scr("4",1," 7   BA 778  C9 D9 S9 B9 M9 L9 Q9  LHR 1 ARN   1025   1355   0/737       2:30")
scr("4",1,"             V9                                                            ")
scr("4",2,"The passenger would like to return on 30 March, departing at 1000.")
scr("4",5,"ACR30MAR1000")
scr("4",5,"AN30MARSTOLON")
