scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display neutral availability on 12 August from Madrid to Mexico City,")
scr("1",2,"showing only Iberia flights.")
scr("1",5,"AN12AUGMADMEX/AIB")
scr("1",5,"ANIB12AUGMADMEX")
scr("2",1,"** AMADEUS AVAILABILITY - AN **          10 SA 12AUG 0000")
scr("2",1," 1   IB6401  P9 J9 Y0 L0 W0 T0 K0  MAD I MEX   1135   1720   1/747      12:45")
scr("2",1," 2   IB 552  C9 Y9 L9 W5 B9 K9 QL  MAD D SCQ   1120   1225   0/72S      ")
scr("2",1,"             V9 T9                                                        ")
scr("2",1,"     IB6401  P9 J9 Y0 L0 W0 T0 K0  SCQ   MEX   1340   1720   0/747      13:00")
scr("2",1," 3   IB 562  C9 Y9 L8 W5 B9 K9 QL  MAD D SCQ   0825   0930   0/M87      ")
scr("2",1,"             V9 T9                                                        ")
scr("2",1,"     IB6401  P9 J9 Y0 L0 W0 T0 K0  SCQ   MEX   1340   1720   0/747      15:55")
scr("2",2,"Display availability by arrival time on 17 August from all Paris airports")
scr("2",2,"to Frankfurt, arriving at 1200.")
scr("2",5,"AA17AUGPARFRA1200")
scr("2",5,"AA17AUGPARFRA1200P")
scr("2",5,"AA17AUGPARFRA12P")
scr("2",5,"AA17AUGPARFRA12")
scr("3",1,"** AMADEUS AVAILABILITY - AA **          15 TH 17AUG 1200")
scr("3",1," 1   AF1468  C9 Z2 Y9 S9 K6 H4 T4  CDG2D FRA 2 0945   1100   0/735       1:15")
scr("3",1,"             Q4 V4 X4 GR                                                    ")
scr("3",1," 2   LH4413  C9 Z9 V9 L9 H9 B9 G9  CDG 1 FRA 1 1045   1205   0/314       1:20")
scr("3",1,"             K9 Q9 W9 M8                                                    ")
scr("3",1," 3   AF1404  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1320   1440   0/733       1:20")
scr("3",1,"             Q9 V9 X9 GR                                                    ")
scr("3",1," 4   LH4351  C9 Z9 V9 L9 H9 B9 G9  CDG 1 FRA 1 1450   1610   0/314       1:20")
scr("3",1,"             K9 Q9 W9 M9                                                    ")
scr("3",1," 5   AF1430  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1545   1705   0/320       1:20")
scr("3",1,"             Q9 V9 X9 GR                                                    ")
scr("3",1," 6   AF1446  C9 Z2 Y9 S9 K9 H6 T6  CDG2D FRA 2 1640   1800   0/733       1:20")
scr("3",1,"             GR                                                             ")
scr("3",2,"Display availability by elapsed travel time from Munich to New York City")
scr("3",2,"on 2 September.")
scr("3",5,"AE2SEPMUCNYC")
scr("3",5,"AE2SEPMUCJFK")
scr("3",5,"AE02SEPMUCNYC")
scr("3",5,"AE02SEPMUCJFK")
scr("4",1,"** AMADEUS AVAILABILITY - AE **          38 SA 02SEP 0000")
scr("4",1," 1   KL 226  C7 S7 M7 B7 H7 Q7 L7  MUC   AMS   0705   0840   0.737      ")
scr("4",1,"             V7                                                           ")
scr("4",1,"     KL 745  C7 S7 M7 B7 H7 QL     AMS   MEX   1035   1505   0.74M      15:00")
scr("4",1," 2   LH5186  C9 Z9 H9 V9 L9 B9 G9  MUC   AMS   0700   0835   0/CRJ      ")
scr("4",1,"             K9 Q9 W9 M9                                                  ")
scr("4",1,"     KL 745  C7 S7 M7 B7 H7 QL     AMS   MEX   1035   1505   0.74M      15:05")
scr("4",1," 3   AF1501  C9 Z2 Y9 S9 K9 H9 T9  MUC   CDG2D 1000   1135   0/320      ")
scr("4",1,"             GR                                                           ")
scr("4",1,"     AF 238  P6 J9 D9 Y9 K9 H9 T2  CDG2A MEX   1330   1835   0/340      15:35")
scr("4",1,"             GR                                                           ")
scr("4",2,"Display availability by departure time from Copenhagen to all London")
scr("4",2,"airports, departing at 0900 on 23 August.")
scr("4",5,"AD23AUGCPHLON0900")
scr("4",5,"AD23AUGCPHLON9A")
scr("4",5,"AD23AUGCPHLON900A")
scr("4",5,"AD23AUGCPHLON09")
scr("5",1,"** AMADEUS AVAILABILITY - AD **          21 WE 23AUG 0900")
