scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"A client would like to rent a car in Brussels for pick-up on 20 October")
scr("1",2,"at 1100 and return on 22 October at 1000. Display car availability.")
scr("1",5,"CABRU20OCT-22OCT/ARR-1100-1000")
scr("1",5,"CABRU20OCT-2/ARR-1100-1000")
scr("1",5,"CABRU20OCT-22OCT/ARR-1100/RT-1000")
scr("1",5,"CABRU20OCT-2/ARR-1100/RT-1000")
scr("2",1,"CABRU20OCT-22OCT/ARR-1100-1000                            ")
scr("2",1,"BRU BRUSSELS/BE:NATIONAL                           CURRENCY:EUR")
scr("2",1,"ARRIVAL:TU20OCT24/11:00   RETURN:TH22OCT24/10:00               ")
scr("2",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                 ")
scr("2",1,"                   A TYPE   DAILY-BEF               KM/M  CHRG ")
scr("2",1," 1T AL ALAMO         ECMN      148@                UNL    .00  ")
scr("2",1," 2T ZD BUDGET        ECMN      149@*               000K   .50  ")
scr("2",1," 3T ZL NATIONAL IR   ECMN      164@                UNL    .00  ")
scr("2",1," 4T ZE HERTZ         ECMN      165@                000K   .64  ")
scr("2",1," 5T EP EUROPCAR IR   ECMN      170@                000K   .64  ")
scr("2",1," 6T ZI AVIS          ECMN      185@*               UNL    .00  ")
scr("2",1,"MORE")
scr("2",2,"Retrieve the PNR for passenger Manheim.")
scr("2",5,"RT/MANHEIM")
scr("3",1,"RP/FRALH2330/FRALH2330          0999ZZ 08MAY/1622Z   DPBNXE")
scr("3",1,"  1.MANHEIM/FRITZ")
scr("3",1,"  2   LH4020 L 14JUN 6 MUCLHR HK1         I 1030 1130   *1A/")
scr("3",1,"  3   LH4081 L 21JUN 6 LHRMUC HK1         3 1630 1615   *1A/")
scr("3",1,"  4 AP MUC 312 553-1821-B")
scr("3",1,"  5 TK TL15MAY/FRALH2330")
scr("3",2,"Request car availability in London for pick-up on arrival.")
scr("3",11,"RP/FRALH2330/FRALH2330          0999ZZ 08MAY/1622Z   DPBNXE")
scr("3",8,"MANHEIM/FRITZ")
scr("3",6,"  2   LH4020 L 14JUN 6 MUCLHR HK1         I 1030 1130   *1A/")
scr("3",6,"  3   LH4081 L 21JUN 6 LHRMUC HK1         3 1630 1615   *1A/")
scr("3",6,"  4 AP MUC 089 270 1821-B")
scr("3",6,"  5 TK TL15MAY/FRALH2330")
scr("3",5,"CAS2")
scr("3",5,"CALHR14JUN-17JUN/ARR-1130-1630")
scr("3",5,"CALHR14JUN-17JUN/ARR-1130/RT-1630")
scr("3",5,"CALHR14JUN-5/ARR-1130-1630")
scr("3",5,"CALHR14JUN-5/ARR-1130/RT-1630")
scr("3",9,"CLS")
scr("4",1,"CALHR14JUN-17JUN/ARR-1130-1630                                  ")
scr("4",1,"LHR LONDON/GB:HEATHROW                              CURRENCY:GBP")
scr("4",1,"ARRIVAL:TU14JUN24/11:30   RETURN:FR17JUN24/16:30                ")
scr("4",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("4",1,"                   A TYPE   DAILY-GBP               KM/M  CHRG  ")
scr("4",1," 1O CC TOWN COUNTR   ECMN     14.96@                UNL    .00  ")
scr("4",1," 2O ZA PAYLESS       ECMN     15.01@*               UNL    .00  ")
scr("4",1," 3O ZT THRIFTY       EDMN     19.94@                UNL    .00  ")
scr("4",1," 4O KN KENNING       ECMN     19.94@                UNL    .00  ")
scr("4",1," 5T AL ALAMO         ECMN     20.44@                UNL    .00  ")
scr("4",1," 6T ZE HERTZ         ECMN     21.42@                UNL    .00  ")
scr("4",1,"MORE")
scr("4",2,"Ignore the transaction.")
scr("4",11,"RP/FRALH2330/FRALH2330          0999ZZ 08MAY/1622Z   DPBNXE")
scr("4",8,"MANHEIM/FRITZ")
scr("4",6,"  2   LH4020 L 14JUN 6 MUCLHR HK1         I 1030 1130   *1A/")
scr("4",6,"  3   LH4081 L 21JUN 6 LHRMUC HK1         3 1630 1615   *1A/")
scr("4",6,"  4 AP MUC 089 270 1821-B")
scr("4",6,"  5 TK TL15MAY/FRALH2330")
scr("4",5,"IG")
scr("5",1,"IGNORED")
