scr("0",2,"1. Make the entry to display car availability in CPH for pick-up on")
scr("0",2,"   22 March at 0900 and drop-off on 25 March at 0800.")
scr("0",5,"CACPH22MAR-25MAR/ARR-0900-0800")
scr("0",5,"CACPH22MAR-3/ARR-0900-0800")
scr("0",5,"CACPH22MAR-25MAR/ARR-900A/RT-800A")
scr("0",5,"CACPH22MAR-25MAR/ARR-0900/RT-0800")
scr("0",5,"CACPH22MAR-3/ARR-0900/RT-0800")
scr("1",2,"2. What entry will display availability for standard size cars for pick-up")
scr("1",2,"   at the destination point of the flight in line 5? ")
scr("1",5,"CAS5/VT-S")
scr("1",5,"CAS5/VT-SCAR")
scr("2",2,"3. Make the entry to display car availability for the destination point")
scr("2",2,"   of the flight in line 3.")
scr("2",5,"CAS3")
scr("3",2,"4. Request low-to-high rates for compact cars at CDG. The client will")
scr("3",2,"   obtain the car on 15 June at 1400 and return it on 18 June at 1000.")
scr("3",5,"CACDG15JUN-18JUN/VT-C/ARR-1400-1000")
scr("3",5,"CACDG15JUN-3/VT-C/ARR-1400-1000")
scr("3",5,"CACDG15JUN-18JUN/ARR-1400-1000/VT-C")
scr("3",5,"CACDG15JUN-3/ARR-1400-1000/VT-C")
scr("3",5,"CACDG15JUN-18JUN/VT-C/ARR-1400/RT-1000")
scr("3",5,"CACDG15JUN-3/VT-C/ARR-1400/RT-1000")
scr("3",5,"CACDG15JUN-18JUN/ARR-1400/RT-1000/VT-C")
scr("3",5,"CACDG15JUN-3/ARR-1400/RT-1000/VT-C")
scr("4",2,"5. Make the entry to display car availability at LGA for pickup on")
scr("4",2,"   22 August at 1300. The car will be returned on 25 August at 1100.")
scr("4",5,"CALGA22AUG-25AUG/ARR-1300-1100")
scr("4",5,"CALGA22AUG-3/ARR-1300-1100")
scr("4",5,"CALGA22AUG-25AUG/ARR-1300/RT-1100")
scr("4",5,"CALGA22AUG-3/ARR-1300/RT-1100")
scr("5",2,"6. Make the entry to display car availability for the destination point")
scr("5",2,"   of the segment in line 4. Request rates for compact cars with 2 or 4")
scr("5",2,"   doors, manual shift, and air conditioning.")
scr("5",5,"CAS4/VT-CCMR")
scr("6",2,"7. Make the entry to display rates for all types of economy cars for")
scr("6",2,"   pickup at the arrival point of segment 2.")
scr("6",5,"CAS2/VT-E")
scr("7",2,"8. Make the entry to display car type availability in LAX for 19 July. The")
scr("7",2,"   client will obtain the car at 1000 and return it on 21 August at 1000.")
scr("7",5,"CALAX19JUL-21AUG/ARR-1000-1000")
scr("7",5,"CALAX19JUL-2/ARR-1000-1000")
scr("7",5,"CALAX19JUL-21AUG/ARR-1000/RT-1000")
scr("7",5,"CALAX19JUL-2/ARR-1000/RT-1000")
scr("8",2,"9. Make the entry to display car availability for Hertz (ZE) in BCN. The")
scr("8",2,"   client will pick the car up on 12 March at 1600 and return it on 16 March")
scr("8",2,"   at 1300.")
scr("8",5,"CAZEBCN12MAR-16MAR/ARR-1600-1300")
scr("8",5,"CAZEBCN12MAR-4/ARR-1600-1300")
scr("8",5,"CAZEBCN12MAR-16MAR/ARR-1600/RT-1300")
scr("8",5,"CAZEBCN12MAR-4/ARR-1600/RT-1300")
scr("9",2,"10. Make the entry to display car availability for Budget (ZD) at the off")
scr("9",2,"    off point of segment 4. Request rates for all types of standard cars.")
scr("9",5,"CAZDS4/VT-S")
