scr("0",1," ** GDS AVAILABILITY - AN **          269 SU 22AUG 0800")
scr("0",1," 1   KL 1416 C9 Y9 M9 L9 K9 T9 QL  LYS 2 AMS   1405   1540   0/73S            ")
scr("0",1,"             B9                                                               ")
scr("0",1,"     KL 1607 C9 Y9 M9 L9 K9 T9 QL  AMS   FCO 1 1635   1845   0/73S        4:40")
scr("0",1,"             B9                                                               ")
scr("0",1," 2   KL 1412 C9 Y9 M9 L9 K9 T9 QL  LYS 2 AMS   0905   1040   0/73S            ")
scr("0",1,"             B9                                                               ")
scr("0",1,"     KL 1601 C9 Y9 M9 L9 K9 T9 QL  AMS   FCO 1 1235   1450   0/735        5:45")
scr("0",1,"             BL                                                               ")
scr("0",1," 3   KL 1414 C9 Z9 Y9 M9 L9 H9 K9  LYS 2 AMS   0955   1135   0.320            ")
scr("0",1,"             BR                                                               ")
scr("0",1,"     KL 1603 C7 Z7 Y7 M7 L7 H7 K7  AMS   FCO 1 1425   1635   0.320        6:40")
scr("0",1,"             BR                                                               ")
scr("0",2,"If a flight has more than 7 booking classes, the additional classes are")
scr("0",2,"shown on a separate line. In this display, KL 1416 has 8 booking classes.")
scr("0",2,"All are connecting flights. KL 1416 departs from Lyon to Amsterdam,")
scr("0",2,"where passengers transfer to KL 1607, which proceeds to Fiumicino.")
scr("0",2,"<PgDn>  ")
scr("0",4,"Press PgDn to proceed.")
scr("0",5,"PD")
scr("1",2,"Let's review. What entry would be used to display neutral availability on")
scr("1",2,"10 January from Boston to Frankfurt?")
scr("1",5,"AN10JANBOSFRA")
scr("2",2,"What entry will display neutral availability from Paris Charles de Gaulle")
scr("2",2,"to all Chicago airports on 20 February? ")
scr("2",5,"AN20FEBCDGCHI")
scr("3",2,"Input the entry to display neutral availability from Haneda, Tokio")
scr("3",2,"to Cairo International Airport on 16 November.")
scr("3",5,"AN16NOVHNDCAI")
scr("4",2,"Input the entry to display neutral availability from all Washington airports")
scr("4",2,"to London on 11 September, departing at 6pm.")
scr("4",5,"AN11SEPWASLON1800")
scr("4",5,"AN11SEPWASLON6P")
scr("4",5,"AN11SEPWASLON600P")
scr("5",2,"What entry would be used to display neutral availability on 7 July from")
scr("5",2,"Sydney to Auckland?")
scr("5",5,"AN7JULSYDAKL")
scr("6",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("6",2,"you can finish without requesting help.")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("6",9,"END")
