scr("0",1,"RP/FRALH2330/FRALH2330          0999ZZ 23AUG /1012Z   CBG9PE")
scr("0",1,"  1.TABORRI/CARLO MR")
scr("0",1,"  2  LH3615 V 17SEP 5 LINFRA HK1          0730  0845   *1A/")
scr("0",1,"  3  SN 412 M 20SEP 1 FRABRU HK1          1040  1140   *1A/")
scr("0",1,"  4 AP MIL 02 74657734-B")
scr("0",1,"  5 AP MIL 02 46528875-H")
scr("0",1,"  6 TK TL02SEP/FRALH2330")   
scr("0",2,"To send an OSI message to all the carriers in the itinerary, type the code YY^")
scr("0",2,"instead of the airline code. Assume this passenger is elderly. Input an OSI")
scr("0",2,"entry for all the carriers in the itinerary.")
scr("0",11,"RP/FRALH2330/FRALH2330          0999ZZ 23AUG /1012Z   CBG9PE")
scr("0",8,"TABORRI/CARLO MR")
scr("0",6,"  LH3615 V 17SEP 5 LINFRA HK1          0730  0845   *1A/")
scr("0",6,"  SN 412 M 20SEP 1 FRABRU HK1          1040  1140   *1A/")
scr("0",6,"AP MIL 02 74657734-B")
scr("0",6,"AP MIL 02 46528875-H")
scr("0",6,"TK TL02SEP/FRALH2330")   
scr("0",5,"OSYY ELDERLY PSGR")
scr("0",5,"OSYY ELDERLY PSGR/P1")
scr("1",2,"Assume the passenger requested the reservation. Input the received-from")
scr("1",2,"element and end the transaction with one entry.")
scr("1",11,"RP/FRALH2330/FRALH2330          0999ZZ 23AUG /1012Z   CBG9PE")
scr("1",8,"TABORRI/CARLO MR")
scr("1",6,"  LH3615 V 17SEP 5 LINFRA HK1          0730  0845   *1A/")
scr("1",6,"  SN 412 M 20SEP 1 FRABRU HK1          1040  1140   *1A/")
scr("1",6,"AP MIL 02 74657734-B")
scr("1",6,"AP MIL 02 46528875-H")
scr("1",6,"TK TL02SEP/FRALH2330")   
scr("1",5,"RFP;ET")
scr("2",1,"END OF TRANSACTION COMPLETE - CBG0PE")
scr("2",2,"Retrieve the PNR for the surname Adamczyk.")
scr("2",5,"RT/ADAMCZYK")
scr("3",1,"RP/FRALH2330/FRALH2330          0999ZZ 02JUN /1012Z   C4RT9P")
scr("3",1,"  1.ADAMCZYK/CHARLES MR")
scr("3",1,"  2  TX 596 Y 09JUN 5 CDGANU HK1          1110  1650   *1A/")
scr("3",1,"  3 AP PAR 74635522-B")
scr("3",1,"  4 TK TL06JUN/FRALH2330")
scr("3",2,"The transaction code FFN^ is used to input a frequent flyer identification ")
scr("3",2,"number, as follows:")
scr("3",2," ")
scr("3",2,"                                FFN^TX-ELY961")
scr("3",2,"  ")
scr("3",2,"This entry will create an OSI element with the identification number. The")
scr("3",2,"airline code is typed before the number. Input this entry.")
scr("3",11,"RP/FRALH2330/FRALH2330          0999ZZ 02JUN /1012Z   C4RT9P")
scr("3",8,"ADAMCZYK/CHARLES MR")
scr("3",6,"  TX 596 Y 09JUN 5 CDGANU HK1          1110  1650   *1A/")
scr("3",6,"AP PAR 74635522-B")
scr("3",6,"TK TL06JUN/FRALH2330")
scr("3",5,"FFNTX-ELY961")
scr("4",11,"RP/FRALH2330/FRALH2330          0999ZZ 02JUN /1012Z   C4RT9P")
scr("4",8,"ADAMCZYK/CHARLES MR")
scr("4",6,"  TX 596 Y 09JUN 5 CDGANU HK1          1110  1650   *1A/")
scr("4",6,"AP PAR 74635522-B")
scr("4",6,"TK TL06JUN/FRALH2330")
scr("4",6,"OS TX FQTV1-ELY961")
scr("4",2,"Assume the passenger requested the service. Input the received-from element")
scr("4",2,"and end the transaction with one entry.")
scr("4",5,"RFP;ET")
scr("5",1,"END OF TRANSACTION COMPLETE - C3RT9P")
scr("5",2," Assume a client belongs to the Air Caraibes frequent flyer program. His ")
scr("5",2," identification number is ECT1062. Make the entry to input the frequent ")
scr("5",2," flyer number.")
scr("5",5,"FFNTX-ECT1062")
scr("6",2,"The following entries are also used with frequent flyer numbers:")
scr("6",2,"  ")
scr("6",2,"        FFD^TX-ECT1060^              Display frequent flyer data")
scr("6",2,"        FFA^IB-IB40987834^           Create name and OSI elements")
scr("6",2,"")
scr("6",2," The transaction code FFD^ is used to display frequent flyer data. FFA^ will ")
scr("6",2," transfer the client name to the PNR and create a frequent flyer OSI element.")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2," Assume a client belongs to the Vueling frequent flyer programme. His ")
scr("7",2," identification number is VY44417621. Make the entry to create the PNR ")
scr("7",2," name element with the frequent flyer OSI element.")
scr("7",5,"FFAVY-VY44417621")
scr("8",2," Assume a client belongs to the Lufthansa frequent flyer programme. His ")
scr("8",2," identification number is LCH0770. Make the entry to display the frequent ")
scr("8",2," flyer information.")
scr("8",5,"FFDLH-LCH0770")
scr("9",2,"Assume a client plans to travel on 26 April from Barcelona to Paris.")
scr("9",2,"Display neutral availability.")
scr("9",5,"AN26APRBCNPAR")
scr("10",1," ** AMADEUS AVAILABILITY - AN **           3 MO 26APR 0000")
scr("10",1," 1   AF1171  C9 Z2 Y9 S9 K9 H9 T9  BCN A CDG2D 0720   0910   0/320       1:50")
scr("10",1,"             Q9 V9 X9 GR                                                     ")
