scr("0",22,"             ENCODING AND DECODING")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"   [ encode and decode airlines.")
scr("0",2,"   [ encode and decode cities and airports.")
scr("0",2,"   [ encode and decode equipment.")
scr("0",2,"   [ encode and decode countries.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The term itinerary refers to all the departure points, connecting points, and")
scr("1",2,"destinations in a trip. The following itinerary consists of 2 segments:")
scr("1",2,"")
scr("1",2,"                          1.^Paris^ -^ London^")
scr("1",2,"                          2.^London^ -^ Paris^")
scr("1",2," ")
scr("1",2,"This itinerary is a round trip. The first segment is called the outbound ")
scr("1",2,"segment, and the second segment is called the return segment.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"City codes and airport codes are used to indicate the board point and off ")
scr("2",2,"point of each segment, as follows:")
scr("2",2,"                                      MADPAR^")
scr("2",2,"                                       !  !")
scr("2",2,"                        Board point~~~~{  }~~~~Off point")
scr("2",2," ")
scr("2",2,"This city pair would indicate a segment from Madrid (MAD) to Paris (PAR).")
scr("2",2,"<PgDn>")
scr("2",5,"PD")
scr("3",2," The transaction code DAN^ is used to encode a city, as follows:")
scr("3",2,"               ")
scr("3",2,"                                  DAN^PARIS")
scr("3",2,"                                   !   !")
scr("3",2,"                    Encode city~~~~{   }~~~~City name")
scr("3",2," ")
scr("3",2," This entry will display the city code for Paris. Input this entry now.")
scr("3",5,"DANPARIS")
scr("3",5,"DAN PARIS")
scr("4",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("4",1,"PAR C PARIS/FRANCE                                 /FR")
scr("4",1,"    A CDG - CHARLES DE GAULLE        - 22K         /FR")
scr("4",2,"The response gives the 3-letter IATA code, the code indicator, and the")
scr("4",2,"name. The C after the code indicates that the code is a city code. The A")
scr("4",2,"in the next line indicates the airport code. The country code is shown on")
scr("4",2,"the far right. Now encode the city Singaua.")
scr("4",5,"DANSINGAUA")
scr("4",5,"DAN SINGAUA")
scr("5",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("5",1,"SGB C SINGAUA/PAPUA NEW GUINEA                    /PG")
scr("5",1,"    A SGB - SINGAUA                               /PG")
scr("5",2," The transaction code DAC^ is used to decode a city or airport code, as")
scr("5",2," follows:")
scr("5",2,"                                   DAC^SFO")
scr("5",2,"                                    !  !")
scr("5",2,"                     Decode city~~~~{  }~~~~City code")
scr("5",2," ")
scr("5",2," Input this entry now.")
scr("5",5,"DACSFO")
scr("5",5,"DAC SFO")
scr("6",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("6",1,"SFO C SAN FRANCISCO                   /USCA:CALIFORNIA")
scr("6",2,"Now input the entry to decode the city code MUC.")
scr("6",5,"DACMUC")
scr("6",5,"DAC MUC")
scr("7",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("7",1,"MUC*C MUNICH                     /DE:GERMANY")
scr("7",2,"Encode the city Singapore.")
scr("7",5,"DANSINGAPORE")
scr("7",5,"DAN SINGAPORE")
scr("7",0,"CLS")
scr("8",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("8",1,"SIN*C SINGAPORE/SINGAPORE                          /SG")
scr("8",1,"    A SIN - CHANGI                      0K         /SG")
scr("8",2,"Now input the entry to decode the city code BRU. ")
scr("8",5,"DACBRU")
scr("8",5,"DAC BRU")
scr("8",0,"CLS")
scr("9",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("9",1,"CITY :")
scr("9",1,"  BRU*C BRUSSELS                     /BE:BELGIUM")
scr("9",1,"AIRPORT-HELIPORT:")
scr("9",1,"  CRL A CHARLEROI BRU SOUTH      /BE       -  0K")
scr("9",1,"  BRU A NATIONAL                 /BE       -  0K")
scr("9",1,"RAIL-BUS STATION:")
scr("9",1,"  ZYR R BRUSSELS MIDI STN        /BE       -  0K")
scr("9",1,"")
scr("9",1,"")
scr("9",2,"Some cities have multiple airports. In this case, each airport has a")
scr("9",2,"different code. In this example, BRU is the city code for Brussels, whereas")
scr("9",2,"CRL is the code for the Charleroi airport. Now encode the city")
scr("9",2,"Singkep.")
scr("9",5,"DANSINGKEP")
scr("9",5,"DAN SINGKEP")
scr("10",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("10",1,"SIQ C SINGKEP/INDONESIA                             /ID")
scr("10",1,"    A SIQ - DABO                                    /ID")
scr("10",2,"Each airline has a two-letter code. To encode an airline, type DNA^ followed")
scr("10",2,"by the airline's name, as follows: ")
scr("10",2," ")
scr("10",2,"                               DNA^PLUNA")
scr("10",2,"                                !      !")
scr("10",2,"              Encode airline~~~~{      }~~~~Airline name")
scr("10",2," ")
scr("10",2," This entry will display the airline code for Pluna airlines. Input this entry.")
scr("10",5,"DNAPLUNA")
scr("10",5,"DNA PLUNA")
scr("10",5,"DNA PLUNA AIRLINES")
scr("10",5,"DNAPLUNAAIRLINES")
scr("10",5,"DNAPLUNA AIRLINES")
scr("11",1,"PU/PUA 286 PLUNA AIRLINES")
scr("11",2," The response shows the 2-letter carrier code, the 3-letter code, the")
scr("11",2," 3-digit numeric code, and the name of the airline. The transaction code")
scr("11",2," DNA^ is also used to decode an airline code, as follows:")
