scr("0",1,"                        T CODES               EN  12JAN22 1735Z ")
scr("0",1," CODE      EXPLANATION                                          ")
scr("0",1," ----      -----------                                          ")
scr("0",1," T         ECONOMY/COACH DISCOUNTED                             ")
scr("0",1," TAAD      TRAVEL AGENTS AUTOMATED DEDUCTION                    ")
scr("0",1," TCP       THE COMPLETE PARTY IS                                ")
scr("0",1," TFC       TRAFFIC                                              ")
scr("0",1," THRU      THROUGH                                              ")
scr("0",1," TK        CONFIRMING, ADVISE PASSENGER NEW TIMES               ")
scr("0",1," TKAT      TO BE TICKETED AT AIRPORT OFFICE                     ")
scr("0",1," TKDO      ALL FLIGHTS DOMESTIC                                 ")
scr("0",1," TKIN      ALL FLIGHTS INTERNATIONAL                            ")
scr("0",1," TKMA      TICKET TO BE MAILED TO PASSENGER                     ")
scr("0",2,"The category NEWS^ is used to display AIS news, as follows:")
scr("0",2,"")
scr("0",2,"                                 GG^ NEWS^")
scr("0",2," ")
scr("0",2,"This entry will display a complete list of updated services offered by ")
scr("0",2,"participating vendors. Input this entry now.            ")
scr("0",5,"GG NEWS")
scr("0",5,"GGNEWS")
scr("1",1,"                  **** PRODUCT NEWS ****                   22MAY")
scr("1",1," ")
scr("1",1,"  DATE  CAT. NEWS ITEM                                     ENTER")
scr("1",1,"  ----  ---- ------------------------------------------    -----")
scr("1",1," 12/05  CAR  AMADEUS LAUNCHES CAR VOUCHERS IN GERMANY     GP308")
scr("1",1," 07/05  PNR  EXTENDED PNR SEARCH BY FQTV NUMBER           GP307 ")
scr("1",1," 04/05  AIR1 MIDDLE EAST (ME) IN FULL AMADEUS ACCESS      GP306")
scr("1",1," 02/05  HTL  RITZ CARLTON HOTELS AVAILABLE IN AMADEUS     GP305")
scr("1",1," 28/04  AIR  AIR CANADA CHARTER FLIGHTS IN AMADEUS        GP304")
scr("1",2,"The display shows the date the information was added, the category, the")
scr("1",2,"subject of the news item, and the AIS page number. ")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The transaction code GP^ is used to display a specific page, as follows:")
scr("2",2," ")
scr("2",2,"                                   GP306^")
scr("2",2," ")
scr("2",2,"This entry will display page 306. What entry would be used to display")
scr("2",2,"page 305?")
scr("2",5,"GP305")
scr("3",2,"The transaction code HE^ is used to obtain help with a GDS entry, as")
scr("3",2,"follows:")
scr("3",2,"                                   HE^ PNR^")
scr("3",2," ")
scr("3",2,"This example will display an index of entry formats used to create or modify")
scr("3",2,"a PNR. What entry would display entry formats for queues?")
scr("3",5,"HE QUEUES")
scr("3",5,"HEQUEUES")
scr("3",5,"HE QUEUE")
scr("3",5,"HEQUEUE")
scr("4",2,"The following entries may be used to display help information:")
scr("4",2," ")
scr("4",2,"            HE^                 Display main subject headings")
scr("4",2,"            HE^ PNR^ NAME^        Display specific topic")
scr("4",2,"            HE^ AP^              Display topic by transaction code")
scr("4",2," ")
scr("4",2,"Input the entry to display PNR entry formats.")
scr("4",5,"HE PNR ENTRY FORMATS")
scr("4",5,"HEPNRENTRYFORMATS")
scr("4",5,"HEPNR")
scr("4",5,"HE PNR")
scr("5",1,"                       PNR INDEX                     17OCT")
scr("5",1,"  ")
scr("5",1,"  RETRIEVE WITH                                   RETRIEVE FROM")
scr("5",1,"  QUICKPATH                                       INDEX")
scr("5",1,"     HE PNR QUICK REF                                  GP QUI")
scr("5",1,"     HE PNR INTRO                                      GP INT")
scr("5",1,"     HE PNR NAME                                       GP NAM")
scr("5",1,"     HE PNR PHONE                                      GP PHO")
scr("5",2,"The PNR index is partially displayed above. The Quickpath entries on the")
scr("5",2,"left may be used to display a specific topic without displaying the index.")
scr("5",2,"The entries on the right are used to display a topic from the index. Which")
scr("5",2,"entry would be used to display the formats for storing passenger phones?")
scr("5",5,"GP PHO")
scr("5",5,"GPPHO")
scr("5",5,"HE PNR PHONE")
scr("5",5,"HEPNR PHONE")
scr("5",5,"HEPNRPHONE")
scr("5",5,"HE PNRPHONE")
scr("6",2,"Make the Quickpath entry to display formats for storing a passenger name.")
scr("6",5,"HE PNR NAME")
scr("6",5,"HE NM")
scr("6",5,"GP NAM")
scr("6",5,"GPNAM")
scr("6",5,"HEPNR NAME")
scr("6",5,"HENM")
scr("6",5,"HEPNRNAME")
scr("6",5,"HENM")
scr("6",5,"HE PNRNAME")
scr("7",1,"                     CREATE NAME ELEMENT             17OCT")
scr("7",1,"  ")
scr("7",1,"  BASIC ENTRY:   NM1WATSON/JOHN MR  ")
scr("7",1,"")
scr("7",1,"  TABLE OF CONTENTS                                 PAGE LOCATION")
scr("7",1,"  EXPLANATION                                            MS022")
scr("7",1,"  PASSENGER TYPES (CHILD, INFANT)                        MS085")
scr("7",1,"  ENTRIES")
scr("7",1,"       MULTIPLE PASSENGERS                               MS148")
scr("7",2,"The transaction code MS^ (move screen) is used to display a specific page.")
scr("7",2,"For example, the entry MS085^ would be used to display information about ")
scr("7",2,"passenger types. ")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"What entry would be used to display the format for inputting multiple ")
scr("8",2,"passengers?")
scr("8",5,"MS148")
scr("9",2,"Let's review the entries that you learned in this lesson. Make the entry to")
scr("9",2,"display the main AIS index.")
scr("9",5,"GG AIS")
scr("9",5,"GGAIS")
scr("10",2,"What entry would be used to display information from the GDS National")
scr("10",2,"Marketing Company in Brazil?")
scr("10",5,"GG AMA BR")
scr("10",5,"GGAMA BR")
scr("10",5,"GG AMABR")
scr("10",5,"GGAMABR")
scr("11",2,"What entry would be used to display airline information for Finnair?")
scr("11",5,"GG AIR AY")
scr("11",5,"GGAIR AY")
scr("11",5,"GG AIRAY")
scr("11",5,"GGAIRAY")
scr("12",2,"What entry would be used to display hotel information for Hyatt (HY)?")
scr("12",5,"GG HTL HY")
scr("12",5,"GGHTL HY")
scr("12",5,"GG HTLHY")
scr("12",5,"GGHTLHY")
scr("13",2,"When the AIS news index is displayed, what entry would be used to display")
scr("13",2,"page 310?")
scr("13",5,"GP310")
scr("14",2,"What entry would be used to display a list of action codes and 4-letter")
scr("14",2,"service codes beginning with the letter H?")
scr("14",5,"GG CODE H")
scr("14",5,"GGCODE H")
scr("14",5,"GG CODEH")
scr("14",5,"GGCODEH")
scr("15",2,"Make the entry to display the GDS entry formats for profiles.")
scr("15",5,"HE PROFILES")
scr("15",5,"HEPROFILES")
scr("16",2,"When a help index is displayed for a specific topic, what entry would be ")
scr("16",2,"used to move to line 122?")
scr("16",5,"MS122")
scr("17",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("17",2,"you can finish without requesting help.")
scr("17",2,"<PgDn>")
scr("17",5,"PD")
scr("17",9,"END")
