scr("0",2,"What entry will display only the phone elements of a retrieved PNR?")
scr("0",5,"RTJ")
scr("1",2,"After displaying a PNR from a name list, what entry would be used to")
scr("1",2,"redisplay the list?")
scr("1",5,"RT0")
scr("2",2,"What entry will display just the itinerary of a retrieved PNR?")
scr("2",5,"RTI")
scr("3",2,"What entry will display just the name elements?")
scr("3",5,"RTN")
scr("4",2,"What entry will redisplay the entire PNR?")
scr("4",5,"RT")
scr("5",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("5",2,"you can finish without requesting help.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("5",9,"END")
