scr("0",22,"            SELLING HOTEL SEGMENTS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ sell a hotel segment from a hotel availability display. ")
scr("0",2,"  [ guarantee a hotel reservation.")
scr("0",2,"  [ include optional data in a hotel reservation.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Transaction code HS^ is used to sell a hotel segment from an availability")
scr("1",2,"display, as follows:")
scr("1",2,"                                     HS11A^")
scr("1",2," ")
scr("1",2,"This entry will book the hotel in line 1, at the rate in line 1, column A.")
scr("1",2,"To demonstrate, retrieve the PNR for the surname Stepanovic.")
scr("1",5,"RT/STEPANOVIC")
scr("2",1,"RP/PARAF2330/PARAF2330          0999ZZ 02JUN /1019Z   C5YU9P")
scr("2",1,"  1.STEPANOVIC/D MR")
scr("2",1,"  2  AF 650 C 12JUN 1 CDGFCO HK1    1220 2D 1240  1440   *1A/")
scr("2",1,"  3  AF 647 C 17JUN 6 FCOCDG HK1    1510 I  1530  1735   *1A/")
scr("2",1,"  4 AP PAR 44 76 33 91-B")
scr("2",1,"  5 TK TL09JUN/PARAF2330")
scr("2",2,"Display hotel availability for Best Western (BW) for the flight segment in")
scr("2",2,"line 2.")
scr("2",11,"RP/PARAF2330/PARAF2330          0999ZZ 02JUN /1019Z   C5YU9P")
scr("2",8,"STEPANOVIC/D MR")
scr("2",6,"  2  AF 650 C 12JUN 1 CDGFCO HK1    1220 2D 1240  1440   *1A/")
scr("2",6,"  3  AF 647 C 17JUN 6 FCOCDG HK1    1510 I  1530  1735   *1A/")
scr("2",6,"  4 AP PAR 44 76 33 91-B")
scr("2",6,"  5 TK TL09JUN/PARAF2330")
scr("2",5,"HAS2/CO-BW")
scr("2",5,"HAROM12JUN-17JUN/CO-BW")
scr("2",5,"HAROM12JUN-5/CO-BW")
scr("2",5,"HAFCO12JUN-17JUN/CO-BW")
scr("2",5,"HAFCO12JUN-5/CO-BW")
scr("2",5,"HABWROM12JUN-17JUN")
scr("2",5,"HABWROM12JUN-5")
scr("2",5,"HABWFCO12JUN-17JUN")
scr("2",5,"HABWFCO12JUN-5")
scr("3",1,"IT ROM     ALL                      TH  12JUN22-17JUN22     )END ")
scr("3",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("3",1,"  1 BW/BEST WESTERN HOTEL CANADA      ROM058 D TAXI  EUR      OC ")
scr("3",1,"    1A) A1TRAC A           72  1B) A1DRAC A           82 ")
scr("3",1,"                                                                 ")
scr("3",1,"  2 BW/BEST WESTERN HOTEL MONDIAL     ROM093 W TAXI  EUR      OC ")
scr("3",1,"    1A) A1TRAC A           122  1B) A1DRAC A           132 ")
scr("3",1,"                                                                 ")
scr("3",1,"  3 BW/BEST WESTERN HOTEL PICCADILLY  ROM025 D TAXI  EUR    D OC ")
scr("3",1,"    1A) A1TRAC A           132  1B) A1DRAC A           92 ")
scr("3",1,"                                                                 ")
scr("3",1,"  4 BW/BEST WESTERN HOTEL PRESIDENT   ROM073 E TAXI  EUR      OC ")
scr("3",1,"    1A) B1TRAC A           85  1B) A1QRAC A           129 ")
scr("3",2,"Assume you want to book a deluxe room with 1 double bed at the Hotel Canada.")
scr("3",2,"The following entry would be used to book the reservation:")
scr("3",2," ")
scr("3",2,"                              HS11B^")
scr("3",2," ")
scr("3",2,"This entry will book a room from line 1, at the room type and rate in line 1,")
scr("3",2,"column B. Input this entry.")
scr("3",5,"HS11B")
scr("3",99,"ND")
scr("4",11,"RP/PARAF2330/PARAF2330          0999ZZ 02JUN /1019Z   C5YU9P")
scr("4",8,"STEPANOVIC/D MR")
scr("4",6,"  2  AF 650 C 12JUN 1 CDGFCO HK1    1220 2D 1240  1440   *1A/")
scr("4",6,"  3 HHL BW HK1 ROM IN12JUN OUT17JUN 1A1DRAC EUR129 073 ")
scr("4",6,"    BEST WESTERN HOTEL PRESIDENT/BS-0099999/CF-49983022 *BW/")
scr("4",6,"    **** BEST WESTERN ****")
scr("4",6,"    *ACCEPTED*CF- 49983022*RATE-129EUR")
scr("4",6,"    THANK YOU FOR CHOOSING BEST WESTERN")
scr("4",6,"  4  AF 647 C 17JUN 6 FCOCDG HK1    1510 I  1530  1735   *1A/")
scr("4",6,"  5 AP PAR 44 76 33 91-B")
scr("4",6,"  6 TK TL09JUN/PARAF2330")
scr("4",2,"When a reservation is booked, the system creates a hotel segment.")
scr("4",2,"<PgDn>")
scr("4",5,"PD")
scr("5",2,"The code HHL^ identifies the segment as a hotel reservation. Each hotel ")
scr("5",2,"segment includes the chain code, the segment status, the number of rooms, ")
scr("5",2,"and the city. The status code HK^ indicates that the reservation is ")
scr("5",2,"confirmed. ")
scr("5",2,"<PgDn>")
scr("5",77,"03010318")
scr("5",5,"PD")
scr("6",2,"The check-in date and the check-out dates are followed by the number of ")
scr("6",2,"rooms and the room type. In this example, 1A1D^ refers to one deluxe room ")
scr("6",2,"with one double bed. The category code RAC^ indicates that the rate is a")
scr("6",2,"rack rate.")
scr("6",2,"<PgDn>")
scr("6",77,"03180343")
scr("6",5,"PD")
scr("7",2,"The currency code, rate, and property code are displayed after the room")
scr("7",2,"type. The rate in this example is EUR 129.")
scr("7",2,"<PgDn>")
scr("7",77,"03400370")
scr("7",5,"PD")
scr("8",2,"Each hotel segment also shows the hotel name, booking source (BS), and")
scr("8",2,"confirmation number (CF). The system inserts the travel agency's IATA")
scr("8",2,"number in the BS field. If the hotel company has a direct computer link")
scr("8",2,"GDS, a confirmation number is received immediately. Such a vendor is")
scr("8",2,"referred to as a Complete Access hotel company.")
scr("8",2,"<PgDn>")
scr("8",77,"04010472")
scr("8",5,"PD")
scr("9",2,"Assume the passenger requested the service. Input the received-from element")
scr("9",2,"and end the transaction with one entry.")
scr("9",5,"RFP;ET")
scr("9",11,"RP/PARAF2330/PARAF2330          0999ZZ 02JUN /1019Z   C5YU9P")
scr("9",8,"STEPANOVIC/D MR")
scr("9",6,"  2  AF 650 C 12JUN 1 CDGFCO HK1    1220 2D 1240  1440   *1A/")
scr("9",6,"  3 HHL BW HK1 ROM IN12JUN OUT17JUN 1A1DRAC EUR129 073 ")
scr("9",6,"    BEST WESTERN HOTEL PRESIDENT/BS-0099999/CF-49983022 *BW/")
scr("9",6,"    **** BEST WESTERN ****")
scr("9",6,"    *ACCEPTED*CF- 49983022*RATE-258000ITL")
scr("9",6,"    THANK YOU FOR CHOOSING BEST WESTERN")
scr("9",6,"  4  AF 647 C 17JUN 6 FCOCDG HK1    1510 I  1530  1735   *1A/")
scr("9",6,"  5 AP PAR 44 76 33 91-B")
scr("9",6,"  6 TK TL09JUN/PARAF2330")
scr("10",1,"END OF TRANSACTION COMPLETE - C5YU9P")
scr("10",2,"A name element is needed to book a Complete Access hotel. Input the name")
scr("10",2,"entry for Mr. C. Oliver.")
scr("10",5,"NM1OLIVER/C MR")
scr("10",5,"NM1OLIVER/CMR")
scr("10",5,"NM1OLIVER/C")
scr("11",2,"The client will arrive in Copenhagen on 27 July. He will depart")
scr("11",2,"on 30 July. Display hotel availability.")
scr("11",5,"HACPH27JUL-30JUL")
scr("11",5,"HACPH27JUL-3")
scr("12",1,"DK CPH     ALL                      SU  27JUL22-30JUL22     )END ")
scr("12",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("12",1,"  1 UI/SELANDIA HOTEL                 CPHSEL D TAXI  DKK      O  ")
scr("12",1,"    1A) C1TRAC A           390.00  1B) A1DRAC A          1050.00 ")
scr("12",1,"                                                            COR  ")
scr("12",1,"  2 UI/SOPHIE AMALIE HOTEL            CPHCON D TAXI  DKK      O  ")
scr("12",1,"    1A) A1TCOR A           805.00  1B) A1DRAC A          1040.00 ")
scr("12",1,"                                                            COR  ")
scr("12",1,"  3 SR/THE PLAZA - COPENHAGEN         CPHPLA D TAXI  DKK      O  ")
scr("12",1,"    1A) C1SCOR A          1400.00  1B) S1DRAC A          6450.00 ")
scr("12",1,"                                                            COR  ")
scr("12",1,"  4 TN/TOP INTERSCAN HOTEL BRONBY     CPHBRO W TAXI  DKK         ")
scr("12",1,"    1A) B1SRAC A           845.00  1B) B1SRAC A           845.00 ")
scr("12",2,"Assume the client prefers the Sophie Amalie Hotel. Display a single-property")
scr("12",2,"display.")
scr("12",5,"HA2")
scr("13",1,"DK CPH     ALL                      SU  27JUL22-30JUL22     )END ")
scr("13",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("13",1,"    UI/SOPHIE AMALIE HOTEL            CPHCON D TAXI  DKK      O  ")
scr("13",1,"    1A) A1TCOR A           805.00  1B) A1DRAC A          1040.00 ")
scr("13",1,"    2A) A1TPRO A           720.00")
scr("13",2,"A hotel segment can be booked from a single-property display as follows:")
scr("13",2," ")
scr("13",2,"                                HS2A^")
scr("13",2," ")
scr("13",2,"This entry will book the room type and rate in line 2, column A. Input this")
scr("13",2,"entry.")
scr("13",99,"ND")
scr("13",5,"HS2A")
scr("14",6,"  2 HHL UI HK1 CPH IN27JUL OUT30JUL 1A1TPRO DKK720.00 CON")
scr("14",6,"    SOPHIE AMALIE HOTEL/BS-0099999/CF-30494819 *UI/")
scr("14",6,"    **** UTELL ****")
scr("14",6,"    FOR THE ULTIMATE INSTANT COMMISSION -UI PAYTELL")
scr("14",2,"Additional information provided by the hotel chain is displayed below the")
scr("14",2,"hotel segment. Ignore the transaction.")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"The option code /G-CC^ is used to guarantee a reservation with a credit card,")
scr("15",2,"as follows:")
scr("15",2,"                      HS11A/G-CC3506781275104EXP1028^")
scr("15",2," ")
scr("15",2,"Note that EXP^ is typed before the expiration date. The card in this example")
scr("15",2,"expires October 2028. Study the example, then make the entry to book a room")
scr("15",2,"from line 2 at the rate in line 2, column C. Guarantee the booking with the")
scr("15",2,"credit card number 4242017735092222, expiring November 2030.")
scr("15",5,"HS22C/G-CC4242017735092222EXP1130")
scr("16",2,"Assume you have displayed hotel rate availability, and want to book a room ")
scr("16",2,"at the hotel in line 3 at the rate in line 1, column B. The client will")
scr("16",2,"guarantee the reservation with credit card number 34513002887722, expiring")
scr("16",2,"July 2029. Make the correct entry to sell the hotel segment.          ")
scr("16",5,"HS31B/G-CC34513002887722EXP729")
scr("16",5,"HS31B/G-CC34513002887722EXP0729")
scr("17",2,"Input the name entry for Mr. F. Krameri.")
scr("17",5,"NM1KRAMERI/F MR")
scr("17",5,"NM1KRAMERI/FMR")
scr("17",5,"NM1KRAMERI/F")
scr("18",2,"The client will arrive in Vienna on 19 April and depart on 23 April. Display")
scr("18",2,"hotel availability for Best Western (BW).")
scr("18",5,"HAVIE19APR-23APR/CO-BW")
scr("18",5,"HAVIE19APR-4/CO-BW")
scr("18",5,"HABWVIE19APR-23APR")
scr("18",5,"HABWVIE19APR-4")
