scr("0",22,"           CHANGING SEGMENT STATUS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"      [ identify important status/action codes.")
scr("0",2,"      [ change the status of a segment.")
scr("0",2,"      [ update confirmations and schedule changes.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The status of each flight segment is indicated by a two-character code. The")
scr("1",2,"following are common segment status codes:")
scr("1",2,"  ")
scr("1",2,"                     HK^        Confirmed reservation")
scr("1",2,"                     HL^        Waitlisted reservation")
scr("1",2,"                     KL^        Confirmed/was waitlisted")
scr("1",2,"                     KK^        Confirmed/was requested")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"Which code indicates that the segment is waitlisted?")
scr("2",5,"HL")
scr("2",5,"LL")
scr("3",2,"Which code indicates that the reservation is confirmed?")
scr("3",5,"HK")
scr("3",5,"HS")
scr("4",2," If a waitlisted segment is confirmed, AMADEUS changes the segment status to")
scr("4",2," KL^ and places the PNR in a special storage area called the waitlist queue.")
scr("4",2," When this happens, the agent must advise the passenger that the segment is")
scr("4",2," confirmed and then change the segment status to HK^.")
scr("4",2,"<PgDn>")
scr("4",5,"PD")
scr("5",2,"The change code /^ is used to change segment status, as follows:")
scr("5",2," ")
scr("5",2,"                                    1/HK^")
scr("5",2,"             Element number~~~~~~~~~{ !")
scr("5",2,"                  Status code~~~~~~~~~{")
scr("5",2,"     ")
scr("5",2,"This entry will change the status of the segment in element line 1 to HK.")
scr("5",2,"What entry would be used to change the status in element line 4 to HK?")
scr("5",5,"4/HK")
scr("6",2,"Retrieve the PNR for the surname Castiglio.")
scr("6",5,"RT/CASTIGLIO")
scr("7",1,"RP/MADIB2669/MADIB2669          9999ZS 20SEP /1011Z    C3JH9F")
scr("7",1,"  1.CASTIGLIO/T MR  2.GUTIERREZ/C MR")
scr("7",1,"  3  IB  125 S 26SEP 1 LISBCN HK2            0745  0825   *1A/")
scr("7",1,"  4  IB  218 S 30SEP 5 BCNBRU HK2            0845  0945   *1A/")
scr("7",1,"  5  KL  380 M 02OCT 7 BRUAMS HK2            0850  0930   *1A/")
scr("7",1,"  6  KL  386 M 02OCT 7 BRUAMS KL2            1645  1730   *1A/")
scr("7",1,"  7 AP LIS 01 7423080-B")
scr("7",1,"  8 TK TL 23SEP")
scr("7",2,"These passengers booked a waitlisted segment on KL 386 and a confirmed")
scr("7",2,"reservation on KL 380 from BRU to AMS. The waitlisted segment is now ")
scr("7",2,"confirmed. Change the segment status.")
scr("7",11,"RP/MADIB2669/MADIB2669          9999ZS 20SEP /1011Z    C3JH9F")
scr("7",8,"CASTIGLIO/T MR  2.GUTIERREZ/C MR")
scr("7",6,"  3  IB  125 S 26SEP 1 LISBCN HK2            0745  0825   *1A/")
scr("7",6,"  4  IB  218 S 30SEP 5 BCNBRU HK2            0845  0945   *1A/")
scr("7",6,"  5  KL  380 M 02OCT 7 BRUAMS HK2            0850  0930   *1A/")
scr("7",6,"  6  KL  386 M 02OCT 7 BRUAMS KL2            1645  1730   *1A/")
scr("7",6,"  7 AP LIS 01 7423080-B")
scr("7",6,"  8 TK TL 23SEP")
scr("7",5,"6/HK")
scr("8",1,"RP/MADIB2669/MADIB2669          9999ZS 20SEP /1011Z    C3JH9F")
scr("8",1,"  1.CASTIGLIO/T MR  2.GUTIERREZ/C MR")
scr("8",1,"  3  IB  125 S 26SEP 1 LISBCN HK2            0745  0825   *1A/")
scr("8",1,"  4  IB  218 S 30SEP 5 BCNBRU HK2            0845  0945   *1A/")
scr("8",1,"  5  KL  380 M 02OCT 7 BRUAMS HK2            0850  0930   *1A/")
scr("8",1,"  6  KL  386 M 02OCT 7 BRUAMS HK2            1645  1730   *1A/")
scr("8",1,"  7 AP LIS 01 7423080-B")
scr("8",1,"  8 TK TL 23SEP")
scr("8",2,"A duplicate booking now exists from BRU to AMS. Cancel the reservation in")
scr("8",2,"line 5.")
scr("8",11,"RP/MADIB2669/MADIB2669          9999ZS 20SEP /1011Z    C3JH9F")
scr("8",8,"CASTIGLIO/T MR  2.GUTIERREZ/C MR")
scr("8",6,"  3  IB  125 S 26SEP 1 LISBCN HK2            0745  0825   *1A/")
scr("8",6,"  4  IB  218 S 30SEP 5 BCNBRU HK2            0845  0945   *1A/")
scr("8",6,"  5  KL  380 M 02OCT 7 BRUAMS HK2            0850  0930   *1A/")
scr("8",6,"  6  KL  386 M 02OCT 7 BRUAMS HK2            1645  1730   *1A/")
scr("8",6,"  7 AP LIS 01 7423080-B")
scr("8",6,"  8 TK TL 23SEP")
scr("8",5,"XE5")
scr("9",1,"RP/MADIB2669/MADIB2669          9999ZS 20SEP /1011Z    C3JH9F")
scr("9",1,"  1.CASTIGLIO/T MR  2.GUTIERREZ/C MR")
scr("9",1,"  3  IB  125 S 26SEP 1 LISBCN HK2            0745  0825   *1A/")
scr("9",1,"  4  IB  218 S 30SEP 5 BCNBRU HK2            0845  0945   *1A/")
scr("9",1,"  5  KL  386 M 02OCT 7 BRUAMS HK2            1645  1730   *1A/")
scr("9",1,"  6 AP LIS 01 7423080-B")
scr("9",1,"  7 TK TL 23SEP")
scr("9",2,"The passengers now have confirmed reservations on all flight segments,")
scr("9",2,"with no duplicated bookings. Assume Mr. Castiglio requested the service.")
scr("9",2,"Input the received-from information and end the transaction with one")
scr("9",2,"entry.")
scr("9",11,"RP/MADIB2669/MADIB2669          9999ZS 20SEP /1011Z    C3JH9F")
scr("9",8,"CASTIGLIO/T MR  2.GUTIERREZ/C MR")
scr("9",6,"  3  IB  125 S 26SEP 1 LISBCN HK2            0745  0825   *1A/")
scr("9",6,"  4  IB  218 S 30SEP 5 BCNBRU HK2            0845  0945   *1A/")
scr("9",6,"  5  KL  386 M 02OCT 7 BRUAMS HK2            1645  1730   *1A/")
scr("9",6,"  6 AP LIS 01 7423080-B")
scr("9",6,"  7 TK TL 23SEP")
scr("9",5,"RFP;ET")
scr("10",1,"END OF TRANSACTION COMPLETE - C3JH9F")
scr("10",2,"Retrieve the PNR for the surname Imnez.")
scr("10",5,"RT/IMNEZ")
scr("11",1,"RP/MADIB2669/MADIB2669          9991ZS 05AUG /1012Z    D2HH9G")
scr("11",1,"  1.IMNEZ/PMR")
scr("11",1,"  2  IB 3500 L 12SEP 1 MADFRA HK1         I  0930  1200    *1A")
scr("11",1,"  3  IB 4701 L 12SEP 1 MADFRA KL1         I  1305  1535    *1A/")
scr("11",1,"  4  LH 4812 L 16SEP 5 FRAMAD HK1         1  2020  2255    *1A/")
scr("11",1,"  5  MAD01 4450987-B")
scr("11",1,"  6  TK TL09SEP/MADIB2669")
scr("11",2,"In this itinerary, the segment in line 3 was waitlisted but is now confirmed.")
scr("11",2,"Change the segment status to HK.")
scr("11",11,"RP/MADIB2669/MADIB2669          9991ZS 05AUG /1012Z    D2HH9G")
scr("11",8,"IMNEZ/PMR")
scr("11",6,"  2  IB 3500 L 12SEP 1 MADFRA HK1         I  0930  1200    *1A")
scr("11",6,"  3  IB 4701 L 12SEP 1 MADFRA KL1         I  1305  1535    *1A/")
scr("11",6,"  4  LH 4812 L 16SEP 5 FRAMAD HK1         1  2020  2255    *1A/")
scr("11",6,"  5  MAD01 4450987-B")
scr("11",6,"  6  TK TL09SEP/MADIB2669")
scr("11",5,"3/HK")
scr("12",1,"RP/MADIB2669/MADIB2669          9991ZS 05AUG /1012Z    D2HH9G")
scr("12",1,"  1.IMNEZ/PMR")
scr("12",1,"  2  IB 3500 L 12SEP 1 MADFRA HK1         I  0930  1200    *1A")
scr("12",1,"  3  IB 4701 L 12SEP 1 MADFRA HK1         I  1305  1535    *1A/")
scr("12",1,"  4  LH 4812 L 16SEP 5 FRAMAD HK1         1  2020  2255    *1A/")
scr("12",1,"  5  MAD01 4450987-B")
scr("12",1,"  6  TK TL09SEP/MADIB2669")
scr("12",2,"Now cancel the duplicated booking on IB 3500.")
scr("12",11,"RP/MADIB2669/MADIB2669          9991ZS 05AUG /1012Z    D2HH9G")
scr("12",8,"IMNEZ/PMR")
scr("12",6,"  2  IB 3500 L 12SEP 1 MADFRA HK1         I  0930  1200    *1A")
scr("12",6,"  3  IB 4701 L 12SEP 1 MADFRA HK1         I  1305  1535    *1A/")
scr("12",6,"  4  LH 4812 L 16SEP 5 FRAMAD HK1         1  2020  2255    *1A/")
scr("12",6,"  5  MAD01 4450987-B")
scr("12",6,"  6  TK TL09SEP/MADIB2669")
scr("12",5,"XE2")
scr("13",1,"RP/MADIB2669/MADIB2669          9991ZS 05AUG /1012Z    D2HH9G")
scr("13",1,"  1.IMNEZ/PMR")
scr("13",1,"  2  IB 4701 L 12SEP 1 MADFRA HK1         I  1305  1535    *1A/")
scr("13",1,"  3  LH 4812 L 16SEP 5 FRAMAD HK1         1  2020  2255    *1A/")
scr("13",1,"  4  MAD01 4450987-B")
scr("13",1,"  5  TK TL09SEP/MADIB2669")
scr("13",2,"Assume the passenger requested the service. Input the received-from element")
scr("13",2,"and end the transaction with one entry.")
scr("13",11,"RP/MADIB2669/MADIB2669          9991ZS 05AUG /1012Z    D2HH9G")
scr("13",8,"IMINEZ/PMR")
scr("13",6,"  2  IB 4701 L 12SEP 1 MADFRA HK1         I  1305  1535    *1A/")
scr("13",6,"  3  LH 4812 L 16SEP 5 FRAMAD HK1         1  2020  2255    *1A/")
scr("13",6,"  4  MAD01 4450987-B")
scr("13",6,"  5  TK TL09SEP/MADIB2669")
scr("13",5,"RFP;ET")
scr("14",1,"END OF TRANSACTION COMPLETE - D2HH9G")
scr("14",2,"Retrieve the PNR for the surname LeCrix.")
scr("14",5,"RT/LECRIX")
scr("15",1,"RP/BRUSN2442/BRUSN2442         6464FP   19SEP /1142Z   G4CP2E")
scr("15",1,"  1.LECRIX/MICHEL MR")
scr("15",1,"  2   TP 671 S 26SEP 2 BRULIS HK1               1330  1615 ")
scr("15",1,"  3   IB 125 M 02OCT 1 LISBCN HK1               0745  0825  *1A/")
scr("15",1,"  4   IB4216 M 05OCT 4 BCNBRU HK1               0905  1105  *1A/")
scr("15",1,"  5   IB4214 M 05OCT 4 BCNBRU KL1               1615  1815  *1A/")
scr("15",1,"  6 AP BRU 02 376 1232-B")
scr("15",1,"  7 TK TL25SEP/BRUSN2442")
scr("15",2,"This passenger booked a waitlisted segment on IB 4214 from BCN to BRU,")
scr("15",2,"departing at 1615. He also has a confirmed reservation on IB 4216")
scr("15",2,"departing at 0905. The waitlisted segment is now confirmed. Change the")
scr("15",2,"segment status.")
scr("15",11,"RP/BRUSN2442/BRUSN2442         6464FP   19SEP /1142Z   G4CP2E")
scr("15",8,"LECRIX/MICHEL MR")
scr("15",6,"  2   TP 671 S 26SEP 2 BRULIS HK1               1330  1615 ")
scr("15",6,"  3   IB 125 M 02OCT 1 LISBCN HK1               0745  0825  *1A/")
