scr("0",22,"                  FARE NOTES")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ display fare notes from a fare quote display.")
scr("0",2,"  [ display a selected paragraph.")
scr("0",2,"  [ display fare notes in a specified language.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Fare notes describe the restrictions governing each fare basis. The entry")
scr("1",2,"code FQN^ is used to obtain a fare notes display, as follows:")
scr("1",2," ")
scr("1",2,"                                  FQN2^")
scr("1",2," ")
scr("1",2,"This entry will display the notes for line 2 of a fare display. What entry")
scr("1",2,"would be used to display the restrictions for the fare in line 8?")
scr("1",5,"FQN8")
scr("2",2,"What entry would be used to display the notes for the fare basis in line 3")
scr("2",2,"of a fare display?")
scr("2",5,"FQN3")
scr("3",2,"Display fares for travel from Heathrow-London to Amsterdam on 12 September.")
scr("3",5,"FQDLHRAMS/12SEP")
scr("3",5,"FQDLHRAMS/D12SEP")
scr("3",5,"FQDLONAMS/12SEP")
scr("3",5,"FQDLONAMS/D12SEP")
scr("4",1,"FQDLONAMS/12SEP                                                   ")
scr("4",1,"ALSO SEE LGWAMS LHRAMS LTNAMS                                     ")
scr("4",1,"ROE 0.65168 ROUNDING TO THE NEAREST 1.00 GBP                      ")
scr("4",1,"12SEP22**12SEP22/LONAMS/NLX;EH/TPM   217/MPM   260                ")
scr("4",1,"LN FARE BASIS    OW   GBP  RT   PEN  DATES  DAYS AP MIN MAX AL R  ")
scr("4",1,"01 QSX                       69  @  S09APR 30SEP@ - SU   1M BD R  ")
scr("4",1,"02 YSX                       78  @  S01APR 31OCT  -  -   -  UL M  ")
scr("4",1,"03 VHXSSNL                   88  @  S21AUG 31OCT  - SU   1M UK R  ")
scr("4",1,"04 VHWSSNL                   98  @  S21AUG 31OCT  - SU   1M UK R  ")
scr("4",1,"05 SAVER                     99  @     -      -   - SU   3M CB R  ")
scr("4",1,"06 QHXSS1M                  109  @  S01JUL 31DEC@ - SU   1M BD R  ")
scr("4",1,"07 LSX2                     111  @     -      -   - SU   1M HV R  ")
scr("4",1,">                                                 PAGE  1/ 6   ")
scr("4",2,"Display the fare notes for the VHWSSNL fare basis.")
scr("4",5,"FQN4")
scr("4",5,"FQN04")
scr("5",1,"FQN 04  /12SEP17*12SEP17 /")
scr("5",1,"   PEX FARES EUROPE ")
scr("5",1,"01. APPLICATION")
scr("5",1,"    WITHIN EUROPE")
scr("5",1,"    OW/RT/CT/OJ.")
scr("5",1,"03. FARES")
scr("5",1,"    FARES ONLY APPLY IF PURCHASED BEFORE DEPARTURE, EXCEPT")
scr("5",1,"    WHERE LOWER FARES PERMIT UPGRADING TO THIS FARE.")
scr("5",2,"Display fares from Frankfurt to Tokyo for departure on 31 July.")
scr("5",5,"FQDFRATYO/31JUL")
scr("5",5,"FQDFRANRT/31JUL")
scr("5",5,"FQDFRATYO/D31JUL")
scr("5",5,"FQDFRANRT/D31JUL")
scr("6",1,"FQDFRATYO/31JUL                                                ")
scr("6",1,"ROE 1.47198 ROUNDING UP TO 1.00 DEM                              ")
scr("6",1,"10SEP22**10SEP22/FRATYO/NLX;AP/TPM ...../MPM 11562               ")
scr("6",1,"LN FARE BASIS    OW   DEM  RT   PEN  DATES  DAYS AP MIN MAX AL R ")
scr("6",1,"01 YR                      8859  @     -      -   - 14   -  UA M ")
scr("6",1,"02 SRT                     9125  @     -      -   -  -   -  BA M ")
scr("6",1,"03 Y                       9125  @     -      -   -  -   -  YY M ")
scr("6",1,"04 CR                      9726  @     -      -   - 14   -  UA M ")
scr("6",1,"05 Y             4934      9868  @     -      -   - 14   -  UA M ")
scr("6",1,"06 JRT                    10018  @     -      -   -  -   -  BA M ")
scr("6",1,"07 JRT                    10018  @     -      -   -  -   -  AF M ")
scr("6",1,"08 C                      10018  @     -      -   -  -   -  YY M ")
scr("6",2,"Display the fare notes for the SRT fare basis.")
scr("6",5,"FQN2")
scr("7",1,"                /15SEP22*INDEF  /                 *64B5*    ")
scr("7",1,"   ECONOMY FARES                                    2201 BA ")
scr("7",1,"   BETWEEN AREA 2 AND AREA 3                        IPRAP   ")
scr("7",1,"01.APPLICATION                                              ")
scr("7",1,"   BETWEEN AREA 2                                           ")
scr("7",1,"   AND     AREA 3                                           ")
scr("7",1,"   ECONOMY ... OW/RT/CT/OJ                                  ")
scr("7",1,"04.CHILDRENS/INFANTS FARES                                  ")
scr("7",1,"   CHD ... 50 PCT                                           ")
scr("7",1,"   INF ... 10 PCT                                           ")
scr("7",1,"11.STOPOVERS                                                ")
scr("7",1,"   UNLIMITED PERMITTED.                                     ")
scr("7",1,">                                                 PAGE  1/ 2")
scr("7",2,"When fare notes are requested by line number, the applicable rules are ")
scr("7",2,"displayed based on the departure date in the fare display. A typical fare")
scr("7",2,"notes display may consist of several pages. The entry MD^ is used display")
scr("7",2,"the next page. Input this entry now.")
scr("7",5,"MD")
scr("8",1,"14.CONSTRUCTIONS/COMBINATIONS                               ")
scr("8",1,"    FARES MAY NOT BE COMBINED WITH ADD-ONS.                 ")
scr("8",1,"    FARES MAY BE COMBINED END TO END PROVIDED TRAVEL IS VIA ")
scr("8",1,"    THE POINT OF COMBINATION.                               ")
scr("8",1,"   OPEN JAWS/ROUND TRIPS/CIRCLE TRIPS                       ")
scr("8",1,"     THESE FARES MAY BE COMBINED ON A HALF ROUND TRIP BASIS ")
scr("8",1,"     TO FORM SINGLE OR DOUBLE OPEN JAWS/ROUND TRIPS/CIRCLE  ")
scr("8",1,"     TRIPS.                                                 ")
scr("8",1,"    PROVIDED -                                              ")
scr("8",1,"      COMBINATIONS ARE PERMITTED WITH FARES GOVERNED BY ANY ")
scr("8",1,"      RULE IN ANY TARIFF.                                   ")
scr("8",1,"21.AGENTS DISCOUNTS                                         ")
scr("8",1,"   PERMITTED                                                ")
scr("8",2,"Each paragraph of the IATA fare notes is numbered. In this example, the rule")
scr("8",2,"pertaining to stopovers is paragragh 11, and the permitted routing is ")
scr("8",2,"paragraph 12.")
scr("8",2,"<PgDn>")
scr("8",5,"PD")
scr("9",2,"Display fares from Nice to London for travel on 15 September.")
scr("9",5,"FQDNCELON/15SEP")
scr("9",5,"FQDNCELON/D15SEP")
scr("9",5,"FQDNCELHR/15SEP")
scr("9",5,"FQDNCELHR/D15SEP")
scr("10",1,"FQDNCELON/15SEP                                               ")
scr("10",1,"ALSO SEE NCELHR NCESTN                                          ")
scr("10",1,"ROE 5.06641 ROUNDING UP TO 5.00 FRF                             ")
scr("10",1,"15SEP22**15SEP22/NCELON/NLX;EH/TPM   645/MPM   774              ")
scr("10",1,"LN FARE BASIS    OW   FRF  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("10",1,"01 BVEB           515      1030  @     -      -   -  -   90 UK R")
