scr("0",22,"                    QUEUES")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ identify important GDS queues.")
scr("0",2,"  [ obtain a queue count.")
scr("0",2,"  [ access the records in a specified queue.")
scr("0",2,"  [ place a PNR in a specified queue.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"A queue is a storage area for PNRs that require special action or attention.")
scr("1",2,"Each travel agency has a set of numbered queues. Each queue has a specific")
scr("1",2,"function. For example, queue 2 holds PNRs with waitlist confirmations and")
scr("1",2,"queue 7 holds PNRs affected by schedule changes.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The following are examples of important GDS queues:")
scr("2",2," ")
scr("2",2,"    0  General use                        1  Confirmations")
scr("2",2,"    2  Waitlist confirmations             3  Optional use")
scr("2",2,"    4  Responsible office change          7  Schedule changes")
scr("2",2,"    8  Ticketing arrangements            12  Expired ticket time limits")
scr("2",2,"   23  Request for reply                 80  Prepaid ticket advices")
scr("2",2,"   87  Group review                      97  Message queue      ")
scr("2",2,"<PgDn>")
scr("2",5,"PD")
scr("3",2,"Which queue holds PNRs with schedule changes?")
scr("3",5,"7")
scr("3",5,"Q7")
scr("4",2,"Each queue has one or more categories. For example, queue 1 has the following")
scr("4",2,"categories:")
scr("4",2,"                     Category 1: Air segments")
scr("4",2,"                     Category 2: Hotel segments")
scr("4",2,"                     Category 3: Car segments             ")
scr("4",2,"                     Category 4: Tour segments")
scr("4",2,"                     Category 6: SSRs")
scr("4",2," ")
scr("4",2,"Which category in queue 1 refers to confirmed hotel segments?")
scr("4",5,"2")
scr("4",5,"CATEGORY 2")
scr("5",2,"Within each category, PNRs are organised by date range. For example,")
scr("5",2,"queue 1, category 1 has the following date ranges:")
scr("5",2," ")
scr("5",2,"                  Date range 1              0 - 2 days")
scr("5",2,"                  Date range 2              3 - 6 days")
scr("5",2,"                  Date range 3              7 - 10 days")
scr("5",2,"                  Date range 4              11 days or more")
scr("5",2," ")
scr("5",2,"Which date range refers to PNRs requiring action in 11 days or more?")
scr("5",5,"4")
scr("5",5,"DATE RANGE 4")
scr("5",5,"RANGE 4")
scr("6",2,"A queue total shows the number of PNRs in all queues, by category and date")
scr("6",2,"range. The following entry is used to display a queue total:")
scr("6",2," ")
scr("6",2,"                                    QT^")
scr("6",2," ")
scr("6",2,"Input this entry now.")
scr("6",5,"QT")
scr("7",1,"QUEUE....FRALH0990......Q/TTL.")
scr("7",1,"Q 0.GENERAL...................")
scr("7",1,".................C  0....  20.")
scr("7",1,"Q 1.CONFO  ...................")
scr("7",1,"....AIR       ...C  1.D1    1.")
scr("7",1,".................C  1.D2    1.")
scr("7",1,"Q 2.KL     ...................")
scr("7",1,"....          ...C  0.D1    3.")
scr("7",2,"The C^ in the middle of each line indicates the category number. In this ")
scr("7",2,"example, category 1 of queue 1 includes PNRs with air segments that were ")
scr("7",2,"requested from a carrier and are now confirmed. The D^ indicates the date ")
scr("7",2,"range. In this example, 1 PNR is in date range 1 of category 1.")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"How many PNRs are in queue 2, category 0, date range 1?")
scr("8",5,"3")
scr("9",2,"The following entry will display a queue total without categories and date")
scr("9",2,"ranges:")
scr("9",2,"                                   QTQ^")
scr("9",2," ")
scr("9",2,"Input this entry.")
scr("9",5,"QTQ")
scr("10",1,"QUEUE....FRALH0999.......Q/TTL.")
scr("10",1,"....DLY/DAT..............    7.")
