scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display fares from Paris to Madrid for travel on 29 November.")
scr("1",5,"FQDPARMAD/29NOV")
scr("1",5,"FQDCDGMAD/29NOV")
scr("2",1,"FQDPARMAD/29NOV                                                  ")
scr("2",1,"ROE 5.06641 ROUNDING UP TO 5.00 FRF                              ")
scr("2",1,"29NOV97**29NOV97/PARMAD/NLX;EH/TPM   652/MPM   782               ")
scr("2",1,"LN FARE BASIS    OW   FRF  RT   PEN  DATES  DAYS AP MIN MAX AL R ")
scr("2",1,"01 QSX3                    1490  @  S01APR 31OCT  - SU   1M AF R ")
scr("2",1,"02 QSX                     1490  @  M31OCT    -   - SU   1M IB M ")
scr("2",1,"03*VSX3                    1490  @  S01SEP 31OCT@ - SU   1M IT R ")
scr("2",1,"04*KAPB                    1490  @  T07JUN    -  14 SU   21 IT R ")
scr("2",1,"05*KSX1B                   1690  @  T07JUN    -   - SU   31 IT R ")
scr("2",1,"06 KSXI                    2060  @     -      -   - SU   1M AF R ")
scr("2",1,"07 WSX1M19                 2060  @  M31OCT    -   - SU   1M IB M ")
scr("2",1,"08*HAPW                    2060  @  T07JUN    -  14 SU   21 IT R ")
scr("2",1,">                                                 PAGE  1/ 6   ")
scr("2",2,"Display the fare notes for the KSXI fare basis.")
scr("2",5,"FQN6")
scr("3",1,"                /04JUN96*INDEF  /                 *042P*    ")
scr("3",1,"    SUPERPEX  FARES                                         ")
scr("3",1,"                                                            ")
scr("3",1,"01.APPLICATION                                              ")
scr("3",1,"   ROUND TRIP OR SINGLE OPEN JAW FROM FRANCE TO EUROPE      ")
scr("3",1,"   FARES MAY BE USED FOR IT PURPOSES                        ")
scr("3",1,"   FARES MAY BE USED FOR SPECIAL EVENTS <SEE NOTE N997>     ")
scr("3",1,"03.FARES                                                    ")
scr("3",1,"   FARES ONLY APPLY IF PURCHASED BEFORE DEPARTURE           ")
scr("3",1,"04.CHILDRENS/INFANTS FARES                                  ")
scr("3",1,"   -CHILDREN PAY 67 PCT OF APPLICABLE ADULT FARE            ")
scr("3",1,"   -INFANTS PAY 10 PCT OF APPLICABLE ADULT FARE             ")
scr("3",1,">                                                 PAGE  1/ 8 ")
scr("3",2,"Input the entry to move down.")
scr("3",5,"MD")
scr("4",1,"                /04JUN96*INDEF  /                 *042P*    ")
scr("4",1,"    SUPERPEX  FARES                                         ")")
scr("4",1,"                                                            ")")
scr("4",1,"06.PERIODS OF APPLICATION                                   ")
scr("4",1,"   TO ITALY.......... L 01NOV-31MAR                         ")
scr("4",1,"                      H 01APR-31OCT                         ")
scr("4",1,"   TO GREECE = L 01JAN-30JUN  *  01SEP-15DEC                ")
scr("4",1,"               H 01JUL-31AUG  *  16DEC-31DEC                ")
scr("4",1,"   TO HUNGARY = MIDWEEK AND WEEKEND PERIODS                 ")
scr("4",1,"   -MIDWEEK X : MON/TUE/WED/THU                             ")
scr("4",1," ")
scr("4",1,">                                                 PAGE  2/ 8 ")
scr("4",2,"Input MP FQD to redisplay the fare display.")
scr("4",5,"MPFQD")
scr("4",5,"MP FQD")
scr("4",5,"MUFQD")
scr("4",5,"MU FQD")
scr("4",5,"MTFQD")
scr("4",5,"MT FQD")
scr("4",5,"FQDPARMAD/29NOV")
scr("5",1,"FQDPARMAD/29NOV                                                  ")
scr("5",1,"ROE 5.06641 ROUNDING UP TO 5.00 FRF                              ")
scr("5",1,"29NOV97**29NOV97/PARMAD/NLX;EH/TPM   652/MPM   782               ")
scr("5",1,"LN FARE BASIS    OW   FRF  RT   PEN  DATES  DAYS AP MIN MAX AL R ")
scr("5",1,"01 QSX3                    1490  @  S01APR 31OCT  - SU   1M AF R ")
scr("5",1,"02 QSX                     1490  @  M31OCT    -   - SU   1M IB M ")
scr("5",1,"03*VSX3                    1490  @  S01SEP 31OCT@ - SU   1M IT R ")
scr("5",1,"04*KAPB                    1490  @  T07JUN    -  14 SU   21 IT R ")
scr("5",1,"05*KSX1B                   1690  @  T07JUN    -   - SU   31 IT R ")
scr("5",1,"06 KSXI                    2060  @     -      -   - SU   1M AF R ")
