scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("0",9,"CLEAR")
scr("1",1,"RP/FRALH0999/")
scr("1",1,"  1.BOWMAN/JAMES MR ")
scr("1",1,"  2  OA 260 M 22AUG 6 LHRATH SS1            0950  1335")
scr("1",1,"  3  OA 261 M 29AUG 6 ATHLHR SS1            0805  1105")
scr("1",1,"  4 AP LON 081 263 0615-B")
scr("1",1,"  5 TK TL19AUG/FRA0999")
scr("1",2,"Assume you are creating this PNR. You advised the passenger regarding")
scr("1",2,"the cancellation penalty. Store this information as a general remark.")
scr("1",8,"BOWMAN/JAMES MR ")
scr("1",6,"  OA 260 M 22AUG 6 LHRATH SS1            0950  1335")
scr("1",6,"  OA 261 M 29AUG 6 ATHLHR SS1            0805  1105")
scr("1",7,"AP LON 081 263 0615-B")
scr("1",7,"TK TL19AUG/FRALH0999")
scr("1",5,"RMTEXT")
scr("2",2,"The mailing address is as follows:")
scr("2",2," ")
scr("2",2,"                             MR J BOWMAN")
scr("2",2,"                             120 CROMWELL ROAD")
scr("2",2,"                             LONDON SW7 5BT")
scr("2",8,"BOWMAN/JAMES MR ")
scr("2",6,"  OA 260 M 22AUG 6 LHRATH SS1            0950  1335")
scr("2",6,"  OA 261 M 29AUG 6 ATHLHR SS1            0805  1105")
scr("2",7,"AP LON 081 263 0615-B")
scr("2",7,"TK TL19AUG/FRALH0999")
scr("2",5,"AMMR J BOWMAN,120 CROMWELL ROAD,LONDON SW7 5BT")
scr("2",5,"AMMR J BOWMAN,120 CROMWELL RD,LONDON SW7 5BT")
scr("2",5,"AMMR JAMES BOWMAN,120 CROMWELL ROAD,LONDON SW7 5BT")
scr("2",5,"AMMR JAMES BOWMAN,120 CROMWELL RD,LONDON SW7 5BT")
scr("2",5,"AMJAMES BOWMAN,120 CROMWELL ROAD,LONDON SW7 5BT")
scr("2",5,"AMJAMES BOWMAN,120 CROMWELL RD,LONDON SW7 5BT")
scr("2",5,"AMJ BOWMAN,120 CROMWELL ROAD,LONDON SW7 5BT")
scr("2",5,"AMJ BOWMAN,120 CROMWELL RD,LONDON SW7 5BT")
scr("2",5,"AMMR J BOWMAN,120 CROMWELL ROAD,LONDON SW75BT")
scr("2",5,"AMMR J BOWMAN,120 CROMWELL RD,LONDON SW75BT")
scr("2",5,"AMMR JAMES BOWMAN,120 CROMWELL ROAD,LONDON SW75BT")
scr("2",5,"AMMR JAMES BOWMAN,120 CROMWELL RD,LONDON SW75BT")
scr("2",5,"AMJAMES BOWMAN,120 CROMWELL ROAD,LONDON SW75BT")
scr("2",5,"AMJAMES BOWMAN,120 CROMWELL RD,LONDON SW75BT")
scr("2",5,"AMJ BOWMAN,120 CROMWELL ROAD,LONDON SW75BT")
scr("2",5,"AMJ BOWMAN,120 CROMWELL RD,LONDON SW75BT")
scr("3",2,"Assume the passenger requested the reservation. Input the received-from")
scr("3",2,"element.")
scr("3",5,"RFP")
scr("3",8,"BOWMAN/JAMES MR ")
scr("3",6,"  OA 260 M 22AUG 6 LHRATH SS1            0950  1335")
scr("3",6,"  OA 261 M 29AUG 6 ATHLHR SS1            0805  1105")
scr("3",7,"AP LON 081 263 0615-B")
scr("3",7,"TK TL19AUG/FRALH0999")
scr("4",2,"End the transaction.")
scr("4",8,"BOWMAN/JAMES MR ")
scr("4",6,"  OA 260 M 22AUG 6 LHRATH SS1            0950  1335")
scr("4",6,"  OA 261 M 29AUG 6 ATHLHR SS1            0805  1105")
scr("4",7,"AP LON 081 263 0615-B")
scr("4",7,"TK TL19AUG/FRALH0999")
scr("4",5,"ET")
scr("5",1,"END OF TRANSACTION COMPLETE - GBF7H3")
scr("5",2,"A client wants to travel from Paris to Barcelona on 21 January. He would")
scr("5",2,"like to depart at about 0700. Display availability by departure time.")
scr("5",5,"AD21JANPARBCN0700")
scr("6",1,"** AMADEUS AVAILABILITY - AD **          10 MO 21JAN 0700")
scr("6",1," 1   IB4431  C9 Y9 L9 W9 T9       ORY   BCN   0715  0850 0/M87         1:35")
scr("6",1," 2   AF1196  C9 M9 K9 T9          CDG2A BCN   0735  0920 0/733         1:45")
