scr("0",22,"             FARE DISPLAY OPTIONS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ display fares for a specified carrier.")
scr("0",2,"  [ display fares for a specified fare type.")
scr("0",2,"  [ display fares in a specified currency.")
scr("0",2,"  [ display round-trip, one-way, or low-to-high fares.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"When a fare display is requested, a carrier may be specified, as follows:")
scr("1",2," ")
scr("1",2,"                            FQDMADATH/12JUN/AIB^")
scr("1",2," ")
scr("1",2,"This entry will display Iberia and YY fares from MAD to ATH on 12 June. Note")
scr("1",2,"that /A^ is typed before the airline code. What entry would be used to display")
scr("1",2,"fares for travel on CO from New York City to Frankfurt on 22 March?")
scr("1",5,"FQDNYCFRA/22MAR/ACO")
scr("1",5,"FQDNYCFRA/D22MAR/ACO")
scr("1",5,"FQDNYCFRA/22MAR/A-CO")
scr("1",5,"FQDNYCFRA/D22MAR/A-CO")
scr("2",2,"What entry would be used to display Lufthansa and YY fares for travel from")
scr("2",2,"travel from Madrid to Munich on 28 August?")
scr("2",5,"FQDMADMUC/28AUG/ALH")
scr("2",5,"FQDMADMUC/D28AUG/ALH")
scr("3",2,"Assume a client plans to travel from Brussels to Nice on 13 October. He")
scr("3",2,"inquires about fares offered by Air France. Request a fare display.")
scr("3",5,"FQDBRUNCE/13OCT/AAF")
scr("3",5,"FQDBRUNCE/D13OCT/AAF")
scr("3",5,"FQDBRUNCE/13OCT/A-AF")
scr("3",5,"FQDBRUNCE/D13OCT/A-AF")
scr("4",1,"FQDBRUNCE/13OCT/AAF                                             ")
scr("4",1,"AA  OA  UA                                                      ")
scr("4",1,"KL  LH  LO  SN                                                  ")
scr("4",1,"ROE 30.26957 ROUNDING UP TO 10.00 EUR                           ")
scr("4",1,"13OCT22**13OCT22/AF BRUNCE/NLX;EH/TPM   517/MPM   620           ")
scr("4",1,"LN FARE BASIS    OW   EUR  RT   B PEN  DATES/DAYS   AP MIN MAX R")
scr("4",1,"01 KSX3MBE                  290 K  @     -     -     - SU   3M R")
scr("4",1,"02 KSXI1                    390 K  @     -     -     - SU   3M R")
